Изображения,Название,Артикул,Цена,Валюта,Наличие,Бренд,Категория,Подкатегория,Раздел,URL,Описание,Код товара,Напряжение,Мощность,Ширина,Глубина,Высота,Вес,Количество мест,Размеры,Остаток,Файлы,Старая цена,Вес (без упаковки),Родина бренда,Страна-производитель
https://cdn.entero.ru/mp@2x/8a/88/8a885c2b0df12886dd2b69c93755bce6.jpg;https://cdn.entero.ru/mp@2x/24/4c/244ccb264729e44509d308a252ace2d8.jpg;https://cdn.entero.ru/mp@2x/c9/89/c98914e77f2cf24f36fd0d74262b1571.jpg;https://cdn.entero.ru/mp@2x/f9/e0/f9e02292105e399397ac5a1e1292584f.jpg;https://cdn.entero.ru/mp@2x/76/a2/76a270918ecd4569f33538ebd18ee5e2.jpg,Измельчитель Rommelsbacher MZ 600,Измельчитель Rommelsbacher MZ 600,11497,RUB,Да,Rommelsbacher,Бытовая техника,Техника для кухни,Измельчители,https://entero.ru/item/374734,"<p>Измельчитель <b class=""b""><a style=""text-decoration:none;cursor:text;"" href=""http://entero.ru/item/374734"">Rommelsbacher MZ 600</a></b> предназначен для быстрого измельчения овощей, фруктов, сырого и приготовленного мяса без костей и других пищевых продуктов в квартирах, в частных домах, кафе и ресторанах. Модель оснащена ножом с 6-ю лезвиями, прозрачной крышкой для контроля процесса и противоскользящим кольцом, гарантирующим безопасность. Корпус и ось ножа выполнены из нержавеющей стали, чаша - из стекла, привод - из металла.</p>

<p><b>Особенности:</b></p>

<ul>
<li>Устойчивая чаша</li>
<li>Мощный и тихий двигатель</li>
<li>Крышка с уплотнителем</li>
<li>Разборный нож</li>
<li>Автоматическая остановка в случае перегрева</li>
<li>Защитные насадки для ножей</li>
<li>Запуск только при закрытой крышке</li>
<li>Все съемные части можно мыть в посудомоечной машине</li>
</ul>

<p><b>Дополнительные характеристики:</b></p>

<ul>
<li>Объем чаши: 2 л</li>
<li>Количество скоростей: 22</li>
</ul>",374734,220 В,0.6 кВт,220 мм,180 мм,280 мм,2.25 кг,,,0,https://entero.ru/manuals/506262/%D0%91%D1%80%D0%BE%D1%88%D1%8E%D1%80%D0%B0%20%D0%BD%D0%B0%20Rommelsbacher%20MZ%20600.pdf;https://entero.ru/manuals/506263/%D0%98%D0%BD%D1%81%D1%82%D1%80%D1%83%D0%BA%D1%86%D0%B8%D1%8F%20%D0%BD%D0%B0%20Rommelsbacher%20MZ%20600.pdf,,,Германия,Китай
https://cdn.entero.ru/mp@2x/43/24/4324f4ad3a0d6a81bcb9da633efdfffa.jpg;https://cdn.entero.ru/mp@2x/66/ea/66ea1a366b233f9a18875e3e5e33b73c.jpg;https://cdn.entero.ru/mp@2x/f7/20/f720321d37f4fb8682902b9b56d97b3f.jpg;https://cdn.entero.ru/mp@2x/aa/a0/aaa0f266335fbbd597115c73fda2c44a.jpg;https://cdn.entero.ru/mp@2x/3e/00/3e0050a43ea00597d2c68f3fa6f42054.jpg;https://cdn.entero.ru/mp@2x/b9/88/b988c18f909e71396baba3b387eb9d0b.jpg,Кофемолка Bosch TSM6A011W,Кофемолка Bosch TSM6A011W,2940,RUB,Да,Bosch,Бытовая техника,Техника для кухни,Измельчители,https://entero.ru/item/372989,"<p>Электрическая кофемолка <b class=""b""><a style=""text-decoration:none;cursor:text;"" href=""http://entero.ru/item/372989"">Bosch TSM6A011W</a></b> используется в домашних условиях для получения молотого кофе из зерен. Модель оснащена блокировкой включения при снятой крышке и безопасной клавишей включения. Корпус выполнен из пластика, ножи - из нержавеющей стали.</p>

<p><b>Дополнительные характеристики:</b></p>

<ul>
<li>Степень помола: 150 г/мин.</li>
<li>Вместимость: 0,075 кг</li>
<li>Длина сетевого шнура: 1 м</li>
<li>Цвет: белый</li>
<li>Страна производства: Евросоюз</li>
</ul>",372989,220 В,0.18 кВт,90 мм,90 мм,170 мм,0.6 кг,1,95x95x205 мм,0,https://entero.ru/manuals/500146/%D0%98%D0%BD%D1%81%D1%82%D1%80%D1%83%D0%BA%D1%86%D0%B8%D1%8F%20%D0%BD%D0%B0%20Bosch%20TSM6A011W.pdf,,,Германия,
https://cdn.entero.ru/mp@2x/36/d0/36d011db526d015a78437f2e06b1dda8.jpg;https://cdn.entero.ru/mp@2x/12/93/12932c30b1508b9089422459f3af914f.jpg;https://cdn.entero.ru/mp@2x/8f/10/8f100c4bccebfd4661b7a5ba420e2527.jpg;https://cdn.entero.ru/mp@2x/6e/0a/6e0a11a7042f07f8e241cf8cbacfb07a.jpg;https://cdn.entero.ru/mp@2x/38/e4/38e405692e486c6b02552ef0f15bfee2.jpg,Измельчитель Steba MG 500 Black,Измельчитель Steba MG 500 Black,4723,RUB,Да,,Бытовая техника,Техника для кухни,Измельчители,https://entero.ru/item/168584,"<p>Измельчитель<a style=""text-decoration:none;cursor:text;"" href=""http://entero.ru/item/168584""><b class=""b""> Steba MG 500</b></a> предназначен для приготовления пюре и измельчения овощей, фруктов, орехов и других пищевых продуктов в частных домах и квартирах. Модель оснащена 2 ножами с 2 лезвиями и съемной чашей. Чаша и лезвия ножей выполены из нержавеющей стали.</p>

<p><b>Особенности:</b></p>

<ul>
<li>Технология Wipe-Off предотвращает прилипание продуктов к стенкам чаши </li>
<li>1 скорость</li>
<li>Импульсный режим</li>
<li>Режимы измельчения:
<ul>
<li>Рубка - с 1 ножом (2 лезвия)</li>
<li>Измельчение и пюре - с 2 ножами (4 лезвия)</li>
</ul>
</li>
<li>Нескользящие резиновые ножки</li>
<li>Детали можно мыть в посудомоечной машине</li>
<li>Место для хранения кабеля</li>
</ul>

<p><b>Дополнительные характеристики:</b></p>

<ul>
<li>Объем чаши: 0,5 л</li>
</ul>",168584,220 В,0.5 кВт,170 мм,170 мм,260 мм,,,,0,https://entero.ru/manuals/194626/%D0%98%D0%BD%D1%81%D1%82%D1%80%D1%83%D0%BA%D1%86%D0%B8%D1%8F%20%D0%BD%D0%B0%20Steba%20MG%20500%20Black%20%28%D0%B0%D0%BD%D0%B3%D0%BB.%29.pdf,,1.7 кг,Германия,Китай
https://cdn.entero.ru/mp@2x/dc/aa/dcaa55fccd682a1c71ec94243cf64150.jpg;https://cdn.entero.ru/mp@2x/73/c7/73c75b970e8c40c4a8a54a06d1d0abbb.jpg;https://cdn.entero.ru/mp@2x/55/bd/55bdd558904656664bf569d600584f33.jpg;https://cdn.entero.ru/mp@2x/ab/09/ab0959908ef3a95a734b844a6b10f172.jpg;https://cdn.entero.ru/mp@2x/61/52/61522ebdb9589eb7eed871e1c10c2c47.jpg;https://cdn.entero.ru/mp@2x/0f/45/0f4597f9d1096df0427e2bfe0438627e.jpg;https://cdn.entero.ru/mp@2x/5c/19/5c19a22eb756ae69a863ed2951ea9d80.jpg,Овощерезка Clatronic ME 3604,ME 3604 weis,4999,RUB,Да,,Бытовая техника,Техника для кухни,Измельчители,https://entero.ru/item/211154,"<p>Овощерезка <a style=""text-decoration:none;cursor:text;"" href=""http://entero.ru/item/211154""><b class=""b"">Clatronic ME 3604</b></a> предназначена для нарезки и измельчения различных продуктов в частных домах и квартирах. Модель оснащена 5 сменными барабанными вставками с лезвиями из нержавеющей стали.</p>

<p><b>Комплектация:</b></p>

<ul>
<li>Насадка для грубой нарезки (синяя)</li>
<li>Насадка для тонкой нарезки (красная)</li>
<li>Насадка для натирания (фиолетовая)</li>
<li>Насадка для мелкого шинкования (зеленая)</li>
<li>Насадка для грубого шинкования (желтая)</li>
</ul>

<p><b>Особенности:</b></p>

<ul>
<li>1 скорость</li>
<li>Большое отверстие для загрузки продуктов</li>
<li>Широкое выходное отверстие</li>
</ul>

<p><b>Дополнительные характеристики:</b></p>

<ul>
<li>Диаметр отверстия:
<ul>
<li>Загрузочное: 60 мм</li>
<li>Выходное: 80 мм</li>
</ul>
</li>
</ul>",211154,220 В,0.15 кВт,,,,,,,0,https://entero.ru/manuals/247616/%D0%98%D0%BD%D1%81%D1%82%D1%80%D1%83%D0%BA%D1%86%D0%B8%D1%8F%20%D0%BD%D0%B0%20Clatronic%20ME%203604.pdf,5881,1.08 кг,Германия,Китай
https://cdn.entero.ru/mp@2x/48/17/48178177aa328d66605872947e92ca30.jpg;https://cdn.entero.ru/mp@2x/50/50/50501beab59743d73743d6a015440d4a.jpg;https://cdn.entero.ru/mp@2x/07/69/076961b9f4643fc088fca089bcefd4d6.jpg;https://cdn.entero.ru/mp@2x/b2/4a/b24a845ef84a2eca39893dc3cddb1efa.jpg,Измельчитель Bosch MMR08A1,Измельчитель Bosch MMR08A1,5165,RUB,Да,Bosch,Бытовая техника,Техника для кухни,Измельчители,https://entero.ru/item/378387,"<p>Измельчитель <b class=""b""><a style=""text-decoration:none;cursor:text;"" href=""http://entero.ru/item/378387"">Bosch MMR08A1</a></b> серии YourCollection предназначен для быстрого измельчения овощей, фруктов, сырого и приготовленного мяса без костей и других пищевых продуктов в квартирах, в частных домах, кафе и ресторанах. Корпус и чаша выполнены из пластика.</p>

<p>В комплект поставки входят универсалый нож-измельчитель и диск для взбивания.</p>

<p><b>Особенности:</b></p>

<p> </p>

<ul>
<li>Инерционная намотка кабеля</li>
<li>Металлические насадки можно мыть в посудомоечной машине</li>
<li>Все пластиковые части, контактирующие с продуктами, не содержат BPA</li>
</ul>

<p><b>Дополнительные характеристики:</b></p>

<ul>
<li>Объем чаши: 0,8 л</li>
</ul>",378387,220 В,0.4 кВт,195 мм,195 мм,250 мм,1 кг,,,0,https://entero.ru/manuals/523124/%D0%98%D0%BD%D1%81%D1%82%D1%80%D1%83%D0%BA%D1%86%D0%B8%D1%8F%20%D0%BD%D0%B0%20Bosch%20MMR08A1.pdf,,,Германия,Словения
https://cdn.entero.ru/mp@2x/26/62/266296028b2d51b90744756391ca16fa.jpg;https://cdn.entero.ru/mp@2x/3e/be/3ebe76b6c2cec64c628181a555b5e323.jpg;https://cdn.entero.ru/mp@2x/74/6e/746e2f0d9285f246c93288667ce072bc.jpg;https://cdn.entero.ru/mp@2x/27/c0/27c055c1c1feb1cb8cef080b2a0a7a08.jpg,Измельчитель Profi Cook PC-MZ 1227,PC-MZ 1227 inox,6026,RUB,Да,,Бытовая техника,Техника для кухни,Измельчители,https://entero.ru/item/245479,"<p>Измельчитель <b class=""b""><a style=""text-decoration:none;cursor:text;"" href=""http://entero.ru/item/245479"">Profi Cook PC-MZ 1227</a></b> предназначен для быстрого измельчения овощей, фруктов, сырого и приготовленного мяса без костей и других пищевых продуктов в частных домах и квартирах. Модель оснащена 2 съемными ножами с 2-мя лезвиями каждый. Чаша и лезвия выполнены из нержавеющей стали, привод-из металла.</p>

<p><b>Особенности:</b></p>

<ul>
<li>2 скорости</li>
<li>Возможность использования 1 / 2 ножей одновременно</li>
<li>Режим колки льда</li>
<li>Чашу и ножи можно мыть в посудомоечной машине</li>
<li>Легкость очистки</li>
<li>Класс защиты: II</li>
</ul>

<p><b>Дополнительные характеристики:</b></p>

<ul>
<li>Частота: 50/60 Гц</li>
<li>Объем чаши: 1,7 л</li>
</ul>",245479,220 В,0.5 кВт,,,,,,,0,https://entero.ru/manuals/296666/%D0%98%D0%BD%D1%81%D1%82%D1%80%D1%83%D0%BA%D1%86%D0%B8%D1%8F%20%D0%BD%D0%B0%20Profi%20Cook%20PC-MZ%201227.pdf,,0.95 кг,Германия,Китай
https://cdn.entero.ru/mp@2x/f3/78/f3782c8e709013a0c115f63c3d5eafc3.jpg;https://cdn.entero.ru/mp@2x/9e/52/9e52f4a580f8481a5b1d3eafea0306b1.jpg;https://cdn.entero.ru/mp@2x/da/bf/dabf203263c6d050949b5b676ff66ca3.jpg;https://cdn.entero.ru/mp@2x/8a/17/8a173e7691401c2ac0ef9a4fcfee2298.jpg,Измельчитель Profi Cook PC-MZ 1150,PC-MZ 1150 inox,6242,RUB,Да,,Бытовая техника,Техника для кухни,Измельчители,https://entero.ru/item/211473,"<p>Измельчитель <b class=""b""><a style=""text-decoration:none;cursor:text;"" href=""http://entero.ru/item/211473"">Profi Cook PC-MZ 1150</a></b> предназначен для быстрого измельчения овощей, фруктов, сырого и приготовленного мяса без костей и других пищевых продуктов в частных домах и квартирах. Модель оснащена 2 съемными ножами с 2-мя лезвиями каждый. Чаша выполнена из стекла, лезвия - из нержавеющей стали.</p>

<p><b>Особенности:</b></p>

<ul>
<li>2 скорости</li>
<li>Возможность использования 1 / 2 ножей одновременно</li>
<li>Режим колки льда</li>
<li>Чашу и ножи можно мыть в посудомоечной машине</li>
</ul>

<p><b>Дополнительные характеристики:</b></p>

<ul>
<li>Объем чаши: 1 л</li>
</ul>",211473,220 В,0.4 кВт,195 мм,160 мм,245 мм,,,,0,,,,Германия,Китай
https://cdn.entero.ru/mp@2x/14/72/1472490ac07d469360f4322930d7695a.jpg;https://cdn.entero.ru/mp@2x/93/d8/93d89fea7585f2ae8b579674e52620ef.jpg;https://cdn.entero.ru/mp@2x/81/f8/81f85633012653ff6b5f209756cfa4fb.jpg,Электронож Graef EK 508,EK508EU,6305,RUB,Да,,Бытовая техника,Техника для кухни,Измельчители,https://entero.ru/item/303300,"<p>Электронож <b class=""b""><a style=""text-decoration:none;cursor:text;"" href=""http://entero.ru/item/303300"">Graef EK 508</a> </b>предназначен для быстрой нарезки различных продуктов, в том числе замороженных, на куски и ломтики в домашних условиях. Модель оснащена Г-образной рукояткой и кабелем питания с вилкой. Корпус выполнен из пластика бежевого оттенка с серебристой вставкой в основании, лезвия – из высококачественной нержавеющей стали.</p>

<p>В комплект поставки входят 2 сменных лезвия.</p>

<p><b>Особенности:</b></p>

<ul>
<li>Двойная конструкция лезвий с комбинацией острой прямой и зубчатой кромок для получения ровного и аккуратного среза </li>
<li>Удобно расположенная на рукоятке кнопка выключателя</li>
<li>Простая смена лезвий благодаря кнопочному фисатору</li>
<li>Возможность мойки лезвий в посудомоечной машине</li>
<li>Кабельный вход с эластичной накладкой для предотвращения залома</li>
<li>Низкий уровень вибрации</li>
<li>Эргономичный дизайн​<b>​</b></li>
</ul>",303300,220 В,0.15 кВт,64 мм,120 мм,440 мм,,,,0,https://entero.ru/manuals/363626/%D0%98%D0%BD%D1%81%D1%82%D1%80%D1%83%D0%BA%D1%86%D0%B8%D1%8F%20%D0%BD%D0%B0%20Graef%20EK%20508.pdf,8083,0.78 кг,Германия,Китай
https://cdn.entero.ru/mp@2x/0d/75/0d7558ba0919207e1670c910ef9fd570.jpg;https://cdn.entero.ru/mp@2x/7a/a6/7aa6a6796561aec67df3f666b4eb2161.jpg;https://cdn.entero.ru/mp@2x/97/95/97956a79934d5f7654a854dc9f8c2a18.jpg;https://cdn.entero.ru/mp@2x/26/fe/26fe7d9b02995e40ffe6f20dc70f6c6e.jpg;https://cdn.entero.ru/mp@2x/20/ae/20aeab679543792659ec753dd16a584f.jpg;https://cdn.entero.ru/mp@2x/b0/bf/b0bfd868acd4b92e5f1a4c4e9f13e8f7.jpg;https://cdn.entero.ru/mp@2x/96/30/963076ab53e653343afae91609e455ef.jpg;https://cdn.entero.ru/mp@2x/ee/34/ee349580c6129990384efa8b739b8070.jpg;https://cdn.entero.ru/mp@2x/44/b9/44b9a23e198472cb48646367d106b2d6.jpg;https://cdn.entero.ru/mp@2x/e8/24/e82487efac2043eb551f1d78d2acf59f.jpg,Измельчитель Steba MG 400,Измельчитель Steba MG 400,6649,RUB,Да,,Бытовая техника,Техника для кухни,Измельчители,https://entero.ru/item/210551,"<p>Измельчитель <b class=""b""><a style=""text-decoration:none;cursor:text;"" href=""http://entero.ru/item/210551"">Steba MG 400</a></b> предназначен для приготовления пюре и измельчения овощей, фруктов, орехов и других пищевых продуктов в частных домах и квартирах. Модель оснащена надежным высокопроизводительным двигателем с металлическим редуктором, ножом с 4 лезвиями и насадкой для взбивания сливок и яичных белков. Чаша выполнена из стекла, лезвия ножей - из нержавеющей стали.</p>

<p><b>Особенности:</b></p>

<ul>
<li>2 скорости</li>
<li>Крышка чаши для хранения</li>
<li>Нескользящая резиновая основа</li>
<li>Детали можно мыть в посудомоечной машине</li>
</ul>

<p><b>Дополнительные характеристики:</b></p>

<ul>
<li>Объем чаши: 2 л</li>
</ul>",210551,220 В,0.4 кВт,180 мм,180 мм,230 мм,,,,0,https://entero.ru/manuals/246725/%D0%98%D0%BD%D1%81%D1%82%D1%80%D1%83%D0%BA%D1%86%D0%B8%D1%8F%20%D0%BD%D0%B0%20Steba%20MG%20400.pdf,9235,2.3 кг,Германия,Китай
https://cdn.entero.ru/mp@2x/49/f3/49f387aa6d03129102d478888581966d.jpg;https://cdn.entero.ru/mp@2x/0a/e9/0ae94daec2348587c9b239a703ffb250.jpg;https://cdn.entero.ru/mp@2x/5c/f4/5cf4a4971ea6c665ec2f28b30a3e4946.jpg;https://cdn.entero.ru/mp@2x/90/06/9006e0863c803250c6a60732313d0662.jpg;https://cdn.entero.ru/mp@2x/5d/8c/5d8c1309fc234f4410b47978de907c73.jpg;https://cdn.entero.ru/mp@2x/99/cf/99cfff52117311eaf2f3b9bf3693c115.jpg,Измельчитель CASO UZ 400,Измельчитель CASO UZ 400,6729,RUB,Да,CASO,Бытовая техника,Техника для кухни,Измельчители,https://entero.ru/item/245201,"<p>Измельчитель <a style=""text-decoration:none;cursor:text;"" href=""http://entero.ru/item/245201""><b class=""b"">CASO UZ 400</b></a> предназначен для быстрого измельчения овощей, фруктов, сырого и приготовленного мяса без костей и других пищевых продуктов в квартирах, в частных домах, кафе и ресторанах. Модель оснащена ножом с 4-мя лезвиями и защитными колпачками для ножей для безопасного хранения. Чаша выполнена из стекла, лезвия - из нержавеющей стали, привод - из металла.</p>

<p><b>Особенности:</b></p>

<ul>
<li>Простое кнопочное управление</li>
<li>2 скорости</li>
<li>Прорезиненная подставка</li>
<li>Чаша и ножи подходят для мытья в посудомоечной машине</li>
</ul>

<p><b>Дополнительные характеристики:</b></p>

<ul>
<li>Частота: от 50 до 60 Гц</li>
<li>Скорость:
<ul>
<li>Этап 1: 2650 об./мин.</li>
<li>Этап 2: 3900 об./мин.</li>
</ul>
</li>
<li>Объем чаши: 1,2 л</li>
</ul>",245201,220 В,0.4 кВт,180 мм,180 мм,260 мм,,,,0,https://entero.ru/manuals/296264/%D0%98%D0%BD%D1%81%D1%82%D1%80%D1%83%D0%BA%D1%86%D0%B8%D1%8F%20%D0%BD%D0%B0%20CASO%20UZ%20400.pdf,,1.8 кг,Германия,Китай
https://cdn.entero.ru/mp@2x/d4/11/d41138663907c4324afc643338cac7fc.jpg,Измельчитель Graef CH 501,CH501EU,7017,RUB,Да,,Бытовая техника,Техника для кухни,Измельчители,https://entero.ru/item/264900,"<p>Измельчитель <a style=""text-decoration:none;cursor:text;"" href=""http://entero.ru/item/264900""><b class=""b"">Graef CH 501</b></a> предназначен для приготовления пюре и измельчения овощей, фруктов, орехов и других пищевых продуктов в частных домах и квартирах. Модель оснащена 2 ножами с 2 лезвиями каждый и прорезиненным нескользящим основанием. Чаша выполнена из стекла, ножи - из нержавеющей стали.</p>

<p><b>Особенности:</b></p>

<ul>
<li>2 скорости</li>
<li>Простое управление одной рукой</li>
<li>Чашу и ножи можно мыть в посудомоечной машине</li>
</ul>

<p><b>Дополнительные характеристики:</b></p>

<ul>
<li>Объём чаши: 1 л</li>
<li>Цвет: белый</li>
</ul>",264900,220 В,0.5 кВт,190 мм,147 мм,220 мм,,,,0,https://entero.ru/manuals/327835/%D0%98%D0%BD%D1%81%D1%82%D1%80%D1%83%D0%BA%D1%86%D0%B8%D1%8F%20%D0%BD%D0%B0%20Graef%20CH%20501.pdf,8882,1.64 кг,Германия,Китай
https://cdn.entero.ru/mp@2x/a6/2e/a62e15981b7355cefb63e012f0ffe0be.jpg;https://cdn.entero.ru/mp@2x/b9/f3/b9f35707e6f728c485dd1631a9b82401.jpg,Измельчитель Graef CH 502,CH502EU,7017,RUB,Да,,Бытовая техника,Техника для кухни,Измельчители,https://entero.ru/item/264907,"<p>Измельчитель <a style=""text-decoration:none;cursor:text;"" href=""http://entero.ru/item/264907""><b class=""b"">Graef CH 502</b></a> предназначен для приготовления пюре и измельчения овощей, фруктов, орехов и других пищевых продуктов в частных домах и квартирах. Модель оснащена 2 ножами с 2 лезвиями каждый и прорезиненным нескользящим основанием. Чаша выполнена из стекла, ножи - из нержавеющей стали.</p>

<p><b>Особенности:</b></p>

<ul>
<li>2 скорости</li>
<li>Простое управление одной рукой</li>
<li>Чашу и ножи можно мыть в посудомоечной машине</li>
</ul>

<p><b>Дополнительные характеристики:</b></p>

<ul>
<li>Объём чаши: 1 л</li>
<li>Цвет: черный</li>
</ul>",264907,220 В,0.5 кВт,190 мм,147 мм,220 мм,,,,0,https://entero.ru/manuals/327837/%D0%98%D0%BD%D1%81%D1%82%D1%80%D1%83%D0%BA%D1%86%D0%B8%D1%8F%20%D0%BD%D0%B0%20Graef%20CH%20502.pdf,8557,1.64 кг,Германия,Китай
https://cdn.entero.ru/mp@2x/d6/a4/d6a42b8de03a93c704540636c7fe208d.jpg;https://cdn.entero.ru/mp@2x/60/64/6064dab543f439682501db168918348b.jpg;https://cdn.entero.ru/mp@2x/ef/67/ef677bf584dbc1395f950538bfed3ded.jpg;https://cdn.entero.ru/mp@2x/c5/0b/c50b6220473cc4f8056a571ec9626240.jpg;https://cdn.entero.ru/mp@2x/70/12/70125a77eddcdb74c4180970f9a6a091.jpg;https://cdn.entero.ru/mp@2x/27/28/27287bd789cd49df316113723fc7b622.jpg,Измельчитель Rommelsbacher MZ 400,Измельчитель Rommelsbacher MZ 400,9313,RUB,Да,Rommelsbacher,Бытовая техника,Техника для кухни,Измельчители,https://entero.ru/item/128799,"<p>Измельчитель <b class=""b""><a style=""text-decoration:none;cursor:text;"" href=""http://entero.ru/item/128799"">Rommelsbacher MZ 400</a></b> предназначен для быстрого измельчения овощей, фруктов, сырого и приготовленного мяса без костей и других пищевых продуктов в квартирах, в частных домах, кафе и ресторанах. Модель оснащена ножом с 4-мя лезвиями. Корпус выполнен из нержавеющей стали и стекла, лезвие - из нержавеющей стали, привод - из металла.</p>

<p><b>Особенности:</b></p>

<ul>
<li>Мощный мотор с низким уровнем вибрации</li>
<li>Система безопасности от случайного нажатия</li>
<li>Съёмная крышка</li>
<li>Нескользящая подставка для чаши</li>
<li>Насадка для защиты лезвий</li>
</ul>

<p><b>Дополнительные характеристики:</b></p>

<ul>
<li>Объем чаши: 1 л</li>
<li>Цвет: черный, матовый хром</li>
</ul>",128799,220 В,0.04 кВт,185 мм,160 мм,225 мм,,,,0,https://entero.ru/manuals/142007/%D0%98%D0%BD%D1%81%D1%82%D1%80%D1%83%D0%BA%D1%86%D0%B8%D1%8F%20%D0%BD%D0%B0%20Rommelsbacher%20MZ%20400%20%28%D0%B0%D0%BD%D0%B3%D0%BB.%29.pdf;https://entero.ru/manuals/142008/%D0%91%D1%80%D0%BE%D1%88%D1%8E%D1%80%D0%B0%20%D0%BD%D0%B0%20Rommelsbacher%20MZ%20400%20%28%D0%B0%D0%BD%D0%B3%D0%BB.%29.pdf,,1.69 кг,Германия,Китай
