Изображения,Название,Артикул,Цена,Валюта,Наличие,Бренд,Категория,Подкатегория,Раздел,URL,Описание,Код товара,Напряжение,Мощность,Ширина,Глубина,Высота,Вес,Количество мест,Размеры,Остаток,Файлы,Старая цена,Видео,Вес (без упаковки),Родина бренда,Страна-производитель,Объем,Вес (с упаковкой)
https://cdn.entero.ru/mp@2x/1b/09/1b0906670707e0b3cfc123c839376052.jpg;https://cdn.entero.ru/mp@2x/51/4d/514db271e85ee47ca95d9365fddbfeeb.jpg;https://cdn.entero.ru/mp@2x/f9/02/f902529ef9e06ac1ab2dc66a220e335b.jpg,Фритюрница Clatronic FR 3649,Фритюрница Clatronic FR 3649,8999,RUB,Да,,Бытовая техника,Техника для кухни,Фритюрницы,https://entero.ru/item/172673,"<p><span class=""b"">Фритюрница</span><b class=""b""> <a style=""text-decoration:none;cursor:text;"" href=""http://entero.ru/item/172673"">Clatronic FR 3649</a></b> предназначена для приготовления различных продуктов в большом количестве горячего масла или жира в частных домах и квартирах. Модель оснащена термостатом, контрольными лампами питания и нагрева, съемной откидной крышкой со смотровым окном и теплоизолированными ручками для переноски. Корпус выполнен из нержавеющей стали, контейнер для масла имеет антипригарное покрытие.</p>

<p><b>Особенности: </b></p>

<ul>
<li>Плавная регулировка температуры</li>
<li>Фильтр от запахов и дыма</li>
<li>Защита от перегрева</li>
</ul>

<p><b>Характеристики:</b></p>

<ul>
<li>Температурный режим: от 130 до 190 °C</li>
<li>Объем: 2,5 л</li>
<li>Напряжение: 220 В</li>
<li>Мощность: 1,6 кВт</li>
<li>Габариты: 310х310х230 мм</li>
</ul>",172673,,,,,,,,,0,https://entero.ru/manuals/199291/%D0%98%D0%BD%D1%81%D1%82%D1%80%D1%83%D0%BA%D1%86%D0%B8%D1%8F%20%D0%BD%D0%B0%20Clatronic%20FR%203649.pdf,,,,,,,
https://cdn.entero.ru/mp@2x/aa/3f/aa3fc62fd3d12cf558f514b40704e38d.jpg;https://cdn.entero.ru/mp@2x/5d/0c/5d0c0a9ebd71175d66c0d1f52033b0fe.jpg;https://cdn.entero.ru/mp@2x/2e/f8/2ef8b7ebac04cf26010948d0ca0d1933.jpg,Фритюрница Taurus Fry 3,Фритюрница Taurus Fry 3,9443,RUB,Да,Taurus,Бытовая техника,Техника для кухни,Фритюрницы,https://entero.ru/item/290731,"<p>Фритюрница <b class=""b""><a style=""text-decoration:none;cursor:text;"" href=""http://entero.ru/item/290731"">Taurus Fry 3</a></b> предназначена для приготовления различных продуктов в большом количестве горячего масла или жира в частных домах и квартирах. Модель оснащена регулятором температуры, световым индикатором нагрева, съемной корзиной для жарки и нескользящими ножками. Корпус выполнен из нержавеющей стали, чаша - эмалированная.</p>

<p><b>Особенности:</b></p>

<ul>
<li>Съемная ручка корзины</li>
<li>Отметки минимального / максимального уровня масла</li>
<li>Съемные детали можно мыть в посудомоечной машине</li>
<li>Защита от перегрева</li>
</ul>

<p><b>Дополнительные характеристики:</b></p>

<ul>
<li>Температурный режим: от 150 до 190 °C</li>
<li>Объем чаши: 3 л</li>
<li>Загрузка продукта: до 1 кг</li>
</ul>",290731,220 В,2 кВт,400 мм,240 мм,200 мм,,,,0,https://entero.ru/manuals/353138/%D0%98%D0%BD%D1%81%D1%82%D1%80%D1%83%D0%BA%D1%86%D0%B8%D1%8F%20%D0%BD%D0%B0%20Taurus%20Fry%203.pdf,,,,Испания,Китай,3 л,
https://cdn.entero.ru/mp@2x/2f/9d/2f9df51bc5a6a94ba941c090a6cba5e1.jpg;https://cdn.entero.ru/mp@2x/54/e3/54e3dfae1cb51b86a5afd6feac70331c.jpg;https://cdn.entero.ru/mp@2x/d7/37/d737f144d2536adb05ed2bd5a58a099f.jpg;https://cdn.entero.ru/mp@2x/c0/ae/c0ae171aa6f3080436829cb61dcc49f5.jpg;https://cdn.entero.ru/mp@2x/be/dc/bedc404f2c4ae55f30bd845aea1845f0.jpg;https://cdn.entero.ru/mp@2x/31/7f/317fa7ea4eb98e575523b4ddb376ac64.jpg,Аэрофритюрница Profi Cook PC-FR 1294 H,PC-FR 1294 H inox,9443,RUB,Да,,Бытовая техника,Техника для кухни,Фритюрницы,https://entero.ru/item/375325,"<p><span class=""b"">Аэрофритюрница</span><b class=""b""> <a style=""text-decoration:none;cursor:text;"" href=""http://entero.ru/item/375325"">Profi Cook PC-FR 1294 H</a></b> предназначена для приготовления различных продуктов без масла в частных домах и квартирах. Модель оснащена светодиодным дисплеем с сенсорным управлением и индивидуальной настройкой времени и температуры. Антипригарное покрытие чаши обеспечивает легкое мытье. Вставки выполнены из нержавеющей стали. </p>

<p><b>Особенности:</b></p>

<ul>
<li>8 автоматических программ</li>
<li>Плавная регулировка нагрева</li>
<li>Автоматическое отключение</li>
<li>Защита от перегрева</li>
<li>Использование горячего воздуха для приготовления</li>
<li>Экономия энергии</li>
<li>Быстрое равномерное приготовление</li>
<li>Ручка Cool Touch</li>
</ul>

<p><b>Дополнительные характеристики:</b></p>

<ul>
<li>Температурный режим: от 80 до 200 °C</li>
<li>Частота тока: от 50 до 60 Гц</li>
<li>Цвет: нержавеющая сталь, черный</li>
</ul>",375325,220 В,1.6 кВт,260 мм,280 мм,320 мм,,,,0,https://entero.ru/manuals/508864/%D0%98%D0%BD%D1%81%D1%82%D1%80%D1%83%D0%BA%D1%86%D0%B8%D1%8F%20%D0%BD%D0%B0%20Profi%20Cook%20PC-FR%201294%20H.pdf,,,,Германия,Китай,6.5 л,
https://cdn.entero.ru/mp@2x/4e/66/4e6682061d6b9d63c6435f0adce7722b.jpg;https://cdn.entero.ru/mp@2x/9d/5e/9d5e6c4cacb9245fb86e4ebfe14fa98c.jpg;https://cdn.entero.ru/mp@2x/7f/6c/7f6cffb9e556fb17e9651a21381a9cf6.jpg;https://cdn.entero.ru/mp@2x/ab/de/abdec043c492bf8e9b48caf39e771b1a.jpg;https://cdn.entero.ru/mp@2x/b6/45/b645a35af7ab0aac32a13b56cb8d4274.jpg;https://cdn.entero.ru/mp@2x/19/6f/196f268c567d9b67692ffee83f8f73c2.jpg;https://cdn.entero.ru/mp@2x/13/58/1358b7d3a497372acc909eecab025630.jpg;https://cdn.entero.ru/mp@2x/49/ac/49ac123efe00b6c9e94ed03ab1559e71.jpg;https://cdn.entero.ru/mp@2x/a0/2c/a02ce85a80c505e4206f55b84a32f6c7.jpg,Фритюрница Steba DF 180,Фритюрница Steba DF 180,9450,RUB,Да,,Бытовая техника,Техника для кухни,Фритюрницы,https://entero.ru/item/168820,"<p><span class=""b"">Фритюрница</span><b class=""b""> <a style=""text-decoration:none;cursor:text;"" href=""http://entero.ru/item/168820"">Steba DF 180</a></b> предназначена для приготовления различных продуктов в большом количестве горячего масла или жира в частных домах и квартирах. Модель оснащена панелью управления с поворотным регулятором и светодиодным индикатором температуры, съемным резервуаром для масла и крышкой со смотровым окном. Корпус выполнен из нержавеющей стали.</p>

<p><b>Особенности: </b></p>

<ul>
<li>Полностью разборная конструкция</li>
<li>Бесступенчатая регулировка температуры </li>
<li>Наличие холодной зоны</li>
</ul>

<p><b>Характеристики:</b></p>

<ul>
<li>Температурный режим: до 190 °C</li>
<li>Объем: 3 л</li>
<li>Максимальный вес продуктов: 600 г</li>
<li>Размер корзины: 140х240х80 мм</li>
<li>Напряжение: 230 В</li>
<li>Мощность: 2 кВт</li>
<li>Габариты: 160x410x210 мм</li>
<li>Вес: 2,8 кг</li>
</ul>",168820,,,,,,,,,0,https://entero.ru/manuals/194816/%D0%98%D0%BD%D1%81%D1%82%D1%80%D1%83%D0%BA%D1%86%D0%B8%D1%8F%20%D0%BD%D0%B0%20Steba%20DF%20180%20%28%D0%B0%D0%BD%D0%B3%D0%BB.%29.pdf,,,,,,,
https://cdn.entero.ru/mp@2x/b4/55/b4556b64148e597e1d4e74c400cd6fe7.jpg;https://cdn.entero.ru/mp@2x/67/ab/67abee6cd1ff86ce6483471dbaa92aa1.jpg;https://cdn.entero.ru/mp@2x/20/7b/207b940f4458632f3b9991e3c0780593.jpg;https://cdn.entero.ru/mp@2x/87/6a/876a979d7563406af91aa80dac66e204.jpg;https://cdn.entero.ru/mp@2x/5a/db/5adb7a809c1d3b68e75e9e22552998a8.jpg,Аэрофритюрница Taurus Air Fry Digital,Аэрофритюрница Taurus Air Fry Digital,9999,RUB,Да,Taurus,Бытовая техника,Техника для кухни,Фритюрницы,https://entero.ru/item/338890,"<p><span class=""b"">Аэрофритюрница</span><b class=""b""> <a style=""text-decoration:none;cursor:text;"" href=""http://entero.ru/item/338890"">Taurus Air Fry Digital</a></b> предназначена для приготовления различных пищевых продуктов без использования масла в отелях, офисах, а также домашних условиях. Модель оснащена цифровым сенсорным дсплеем и ненагревающейся рукояткой. Чаша для жарки и корзина имеют антипригарное покрытие, все элементы оборудования выполнены из материалов, не содержащих BPA и PFOA.</p>

<p><b>Особенности: </b></p>

<ul>
<li>Регулировка температуры</li>
<li>8 предустановленных программ</li>
<li>Таймер до 60 мин.</li>
<li>Технология Air System: жарка на горячем воздухе</li>
<li>Звуковой сигнал об окончании приготовления</li>
<li>Съемные детали можно мыть в посудомоечной машине</li>
<li>Нескользящие опоры</li>
<li>Защита от перегрева</li>
</ul>

<p><b>Дополнительные характеристики:</b></p>

<ul>
<li>Диапазон регулировки температуры: от 40 до 200 °C</li>
<li>Максимальная загрузка: 800 г</li>
</ul>",338890,220 В,1.3 кВт,275 мм,360 мм,330 мм,,,,0,https://entero.ru/manuals/401656/%D0%98%D0%BD%D1%81%D1%82%D1%80%D1%83%D0%BA%D1%86%D0%B8%D1%8F%20%D0%BD%D0%B0%20Taurus%20Air%20Fry%20Digital.pdf,,,4.59 кг,Испания,Китай,3.5 л,
https://cdn.entero.ru/mp@2x/3d/ba/3dba1de590d09626791824a52e0b4c30.jpg;https://cdn.entero.ru/mp@2x/6b/59/6b59baa8e3f44c22a650652dbc9cb935.jpg;https://cdn.entero.ru/mp@2x/d3/a9/d3a956b95faef13535c3b2de4132e288.jpg;https://cdn.entero.ru/mp@2x/d8/18/d8182e686c2e994b754b710ab88a53e3.jpg,Аэрофритюрница Geniard GA-AFK12A,Аэрофритюрница Geniard GA-AFK12A,10685,RUB,Да,,Бытовая техника,Техника для кухни,Фритюрницы,https://entero.ru/item/375881,"<p><span class=""b"">Аэрофритюрница</span><b class=""b""> <a style=""text-decoration:none;cursor:text;"" href=""http://entero.ru/item/375881"">Geniard GA-AFK12A</a></b> предназначена для приготовления различных продуктов без масла в частных домах и квартирах. Модель оснащена наклонной сенсорной панелью управления с дисплеем. Устройство сочетает в себе преимущества фритюрницы, духовки и гриля. 3D-циркуляция воздуха обеспечивает оптимальное сочетание хрустящей внешней корочки и нежного внутреннего наполнения блюда. Точный контроль температуры и равномерное распределение тепла позволяет жарить до хрустящей корочки, быстро запекать и размораживать продукты.</p>

<p><b>Особенности:</b></p>

<ul>
<li>12 автоматических программ: разогрев, размораживание, поддержание тепла, приготовление сухофруктов, хлеба, выпечки, жареной курицы, мяса, чипсов, картофеля фри, рыбы и креветок</li>
<li>Двухрежимное управление</li>
<li>Открытие дверцы в нескольких положениях</li>
<li>Внутреннее освещение</li>
<li>Точная настройка температуры и времени приготовления</li>
</ul>",375881,220 В,1.8 кВт,310 мм,360 мм,370 мм,7.5 кг,1,443x382x462 мм,33,https://entero.ru/manuals/513910/%D0%98%D0%BD%D1%81%D1%82%D1%80%D1%83%D0%BA%D1%86%D0%B8%D1%8F%20%D0%BD%D0%B0%20Geniard%20GA-AFK12A.pdf;https://entero.ru/manuals/513911/%D0%94%D0%B5%D0%BA%D0%BB%D0%B0%D1%80%D0%B0%D1%86%D0%B8%D1%8F%20%D0%BE%20%D1%81%D0%BE%D0%BE%D1%82%D0%B2%D0%B5%D1%82%D1%81%D1%82%D0%B2%D0%B8%D0%B8.pdf;https://entero.ru/manuals/513912/%D0%A1%D0%B5%D1%80%D1%82%D0%B8%D1%84%D0%B8%D0%BA%D0%B0%D1%82%20%D1%81%D0%BE%D0%BE%D1%82%D0%B2%D0%B5%D1%82%D1%81%D1%82%D0%B2%D0%B8%D1%8F.pdf;https://entero.ru/manuals/513913/%D0%92%D0%B7%D1%80%D1%8B%D0%B2-%D1%81%D1%85%D0%B5%D0%BC%D0%B0%20%D0%BD%D0%B0%20Geniard%20GA-AFK12A.pdf,11130,,,Россия,Китай,12 л,
https://cdn.entero.ru/mp@2x/0e/02/0e02f41d97c61604013cfe5ca68f677d.jpg;https://cdn.entero.ru/mp@2x/7d/8c/7d8cbc8a8ae955df52db93c85ee4476c.jpg;https://cdn.entero.ru/mp@2x/61/d6/61d6740a37e51956d36df9e7c996fc58.jpg;https://cdn.entero.ru/mp@2x/4b/f0/4bf0fb4e3c28b78cdb54e5fde5163498.jpg;https://cdn.entero.ru/mp@2x/db/d6/dbd6de7498e280ce0d60835855fe9e3f.jpg,Аэрофритюрница CASO AF 250,Аэрофритюрница CASO AF 250,11651,RUB,Да,CASO,Бытовая техника,Техника для кухни,Фритюрницы,https://entero.ru/item/116853,"<p><span class=""b"">Аэрофритюрница</span><b class=""b""> <a style=""text-decoration:none;cursor:text;"" href=""http://entero.ru/item/116853"">CASO AF 250</a></b> предназначена для приготовления различных продуктов без масла в частных домах, квартирах, отелях и офисах. Модель оснащена сенсорной панелью управления с белым дисплеем, большой корзиной для жарки и подставкой с прорезиненными ножками. </p>

<p><b>Особенности: </b></p>

<ul>
<li>4 программы</li>
<li>Интеллектуальная система воздушного потока для эффективного распределения тепла</li>
<li>Выбор температуры и времени</li>
<li>Таймер на 60 мин. c интервалом 1 мин.</li>
<li>Автоматическое отключение</li>
<li>Предохранитель</li>
<li>Легкая очистка</li>
</ul>

<p><b>Характеристики:</b></p>

<ul>
<li>Температурный режим: от 60 до 200 °C</li>
<li>Объем: 3 л</li>
<li>Напряжение: 220 В</li>
<li>Мощность: 1,4 кВт</li>
<li>Габариты: 286x305x348 мм</li>
<li>Вес: 4,4 кг</li>
</ul>",116853,,,,,,,,,0,https://entero.ru/manuals/117541/%D0%98%D0%BD%D1%81%D1%82%D1%80%D1%83%D0%BA%D1%86%D0%B8%D1%8F%20%D0%BD%D0%B0%20CASO%20AF%20250%20%28%D0%B0%D0%BD%D0%B3%D0%BB.%29.pdf,,https://vk.com/video_ext.php?oid=-177656185&id=456240564&hd=2&autoplay=0,,,,,
https://cdn.entero.ru/mp@2x/21/ad/21ad477d1b194455857f16f38669487f.jpg;https://cdn.entero.ru/mp@2x/13/b6/13b6eddda80e8969ee36355b046a1345.jpg;https://cdn.entero.ru/mp@2x/22/37/2237693c5193847e4dd0cb4d4fb9d6cf.jpg;https://cdn.entero.ru/mp@2x/00/80/0080f959ffa2f096aa5fc6869c48fca3.jpg;https://cdn.entero.ru/mp@2x/2c/a1/2ca102fb31f36ebaa7b405243100fea6.jpg;https://cdn.entero.ru/mp@2x/88/d6/88d6e0c54ed26260362e575ccc0bc122.jpg;https://cdn.entero.ru/mp@2x/f0/b3/f0b3123f503c6aaeb5a3ab7edf2543b2.jpg;https://cdn.entero.ru/mp@2x/41/65/416557522c73dd7894672baf14571c78.jpg;https://cdn.entero.ru/mp@2x/5d/fe/5dfe0586125c9d7f09f6699a919f8bc9.jpg;https://cdn.entero.ru/mp@2x/e2/a8/e2a84a5fbb2af98fcb35ab3532ee74ba.jpg,Аэрофритюрница CASO AirFry 6.0,Аэрофритюрница CASO AirFry 6.0,11651,RUB,Да,CASO,Бытовая техника,Техника для кухни,Фритюрницы,https://entero.ru/item/374343,"<p><span class=""b"">Аэрофритюрница</span><b class=""b""> <a style=""text-decoration:none;cursor:text;"" href=""http://entero.ru/item/374343"">CASO AirFry 6.0</a></b> предназначена для приготовления различных продуктов без масла в частных домах, квартирах и отелях. Модель оснащена сенсорной панелью управления, большой корзиной для жарки и подсветкой. Внутренняя камера выполнена из нержавеющей стали. Равномерное распределение горячего воздуха гарантирует полное приготовление продуктов.</p>

<p><b>Особенности: </b></p>

<ul>
<li>8 программ: фри, пицца, курица, стейк, выпечка, овощи, рыба и разогрев</li>
<li>Настройка температуры и времени приготовления</li>
<li>Легкая очистка</li>
</ul>

<p><b>Характеристики:</b></p>

<ul>
<li>Температурный режим: от 50 до 200 °C</li>
<li>Таймер: от 1 до 60 мин.</li>
<li>Вес картофеля фри за 1 раз: 1,2 кг</li>
</ul>",374343,220 В,1.7 кВт,280 мм,390 мм,280 мм,3.95 кг,,,0,https://entero.ru/manuals/505299/%D0%98%D0%BD%D1%81%D1%82%D1%80%D1%83%D0%BA%D1%86%D0%B8%D1%8F%20%D0%BD%D0%B0%20CASO%20AirFry%206.0.pdf,12395,,,Германия,Китай,6 л,
https://cdn.entero.ru/mp@2x/f5/e4/f5e4197686fd082c884699ecdb3cf35e.jpg;https://cdn.entero.ru/mp@2x/b3/f0/b3f091cea575a73145fbbd975c97d59d.jpg;https://cdn.entero.ru/mp@2x/41/a5/41a5d2c1f68a086723c3da7865618661.jpg;https://cdn.entero.ru/mp@2x/85/af/85af45304284205faed2e27cb9605acb.jpg;https://cdn.entero.ru/mp@2x/26/01/2601d39f25d5f8ebe41d40b20653a71a.jpg;https://cdn.entero.ru/mp@2x/b0/c3/b0c3c5a892fd31dfa92f71d93a002bcf.jpg;https://cdn.entero.ru/mp@2x/18/b1/18b1ea7c593e4a0ff6e4fb7f168a03ba.jpg;https://cdn.entero.ru/mp@2x/ed/c4/edc4423adae19f8306b993bea7eb2c0a.jpg,Аэрофритюрница Clatronic FR 3782 H,Аэрофритюрница Clatronic FR 3782 H,12499,RUB,Да,,Бытовая техника,Техника для кухни,Фритюрницы,https://entero.ru/item/338939,"<p>Аэрофритюрница <a style=""text-decoration:none;cursor:text;"" href=""http://entero.ru/item/338939""><b class=""b"">ClatronicFR 3782 H</b></a> предназначена для приготовления различных продуктов горячим воздухом без масла в частных домах, квартирах, отелях и офисах. Модель оснащена сенсорной панелью управления со светодиодным дисплеем, съемной корзиной для жарки с двухслойным антипригарным покрытием и удобной ненагревающейся ручкой Cool Touch. Передняя часть корзины выполнена из нержавеющей стали.</p>

<p><b>Особенности: </b></p>

<ul>
<li>8 автоматических программ:
<ul>
<li>Пицца</li>
<li>Картошка фри</li>
<li>Стейк</li>
<li>Креветки</li>
<li>Рыба</li>
<li>Куриные ножки</li>
<li>Овощи</li>
<li>Ребра</li>
<li>Избранное</li>
<li>Экстра</li>
</ul>
</li>
<li>Настрока температуры и времени приготовления</li>
<li>Равномерное распределение тепла</li>
<li>Плавная регулировка температуры</li>
<li>Автоматическое отключение</li>
<li>Защита от перегрева</li>
<li>Нескользящие ножки</li>
<li>Класс защиты: I </li>
</ul>

<p><b>Дополнительные характеристики:</b></p>

<ul>
<li>Частота: от 50 до 60 Гц</li>
<li>Температурный режим: от 80 до 200 °C</li>
</ul>",338939,220 В,1.45 кВт,275 мм,340 мм,305 мм,,,,0,https://entero.ru/manuals/401752/%D0%98%D0%BD%D1%81%D1%82%D1%80%D1%83%D0%BA%D1%86%D0%B8%D1%8F%20%D0%BD%D0%B0%20Clatronic%20FR%203782%20H.pdf,13157,,4.1 кг,Германия,Китай,5 л,
https://cdn.entero.ru/mp@2x/94/32/94328614a7f2b6d2be5c0d79f2d3e868.jpg;https://cdn.entero.ru/mp@2x/d2/bb/d2bb9bc791e6cbb54041ce00e11eef5b.jpg;https://cdn.entero.ru/mp@2x/ed/ed/eded92f046c476218ef8bc97562549bd.jpg;https://cdn.entero.ru/mp@2x/8e/d2/8ed2515fff06d3fa196767c918303028.jpg;https://cdn.entero.ru/mp@2x/94/6c/946c6c6d02c6d4f3cc846bbc971f3081.jpg;https://cdn.entero.ru/mp@2x/13/83/13837eefe11da462e1dbe24db178e6ef.jpg;https://cdn.entero.ru/mp@2x/42/86/4286fff6e6c6cb89ae3cae0f8a4602d9.jpg;https://cdn.entero.ru/mp@2x/55/ac/55ac068e7a2ab63cf42290a73505ee88.jpg;https://cdn.entero.ru/mp@2x/3f/0a/3f0a7d8d8c15e499261eb1cb8228de6d.jpg,Фритюрница-фондю Steba DF 150 F,Фритюрница-фондю Steba DF 150 F,13502,RUB,Да,,Бытовая техника,Техника для кухни,Фритюрницы,https://entero.ru/item/209588,"<p>Фритюрница-фондю <b class=""b""><a style=""text-decoration:none;cursor:text;"" href=""http://entero.ru/item/209588"">Steba DF 150 F</a></b> предназначена для приготовления различных продуктов в большом количестве горячего масла или жира и фондю в частных домах и квартирах. Модель оснащена панелью управления с цифровым дисплеем и съемной крышкой со смотровым окном и постоянным фильтром. Корпус выполнен из нержавеющей стали.</p>

<p>В комплект поставки входят 8 вилок из нержавеющей стали с цветной маркировкой и кольцо для фондю.</p>

<p><b>Особенности: </b></p>

<ul>
<li>Бесступенчатая регулировка температуры</li>
<li>Таймер от 20 до 120 мин.</li>
<li>Защита от перегрева </li>
</ul>

<p><b>Дополнительные характеристики:</b></p>

<ul>
<li>Температурный режим: до 190 °C</li>
<li>Размер корзины: 170х155х90 мм</li>
<li>Загрузка:
<ul>
<li>Максимальная: 0,8 кг</li>
<li>Оптимальная: 0,5 кг</li>
</ul>
</li>
</ul>",209588,220 В,1.2 кВт,255 мм,260 мм,245 мм,,,,0,https://entero.ru/manuals/245186/%D0%98%D0%BD%D1%81%D1%82%D1%80%D1%83%D0%BA%D1%86%D0%B8%D1%8F%20%D0%BD%D0%B0%20Steba%20DF%20150%20F.pdf,14676,,2.9 кг,Германия,Китай,2.5 л,
https://cdn.entero.ru/mp@2x/d1/de/d1dee79b85dc7f9eb554b9d881d2da08.jpg;https://cdn.entero.ru/mp@2x/e0/99/e099ab1b7210daaf1742999751c24316.jpg;https://cdn.entero.ru/mp@2x/ce/f5/cef543bc4a259105406c845aaf2d62ae.jpg;https://cdn.entero.ru/mp@2x/ef/89/ef89d71ceb3aa67e22bf557d2626229b.jpg,Аэрофритюрница Black+Decker BXAF5500E,Аэрофритюрница Black+Decker BXAF5500E,13870,RUB,Да,,Бытовая техника,Техника для кухни,Фритюрницы,https://entero.ru/item/290854,"<p><span class=""b"">Аэрофритюрница</span><b class=""b""> <a style=""text-decoration:none;cursor:text;"" href=""http://entero.ru/item/290854"">Black+Decker BXAF5500E</a></b> предназначена для приготовления различных пищевых продуктов без использования масла в отелях, офисах, а также домашних условиях. Модель оснащена сенсорной панелью управления с цифровым дисплеем.</p>

<p><b>Особенности: </b></p>

<ul>
<li>12 автоматических программ</li>
<li>Регулировка температуры</li>
<li>Таймер до 60 мин.</li>
<li>Чашу для жарки и корзину можно мыть в посудомоечной машине</li>
</ul>

<p><b>Дополнительные характеристики:</b></p>

<ul>
<li>Диапазон регулировки температуры: от 80 до 200 °C</li>
</ul>",290854,220 В,1.8 кВт,,,,,,,0,,14448,,,США,Китай,5.5 л,
