Изображения,Название,Артикул,Цена,Валюта,Наличие,Бренд,Категория,Подкатегория,Раздел,URL,Описание,Код товара,Напряжение,Мощность,Ширина,Глубина,Высота,Вес,Количество мест,Размеры,Остаток,Файлы,Старая цена,Видео,Вес (без упаковки),Родина бренда,Страна-производитель,Объем,Вес (с упаковкой)
https://cdn.entero.ru/mp@2x/5d/a2/5da2eaeffbc8def32d1551a551c9837c.jpg;https://cdn.entero.ru/mp@2x/ff/99/ff9950e1e337aace99ebe6619775bfea.jpg;https://cdn.entero.ru/mp@2x/a0/2d/a02d7beddcc0721b0f7caf617106e4f1.jpg;https://cdn.entero.ru/mp@2x/06/3d/063da7c75f1934b8e633ab2910d71684.jpg;https://cdn.entero.ru/mp@2x/69/c6/69c6ff84ff6801339a3db50f29024012.jpg;https://cdn.entero.ru/mp@2x/df/aa/dfaae56046476610aed7a029cabf9822.jpg;https://cdn.entero.ru/mp@2x/fe/eb/feeb559fd1d075cec0dd5cb674d48145.jpg;https://cdn.entero.ru/mp@2x/d4/84/d484ba6d5ca637a972d79bcfa533c16d.jpg;https://cdn.entero.ru/mp@2x/df/94/df94778090ffc5de9f3e3958b4d93c1a.jpg,Аэрофритюрница Taurus Air Fry Digital 6S,Аэрофритюрница Taurus Air Fry Digital 6S,13933,RUB,Да,Taurus,Бытовая техника,Техника для кухни,Фритюрницы,https://entero.ru/item/290741,"<p><span class=""b"">Аэрофритюрница</span><b class=""b""> <a style=""text-decoration:none;cursor:text;"" href=""http://entero.ru/item/290741"">Taurus Air Fry Digital 6S</a></b> предназначена для приготовления различных пищевых продуктов без использования масла в отелях, офисах, а также домашних условиях. Модель оснащена цифровым сенсорным дсплеем и ненагревающейся рукояткой. Чаша для жарки и корзина имеют антипригарное покрытие, все элементы оборудования выполнены из материалов, не содержащих BPA и PFOA.</p>

<p><b>Особенности: </b></p>

<ul>
<li>Регулировка температуры</li>
<li>8 предустановленных программ</li>
<li>Таймер до 60 мин.</li>
<li>Звуковой сигнал об окончании приготовления</li>
<li>Съемные детали можно мыть в посудомоечной машине</li>
<li>Нескользящие опоры</li>
<li>Защита от перегрева</li>
</ul>

<p><b>Дополнительные характеристики:</b></p>

<ul>
<li>Диапазон регулировки температуры: от 80 до 200 °C</li>
<li>Максимальная загрузка: 1,2 кг</li>
</ul>",290741,220 В,1.7 кВт,,,,,,,0,https://entero.ru/manuals/353152/%D0%98%D0%BD%D1%81%D1%82%D1%80%D1%83%D0%BA%D1%86%D0%B8%D1%8F%20%D0%BD%D0%B0%20Taurus%20Air%20Fry%20Digital%206S.pdf,,,,Испания,Китай,5.5 л,
https://cdn.entero.ru/mp@2x/91/7c/917c52dc26882d404ed8546bc6842c60.jpg;https://cdn.entero.ru/mp@2x/be/46/be463354d46b0813f99943c88bdf5449.jpg;https://cdn.entero.ru/mp@2x/37/8e/378e90e0c55029f61dc28f84ea42b3c4.jpg;https://cdn.entero.ru/mp@2x/4a/74/4a74078507fc2b3a0be750a09700a23b.jpg,Аэрофритюрница Geniard GA-AFK25A,Аэрофритюрница Geniard GA-AFK25A,14417,RUB,Да,,Бытовая техника,Техника для кухни,Фритюрницы,https://entero.ru/item/375882,"<p><span class=""b"">Аэрофритюрница</span><b class=""b""> <a style=""text-decoration:none;cursor:text;"" href=""http://entero.ru/item/375882"">Geniard GA-AFK25A</a></b> предназначена для приготовления различных продуктов без масла в частных домах и квартирах. Модель оснащена сенсорной панелью управления с технологией smart touch. Устройство сочетает в себе преимущества фритюрницы, духовки и гриля. 3D-циркуляция воздуха обеспечивает оптимальное сочетание хрустящей внешней корочки и нежного внутреннего наполнения блюда. Точный контроль температуры и равномерное распределение тепла позволяет жарить до хрустящей корочки, быстро запекать и размораживать продукты.</p>

<p><b>Особенности:</b></p>

<ul>
<li>17 автоматических программ: подогрев, разморозка, сушка, поддержание тепла, жарка, тост, чипсы, приготовление сухофруктов, выпечки, птицы, курицы, крылышек, стейка, баранины, шашлыка, креветок и рыбы</li>
<li>Автоматический контроль температуры</li>
<li>Открытие дверцы в нескольких положениях</li>
<li>Внутреннее освещение</li>
</ul>

<p><b>Дополнительные характеристики:</b></p>

<ul>
<li>Температура: от +40 до +200 °С</li>
</ul>",375882,220 В,1.9 кВт,413 мм,450 мм,340 мм,10.4 кг,1,502x472x425 мм,8,https://entero.ru/manuals/513918/%D0%98%D0%BD%D1%81%D1%82%D1%80%D1%83%D0%BA%D1%86%D0%B8%D1%8F%20%D0%BD%D0%B0%20Geniard%20GA-AFK25A.pdf;https://entero.ru/manuals/513919/%D0%94%D0%B5%D0%BA%D0%BB%D0%B0%D1%80%D0%B0%D1%86%D0%B8%D1%8F%20%D0%BE%20%D1%81%D0%BE%D0%BE%D1%82%D0%B2%D0%B5%D1%82%D1%81%D1%82%D0%B2%D0%B8%D0%B8.pdf;https://entero.ru/manuals/513920/%D0%A1%D0%B5%D1%80%D1%82%D0%B8%D1%84%D0%B8%D0%BA%D0%B0%D1%82%20%D1%81%D0%BE%D0%BE%D1%82%D0%B2%D0%B5%D1%82%D1%81%D1%82%D0%B2%D0%B8%D1%8F.pdf;https://entero.ru/manuals/513921/%D0%92%D0%B7%D1%80%D1%8B%D0%B2-%D1%81%D1%85%D0%B5%D0%BC%D0%B0%20%D0%BD%D0%B0%20Geniard%20GA-AFK25A.pdf,,,,Россия,Китай,25 л,
https://cdn.entero.ru/mp@2x/5c/9b/5c9b8689f4b41e1cad0b54753776fa5a.jpg;https://cdn.entero.ru/mp@2x/77/18/77185b749abacadeb3e003655653db4a.jpg;https://cdn.entero.ru/mp@2x/3f/bf/3fbf95d517a4bd48624baa09fa99f263.jpg;https://cdn.entero.ru/mp@2x/f8/de/f8de372588b495a236e552371a9604f7.jpg;https://cdn.entero.ru/mp@2x/7f/41/7f41082a37bedc4aba933a9d4b6333ea.jpg;https://cdn.entero.ru/mp@2x/e6/d0/e6d02a913247e3ecf8381eaf0ccfd2cc.jpg,Аэрофритюрница Rommelsbacher FRH 1500,Аэрофритюрница Rommelsbacher FRH 1500,14419,RUB,Да,Rommelsbacher,Бытовая техника,Техника для кухни,Фритюрницы,https://entero.ru/item/338924,"<p>Аэрофритюрница <a style=""text-decoration:none;cursor:text;"" href=""http://entero.ru/item/338924""><b class=""b"">Rommelsbacher FRH 1500</b></a> предназначена для приготовления различных продуктов горячим воздухом без масла в частных домах, квартирах, отелях и офисах. Модель оснащена сенсорной панелью управления со светодиодным дисплеем, смотровым окном, съемной корзиной для жарки с двухслойным антипригарным покрытием, решеткой с силиконовыми прокладками и удобной ручкой. Вставка выполнена из нержавеющей стали.</p>

<p><b>Особенности: </b></p>

<ul>
<li>5 автоматических программ:
<ul>
<li>Предварительный нагрев </li>
<li>Картошка фри</li>
<li>Гриль/Птица</li>
<li>Гриль/Мясо</li>
<li>Выпечка</li>
<li>Избранное</li>
</ul>
</li>
<li>Настрока температуры и времени приготовления</li>
<li>Равномерное распределение тепла</li>
<li>Теплоизолированный корпус</li>
<li>Таймер на 60 минут</li>
<li>Низкий уровень шума</li>
<li>Защита от перегрева</li>
<li>Нескользящие ножки</li>
<li>Класс защиты: I </li>
<li>Цвет корпуса: чёрный / нержавеющая сталь</li>
</ul>

<p><b>Дополнительные характеристики:</b></p>

<ul>
<li>Частота: от 50 до 60 Гц</li>
<li>Температурный режим: 80 / 160 / 180 / 200 °C</li>
<li>Мощность в режиме ожидания: 0,5 Вт</li>
<li>Уровень шума: 45 дБ</li>
<li>Максимальная загрузка: 0,8 кг</li>
</ul>",338924,220 В,1.5 кВт,225 мм,285 мм,400 мм,,,,0,https://entero.ru/manuals/401696/%D0%98%D0%BD%D1%81%D1%82%D1%80%D1%83%D0%BA%D1%86%D0%B8%D1%8F%20%D0%BD%D0%B0%20Rommelsbacher%20FRH%201500.pdf,15673,,4.5 кг,Германия,Китай,5 л,
https://cdn.entero.ru/mp@2x/0f/17/0f177d0103c0405db9496cb414a38032.jpg;https://cdn.entero.ru/mp@2x/02/1b/021bcdaadf3ff8962a75330c8d0203a6.jpg;https://cdn.entero.ru/mp@2x/c0/e4/c0e43db5e154e2e9961cdd9eaf4da9a2.jpg;https://cdn.entero.ru/mp@2x/44/31/443135545bcdbfe4475ef4713540f5c1.jpg,Аэрофритюрница Steba HF 1000,Аэрофритюрница Steba HF 1000,14627,RUB,Да,,Бытовая техника,Техника для кухни,Фритюрницы,https://entero.ru/item/130464,"<p><span class=""b"">Аэрофритюрница</span><b class=""b""> <a style=""text-decoration:none;cursor:text;"" href=""http://entero.ru/item/130464"">Steba HF 1000</a></b> предназначена для приготовления различных продуктов без масла в частных домах, квартирах, отелях и офисах. Модель оснащена сенсорной панелью управления с ЖК дисплеем и чашей для жарки с антипригарным покрытием.</p>

<p><b>Особенности: </b></p>

<ul>
<li>Технология горячий воздух для быстрого и равномерного распределения тепла</li>
<li>Регулировка температуры </li>
<li>Таймер на 60 мин.</li>
<li>Пауза при открытии во время жарки без прерывания пограммы</li>
<li>Место для хранения кабеля</li>
</ul>

<p><b>Характеристики:</b></p>

<ul>
<li>Температурный режим: от 80 до 190 °C</li>
<li>Объем чаши: 3,5 л</li>
<li>Напряжение: 220 В</li>
<li>Мощность: 1,5 кВт</li>
<li>Габариты: 320x380x340 мм</li>
<li>Вес: 5,4 кг</li>
</ul>",130464,,,,,,,,,0,https://entero.ru/manuals/146249/%D0%98%D0%BD%D1%81%D1%82%D1%80%D1%83%D0%BA%D1%86%D0%B8%D1%8F%20%D0%BD%D0%B0%20Steba%20HF%201000%20%28%D0%B0%D0%BD%D0%B3%D0%BB.%29.pdf,15899,,,,,,
https://cdn.entero.ru/mp@2x/08/c3/08c3116d4a86f39065984cafe4674747.jpg;https://cdn.entero.ru/mp@2x/03/5d/035d7a0a033969a99961585cdbcd2985.jpg;https://cdn.entero.ru/mp@2x/9a/88/9a881c949e3866352782f0f28042e96c.jpg;https://cdn.entero.ru/mp@2x/6f/1a/6f1a8c6392a653a7ba579f0c813da990.jpg;https://cdn.entero.ru/mp@2x/47/9f/479fb7d7d6bc6719bbd7db38099841ff.jpg,Фритюрница Profi Cook PC-FR 1038,Фритюрница Profi Cook PC-FR 1038,14627,RUB,Да,,Бытовая техника,Техника для кухни,Фритюрницы,https://entero.ru/item/170052,"<p><span class=""b"">Фритюрница</span><b class=""b""> <a style=""text-decoration:none;cursor:text;"" href=""http://entero.ru/item/170052"">Profi Cook PC-FR 1038</a></b> предназначена для приготовления различных продуктов в большом количестве горячего масла или жира в частных домах и квартирах. Модель оснащена панелью управления с 2 светодиодными индикатороми, съемным резервуаром для масла и крышкой со смотровым окном и постоянным фильтром против запаха и дыма. Корпус, крышка, нагревательный элемент и резервуар для масла выполнены из нержавеющей стали.</p>

<p>В комплект поставки входят 2 малые и 1 большая корзина.</p>

<p><b>Особенности: </b></p>

<ul>
<li>Бесступенчатая регулировка температуры </li>
<li>Технология холодной зоны</li>
<li>Таймер до 30 мин.</li>
<li>Защита от перегрева</li>
<li>Место для хранения кабеля</li>
</ul>

<p><b>Характеристики:</b></p>

<ul>
<li>Температурный режим: от 130 до 190 °C</li>
<li>Объем: 5 л</li>
<li>Вместимость корзин:
<ul>
<li>Малая: 500 г</li>
<li>Большая: 1000 г</li>
</ul>
</li>
<li>Напряжение: 230 В</li>
<li>Мощность: 3 кВт</li>
<li>Габариты: 377x379x266 мм</li>
<li>Вес: 3,2 кг</li>
</ul>",170052,,,,,,,,,0,https://entero.ru/manuals/195960/%D0%98%D0%BD%D1%81%D1%82%D1%80%D1%83%D0%BA%D1%86%D0%B8%D1%8F%20%D0%BD%D0%B0%20Profi%20Cook%20PC-FR%201038.pdf,15397,,,,,,
https://cdn.entero.ru/mp@2x/93/cd/93cd431f0e5a39663a928961cd46f4c1.jpg;https://cdn.entero.ru/mp@2x/08/0b/080b2c6f15cdfe69a02c0939cb2f2555.jpg,Аэрофритюрница Clatronic FR 3804 H,FR 3804 H schwarz,15373,RUB,Да,,Бытовая техника,Техника для кухни,Фритюрницы,https://entero.ru/item/374807,"<p><span class=""b"">Аэрофритюрница</span><b class=""b""> <a style=""text-decoration:none;cursor:text;"" href=""http://entero.ru/item/374807"">Clatronic FR 3804 H</a></b> предназначена для приготовления различных продуктов без масла в частных домах и квартирах. Модель оснащена 2 сенсорными панелями для раздельного управления и 2 отдельными корзинами для жарки. Антипригарное покрытие обеспечивает легкое мытье. Система «Точно в срок» позволяет приготовить блюда с разным временем жарки в одно время.</p>

<p><b>Особенности: </b></p>

<ul>
<li>Одиночная и комбинированная эксплуатация</li>
<li>Отсутствие смешивания вкуса благодаря раздельным контейнерам</li>
<li>Одновременное приготовление 2 разных блюд</li>
<li>8 автоматических программ</li>
<li>Функция размораживания и поддержания тепла</li>
<li>Индивидуальная настройка времени и температуры</li>
<li>Низкий уровень образования дыма и запаха</li>
<li>Экономия времени и энергии при приготовлении</li>
<li>Автоматическое отключение</li>
<li>Защита от перегревания</li>
<li>2 отдельно регулируемых термостата</li>
</ul>

<p><b>Характеристики:</b></p>

<ul>
<li>Температурный режим: от 80 до 200 °C</li>
<li>Объем: 4+4 л</li>
<li>Частота тока: от 50 до 60 Гц</li>
</ul>",374807,220 В,2.7 кВт,,,,,,,0,https://entero.ru/manuals/506404/%D0%98%D0%BD%D1%81%D1%82%D1%80%D1%83%D0%BA%D1%86%D0%B8%D1%8F%20%D0%BD%D0%B0%20Clatronic%20FR%203804%20H.pdf,,,,Германия,Китай,8 л,
https://cdn.entero.ru/mp@2x/5f/d2/5fd2479779b6693b673fa646d05bf647.jpg;https://cdn.entero.ru/mp@2x/2c/05/2c05907979b33601359bf2a5552006a0.jpg;https://cdn.entero.ru/mp@2x/06/ed/06ed5b3b7d6c0381349513ea84a82571.jpg;https://cdn.entero.ru/mp@2x/89/e8/89e82259342a23334be3f69922f2a5cb.jpg;https://cdn.entero.ru/mp@2x/10/07/1007df7e55c7b3b1d07aefb9db7079ab.jpg;https://cdn.entero.ru/mp@2x/20/5a/205a06de8dda260930985ce84fb57a3f.jpg;https://cdn.entero.ru/mp@2x/28/da/28da4c6654ebc93ef9c02a5e1b7b95b7.jpg,Аэрофритюрница Steba HF 8000,Аэрофритюрница Steba HF 8000,16113,RUB,Да,,Бытовая техника,Техника для кухни,Фритюрницы,https://entero.ru/item/245496,"<p>Аэрофритюрница <a style=""text-decoration:none;cursor:text;"" href=""http://entero.ru/item/245496""><b class=""b"">Steba HF 8000</b></a> предназначена для приготовления различных продуктов без масла в частных домах, квартирах, отелях и офисах. Модель оснащена сенсорной панелью управления с ЖК дисплеем, чашей для жарки с антипригарным покрытием и ножками.</p>

<p><b>Особенности: </b></p>

<ul>
<li>8 автоматических программ</li>
<li>Технология горячий воздух для быстрого и равномерного распределения тепла</li>
<li>Регулировка температуры </li>
<li>Обжарка во фритюре с низким содержанием жира</li>
<li>Режим поддержания тепла</li>
<li>Таймер на 60 мин.</li>
<li>Изменение режима в процессе готовки</li>
<li>Предохранительный микровыключатель позволяет контролировать приготовление пищи во время жарки, не прерывая программу</li>
<li>Подходит для приготовления больших порций</li>
<li>Простота использования</li>
</ul>

<p><b>Дополнительные характеристики:</b></p>

<ul>
<li>Температурный режим: от 80 до 200 °C</li>
<li>Цвет: нержавеющая сталь / черный</li>
</ul>",245496,220 В,1.8 кВт,320 мм,390 мм,345 мм,,,,0,https://entero.ru/manuals/296700/%D0%98%D0%BD%D1%81%D1%82%D1%80%D1%83%D0%BA%D1%86%D0%B8%D1%8F%20%D0%BD%D0%B0%20Steba%20HF%208000%20%28%D0%BD%D0%B5%D0%BC.%29.pdf,,,6.1 кг,Германия,Китай,8 л,
https://cdn.entero.ru/mp@2x/cc/82/cc823bdf03ac384c27825dd4fc33d459.jpg;https://cdn.entero.ru/mp@2x/61/f5/61f540c8a930d34cb16db37c247736b6.jpg;https://cdn.entero.ru/mp@2x/e9/4e/e94ed6aae97aa22a072c9113e040b7cf.jpg;https://cdn.entero.ru/mp@2x/a2/2c/a22c7dd830858d37551a970e2950e3b6.jpg;https://cdn.entero.ru/mp@2x/94/08/9408c3bb9c3865a84ff6a1b161ffaf3b.jpg;https://cdn.entero.ru/mp@2x/48/70/4870e201aca54ea957bccc95dda38464.jpg;https://cdn.entero.ru/mp@2x/7e/30/7e30ad4c3946e6aa9add5dec7bea12eb.jpg;https://cdn.entero.ru/mp@2x/70/62/7062885855043c9f61f18dcdfea95ffe.jpg,Аэрофритюрница CASO AF 660 Duplex,3181,16850,RUB,Да,CASO,Бытовая техника,Техника для кухни,Фритюрницы,https://entero.ru/item/344118,"<p><span class=""b"">Аэрофритюрница</span><b class=""b""> <a style=""text-decoration:none;cursor:text;"" href=""http://entero.ru/item/344118"">CASO AF 660 Duplex</a></b> предназначена для приготовления различных продуктов без масла в частных домах, квартирах, отелях и офисах. Модель оснащена сенсорной панелью управления и большой корзиной для жарки. Ручка cool touch и нескользящие ножки гарантируют безопасное извлечение продуктов. Конвекция с равномерной мощностью обеспечивает равномерное распределение тепла по всей камере.</p>

<p><b>Особенности: </b></p>

<ul>
<li>12 автоматических программ для приготовления</li>
<li>Подходит для больших порций</li>
<li>Звуковой сигнал по окончании приготовления</li>
<li>Съемная корзина для жарки</li>
<li>Возможно приготовление целой курицы</li>
<li>Простой уход</li>
</ul>

<p><b>Характеристики:</b></p>

<ul>
<li>Температурный режим: от 50 °С до 200 °C</li>
<li>Вместимость: картофель фри весом до 1,2 кг</li>
<li>Напряжение: 230 В</li>
<li>Цвет: черный</li>
</ul>",344118,220 В,1.7 кВт,300 мм,385 мм,370 мм,,,,0,https://entero.ru/manuals/418347/%D0%98%D0%BD%D1%81%D1%82%D1%80%D1%83%D0%BA%D1%86%D0%B8%D1%8F%20%D0%BD%D0%B0%20CASO%20AF%20660%20Duplex.pdf,,,7.5 кг,Германия,Китай,6 л,
https://cdn.entero.ru/mp@2x/65/28/65283e87452392f1a3a1adfbb625be88.jpg;https://cdn.entero.ru/mp@2x/48/e2/48e2e7b8be6ba27920380014761c5f62.jpg,Аэрофритюрница Profi Cook PC-FR 1269 H,PC-FR 1269 H inox,16850,RUB,Да,,Бытовая техника,Техника для кухни,Фритюрницы,https://entero.ru/item/374808,"<p><span class=""b"">Аэрофритюрница</span><b class=""b""> <a style=""text-decoration:none;cursor:text;"" href=""http://entero.ru/item/374808"">Profi Cook PC-FR 1269 H</a></b> предназначена для приготовления различных продуктов без масла в частных домах и квартирах. Модель оснащена светодиодным дисплеем с сенсорным управлением и индивидуальной настройкой времени и температуры. Антипригарное покрытие обеспечивает легкое мытье. Передняя часть выполнена из нержавеющей стали.</p>

<p><b>Особенности:</b></p>

<ul>
<li>7 автоматических программ</li>
<li>Функция размораживания/поддержания тепла</li>
<li>Низкое образование дыма и запахов</li>
<li>Термостат с плавной регулировкой</li>
<li>Автоматическое отключение</li>
<li>Защита от перегрева</li>
</ul>

<p><b>Характеристики:</b></p>

<ul>
<li>Температурный режим: от 80 до 200 °C</li>
<li>Частота тока: от 50 до 60 Гц</li>
</ul>",374808,220 В,1.8 кВт,,,,,,,0,https://entero.ru/manuals/506410/%D0%98%D0%BD%D1%81%D1%82%D1%80%D1%83%D0%BA%D1%86%D0%B8%D1%8F%20%D0%BD%D0%B0%20Profi%20Cook%20PC-FR%201269%20H.pdf,18118,,,Германия,Китай,8 л,
https://cdn.entero.ru/mp@2x/34/a6/34a6beff15c24784bd95c04ef6c63168.jpg;https://cdn.entero.ru/mp@2x/6b/61/6b61781d0ccc02cde9ee0dc4f95a61fd.jpg;https://cdn.entero.ru/mp@2x/d4/e5/d4e51b927ca0a737272617090ac4bd2f.jpg;https://cdn.entero.ru/mp@2x/da/25/da250f4876ba69136498ee7ed6a651d4.jpg;https://cdn.entero.ru/mp@2x/f3/e9/f3e9e1b687fa14e3090f10b6769f4e30.jpg;https://cdn.entero.ru/mp@2x/fe/45/fe453899cc3d1145c652a887f2062b46.jpg,Аэрофритюрница Steba HF 5000 XL,Аэрофритюрница Steba HF 5000 XL,17932,RUB,Да,,Бытовая техника,Техника для кухни,Фритюрницы,https://entero.ru/item/168429,"<p><span class=""b"">Аэрофритюрница</span><b class=""b""> <a style=""text-decoration:none;cursor:text;"" href=""http://entero.by/item/168429"">Steba HF 5000 XL</a></b> предназначена для приготовления различных продуктов без масла в частных домах, квартирах, отелях и офисах. Модель оснащена сенсорной панелью управления с ЖК дисплеем и чашей для жарки с антипригарным покрытием с разделителем для продуктов.</p>

<p><b>Особенности: </b></p>

<ul>
<li>7 автоматических программ</li>
<li>Режим поддержания тепла</li>
<li>Технология горячий воздух для быстрого и равномерного распределения тепла</li>
<li>Изменение температуры и времени приготовления без прерывания программы</li>
<li>Таймер на 60 мин.</li>
<li>Пауза при открытии во время жарки без прерывания пограммы</li>
<li>Защита от перегрева</li>
<li>Место для хранения кабеля</li>
</ul>

<p><b>Характеристики:</b></p>

<ul>
<li>Температурный режим: от 80 до 200 °C</li>
<li>Объем чаши: 5,2 л</li>
<li>Напряжение: 220 В</li>
<li>Мощность: 1,8 кВт</li>
<li>Габариты: 345x420x370 мм</li>
<li>Вес: 6,1 кг</li>
</ul>",168429,,,,,,,,,0,https://entero.ru/manuals/194421/%D0%98%D0%BD%D1%81%D1%82%D1%80%D1%83%D0%BA%D1%86%D0%B8%D1%8F%20%D0%BD%D0%B0%20Steba%20HF%205000%20XL%20%28%D0%B0%D0%BD%D0%B3%D0%BB.%29.pdf,,,,,,,
