Изображения,Название,Артикул,Цена,Валюта,Наличие,Бренд,Категория,Подкатегория,Раздел,URL,Описание,Код товара,Напряжение,Мощность,Ширина,Глубина,Высота,Вес,Количество мест,Размеры,Остаток,Файлы,Старая цена,Видео,Вес (без упаковки),Родина бренда,Страна-производитель,Объем,Вес (с упаковкой)
https://cdn.entero.ru/mp@2x/7f/ae/7faed744e1f1ac763f1384f9620e1c2f.jpg;https://cdn.entero.ru/mp@2x/ae/74/ae74a269732929d1365b956024b61646.jpg;https://cdn.entero.ru/mp@2x/e3/3b/e33bd2a9bf77a959ec885a7abb2147bf.jpg;https://cdn.entero.ru/mp@2x/2e/cf/2ecfb1b91734ce57c7721f4b0cf90f98.jpg;https://cdn.entero.ru/mp@2x/27/a3/27a38bcb72346e28f3648dea7a9aa27e.jpg;https://cdn.entero.ru/mp@2x/57/40/57402a479e568d3dc22d6b8a62642c55.jpg;https://cdn.entero.ru/mp@2x/4c/b4/4cb417c31927182845dd350aa89cb3f7.jpg,Аэрофритюрница Black+Decker BXAFO1200E,ES9730030B,18295,RUB,Да,,Бытовая техника,Техника для кухни,Фритюрницы,https://entero.ru/item/283367,"<p><span class=""b"">Аэрофритюрница</span><b class=""b""> <a style=""text-decoration:none;cursor:text;"" href=""http://entero.ru/item/283367"">Black+Decker BXAFO1200E</a></b> предназначена для приготовления различных пищевых продуктов без использования масла в отелях, офисах, а также домашних условиях. Модель оснащена откидной дверью с горизонтальной термоизолированной рукояткой, смотровым окном, панелью управления с сенсорной клавиатурой, светодиодными цифровым дисплеем и лампами индикации. Корпус выполнен из пластика черного цвета с глянцевой поверхностью, рукоятка с фронтальной вставкой цвета нержавеющей стали.</p>

<p><b>Комплектация:</b></p>

<ul>
<li>Вращающаяся решетчатая корзина </li>
<li>Вертел для гриля</li>
<li>2 решетчатых противня</li>
<li>Поддон для сбора жира</li>
<li>Захват</li>
</ul>

<p><b>Особенности: </b></p>

<ul>
<li>Автоматические программы:
<ul>
<li>Курица</li>
<li>Рыба</li>
<li>Креветки</li>
<li>Пицца</li>
<li>Картофель фри</li>
<li>Шашлык</li>
<li>Стейк</li>
<li>Сушка фруктов и овощей</li>
</ul>
</li>
<li>Функции:
<ul>
<li>Регулировка температуры</li>
<li>Таймер для настройки длительности приготовления</li>
<li>Вращение вертела или корзины</li>
<li>Подсветка внутреннего объема</li>
</ul>
</li>
<li>Цифровая индикация температуры и оставшегося до завершения времени</li>
<li>Символьная индикация выбранной программы и активных функций</li>
<li>Звуковой сигнал для оповещения об окончании приготовления</li>
<li>Защита от перегрева</li>
<li>Возможность мойки аксессуаров в посудомоечной машине</li>
<li>Нескользящие опоры</li>
<li>Эргономичный стильный дизайн</li>
</ul>

<p><b>Характеристики:</b></p>

<ul>
<li>Диапазон регулировки температуры: от 40 до 200 °C</li>
<li>Максимальная заданная длительность: 6 ч</li>
</ul>",283367,220 В,1.7 кВт,,,,,,,0,https://entero.ru/manuals/349518/%D0%98%D0%BD%D1%81%D1%82%D1%80%D1%83%D0%BA%D1%86%D0%B8%D1%8F%20%D0%BD%D0%B0%20Black+Decker%20BXAFO1200E.pdf,,,7 кг,США,Китай,12 л,7.9 кг
https://cdn.entero.ru/mp@2x/af/97/af97ce02db4a1c5429bfc970644ca222.jpg;https://cdn.entero.ru/mp@2x/79/a6/79a6e1a95164d3f7c1bc5029791a2b49.jpg;https://cdn.entero.ru/mp@2x/8c/32/8c32d31a676e7cb569b4b2be739262c3.jpg;https://cdn.entero.ru/mp@2x/75/7d/757dc1c404b61cfbc1b61e396022c094.jpg;https://cdn.entero.ru/mp@2x/42/51/42517bd457f53f25f40581579ba2ea83.jpg,Аэрофритюрница Rommelsbacher FRH 1700,Аэрофритюрница Rommelsbacher FRH 1700,18756,RUB,Да,Rommelsbacher,Бытовая техника,Техника для кухни,Фритюрницы,https://entero.ru/item/338917,"<p>Аэрофритюрница <a style=""text-decoration:none;cursor:text;"" href=""http://entero.ru/item/338917""><b class=""b"">Rommelsbacher FRH 1700</b></a> предназначена для приготовления различных продуктов горячим воздухом без масла в частных домах, квартирах, отелях и офисах. Модель оснащена сенсорной панелью управления со светодиодным дисплеем, смотровым окном, съемной корзиной для жарки с двухслойным антипригарным покрытием, решеткой с силиконовыми прокладками и удобной ручкой. </p>

<p><b>Особенности: </b></p>

<ul>
<li>10 автоматических программ:
<ul>
<li>Предварительный нагрев </li>
<li>Картошка фри</li>
<li>Гриль/Птица</li>
<li>Гриль/Мясо</li>
<li>Овощи</li>
<li>Выпечка</li>
<li>Подогрев</li>
<li>Разморозка</li>
<li>Избранное</li>
<li>Экстра</li>
</ul>
</li>
<li>Настрока температуры и времени приготовления</li>
<li>Равномерное распределение тепла</li>
<li>Теплоизолированный корпус</li>
<li>Таймер на 60 минут</li>
<li>Низкий уровень шума</li>
<li>Защита от перегрева</li>
<li>Нескользящие ножки</li>
<li>Класс защиты: I </li>
</ul>

<p><b>Дополнительные характеристики:</b></p>

<ul>
<li>Частота: от 50 до 60 Гц</li>
<li>Температурный режим: от 80 до 200 °C</li>
<li>Шаг регулировки температуры: 5 °C</li>
<li>Мощность в режиме ожидания: 0,4 Вт</li>
<li>Уровень шума: 45 дБ</li>
<li>Максимальная загрузка: 1 кг</li>
</ul>",338917,220 В,1.7 кВт,250 мм,295 мм,415 мм,,,,0,https://entero.ru/manuals/401677/%D0%98%D0%BD%D1%81%D1%82%D1%80%D1%83%D0%BA%D1%86%D0%B8%D1%8F%20%D0%BD%D0%B0%20Rommelsbacher%20FRH%201700.pdf,,,5.4 кг,Германия,Китай,8 л,
https://cdn.entero.ru/mp@2x/9f/3e/9f3e227aa182ffcc4287fc74df7f7a2e.jpg;https://cdn.entero.ru/mp@2x/c5/0a/c50aa3046779305b77a34d7bec330986.jpg;https://cdn.entero.ru/mp@2x/5c/a6/5ca6714dfae264d380684fa3e011631e.jpg;https://cdn.entero.ru/mp@2x/58/2f/582f25175db13ad9964968314da06e97.jpg;https://cdn.entero.ru/mp@2x/71/b7/71b79f8e98e41823ad2d00edf5a5cc7f.jpg;https://cdn.entero.ru/mp@2x/01/6b/016b2655926a6e69b78a6489c6e049b4.jpg;https://cdn.entero.ru/mp@2x/d9/7d/d97d214ed719f0976cc597caddb197c8.jpg;https://cdn.entero.ru/mp@2x/ab/59/ab5999b03bc7265082354dd8f02fb8ed.jpg,Аэрофритюрница Profi Cook PC-FR 1200 H,Аэрофритюрница Profi Cook PC-FR 1200 H,19754,RUB,Да,,Бытовая техника,Техника для кухни,Фритюрницы,https://entero.ru/item/188397,"<p><span class=""b"">Аэрофритюрница</span><b class=""b""> <a style=""text-decoration:none;cursor:text;"" href=""http://entero.ru/item/188397"">Profi Cook PC-FR 1200 H</a></b> предназначена для приготовления различных продуктов горячим воздухом без масла в частных домах, квартирах, отелях и офисах. Модель оснащена сенсорной панелью управления со светодиодным дисплеем, термостатом с плавной регулировкой, большим смотровым окном и теплоизолированной ручкой. Передняя часть корпуса и крышка выполнены из нержавеющей стали.</p>

<p><b>Комплектация:</b></p>

<ul>
<li>Вращающаяся корзина для жарки</li>
<li>8 вращающихся шампуров для мяса</li>
<li>Вертел для курицы-гриль</li>
<li>2 решетки для приготовления разных блюд</li>
<li>Противень для выпечки / поддон для сбора жира</li>
<li>Захват</li>
</ul>

<p><b>Особенности: </b></p>

<ul>
<li>9 автоматических программ</li>
<li>Настрока температуры и времени приготовления</li>
<li>Функция дегидратора</li>
<li>4 уровня высоты противней / решеток</li>
<li>Низкое выделение дыма и запаха</li>
<li>Таймер с сигналом окончания</li>
<li>Выключаемое освещение внутренней камеры</li>
<li>Защита от перегрева</li>
</ul>

<p><b>Характеристики:</b></p>

<ul>
<li>Температурный режим: до 200 °C</li>
<li>Объем: 11 л</li>
<li>Напряжение: 220 В</li>
<li>Мощность: 1,5 кВт</li>
<li>Габариты: 340x330x370 мм</li>
<li>Вес: 6,8 кг</li>
</ul>",188397,,,,,,,,,0,https://entero.ru/manuals/219121/%D0%98%D0%BD%D1%81%D1%82%D1%80%D1%83%D0%BA%D1%86%D0%B8%D1%8F%20%D0%BD%D0%B0%20Profi%20Cook%20PC-FR%201200%20H.pdf,20794,,,,,,
https://cdn.entero.ru/mp@2x/db/ad/dbadd89074ed3d54a183abd1c837942d.jpg;https://cdn.entero.ru/mp@2x/4d/cc/4dcc43912fce4b4030c02aaee11ef9f4.jpg;https://cdn.entero.ru/mp@2x/1e/fb/1efb8f80456efd945c2c57a4a632b2ca.jpg;https://cdn.entero.ru/mp@2x/56/1a/561a7c51029dccf293e6e5d3663d4a5e.jpg,Аэрофритюрница Taurus Air Fry Digital 360,Аэрофритюрница Taurus Air Fry Digital 360,19755,RUB,Да,Taurus,Бытовая техника,Техника для кухни,Фритюрницы,https://entero.ru/item/338893,"<p><span class=""b"">Аэрофритюрница</span><b class=""b""> <a style=""text-decoration:none;cursor:text;"" href=""http://entero.ru/item/338893"">Taurus Air Fry Digital 360</a></b> предназначена для приготовления различных пищевых продуктов без использования масла в отелях, офисах, а также домашних условиях. Модель оснащена цифровым сенсорным дсплеем и ненагревающейся рукояткой. Чаша для жарки и корзина имеют антипригарное покрытие, все элементы оборудования выполнены из материалов, не содержащих BPA и PFOA.</p>

<p><b>Особенности: </b></p>

<ul>
<li>Нижний и верхний нагрев</li>
<li>Регулировка температуры</li>
<li>10 предустановленных программ</li>
<li>Таймер до 60 мин.</li>
<li>Технология Air System: жарка на горячем воздухе</li>
<li>Звуковой сигнал об окончании приготовления</li>
<li>Съемные детали можно мыть в посудомоечной машине</li>
<li>Нескользящие опоры</li>
<li>Защита от перегрева</li>
</ul>

<p><b>Дополнительные характеристики:</b></p>

<ul>
<li>Диапазон регулировки температуры: от 50 до 200 °C</li>
<li>Максимальная загрузка: 1500 г</li>
</ul>",338893,220 В,2.15 кВт,,,,,,,0,,,,,Испания,Китай,7.5 л,
https://cdn.entero.ru/mp@2x/ad/06/ad06e2659afbc22d4cda3d10dfe431dc.jpg;https://cdn.entero.ru/mp@2x/4e/56/4e568e26f70234594ceedef4418bac32.jpg;https://cdn.entero.ru/mp@2x/3f/c4/3fc49f027ff9138c7d9b4543c6e2cbfe.jpg;https://cdn.entero.ru/mp@2x/16/74/1674e5b659c263af59581575c3dfe772.jpg;https://cdn.entero.ru/mp@2x/6e/a9/6ea93ed97253dba2d420df3b1c3aae3b.jpg;https://cdn.entero.ru/mp@2x/71/91/719175908a564a1b406047d73bab66fd.jpg;https://cdn.entero.ru/mp@2x/13/e5/13e55466b4ed0e867b53ce63482c2623.jpg;https://cdn.entero.ru/mp@2x/cc/67/cc676365e043c8907a7e70a2991082bc.jpg,Аэрофритюрница Clatronic FR 3747 H,Аэрофритюрница Clatronic FR 3747 H,21499,RUB,Да,,Бытовая техника,Техника для кухни,Фритюрницы,https://entero.ru/item/188808,"<p><span class=""b"">Аэрофритюрница</span><b class=""b""> <a style=""text-decoration:none;cursor:text;"" href=""http://entero.ru/item/188808"">Clatronic FR 3747 H</a></b> предназначена для приготовления различных продуктов горячим воздухом без масла в частных домах, квартирах, отелях и офисах. Модель оснащена сенсорной панелью управления со светодиодным дисплеем, термостатом с плавной регулировкой, большим смотровым окном и теплоизолированной ручкой Cool Touch со вставкой из нержавеющей стали.</p>

<p><b>Комплектация:</b></p>

<ul>
<li>Вращающаяся корзина для жарки</li>
<li>Вертел для курицы-гриль</li>
<li>2 решетки для приготовления разных блюд</li>
<li>Противень для выпечки / поддон для сбора жира</li>
<li>Захват</li>
</ul>

<p><b>Особенности: </b></p>

<ul>
<li>9 автоматических программ</li>
<li>Настрока температуры и времени приготовления</li>
<li>Функция дегидратора</li>
<li>4 уровня высоты противней / решеток</li>
<li>Низкое выделение дыма и запаха</li>
<li>Таймер с сигналом окончания</li>
<li>Выключаемое освещение внутренней камеры</li>
<li>Защита от перегрева</li>
</ul>

<p><b>Характеристики:</b></p>

<ul>
<li>Температурный режим: до 200 °C</li>
<li>Объем: 11 л</li>
<li>Напряжение: 220 В</li>
<li>Мощность: 1,5 кВт</li>
<li>Габариты: 340x330x370 мм</li>
<li>Вес: 6,8 кг</li>
</ul>",188808,,,,,,,,,0,https://entero.ru/manuals/219631/%D0%98%D0%BD%D1%81%D1%82%D1%80%D1%83%D0%BA%D1%86%D0%B8%D1%8F%20%D0%BD%D0%B0%20Clatronic%20FR%203747%20H.pdf,22395,,,,,,
https://cdn.entero.ru/mp@2x/26/94/2694aeb969a4512f60fe4e6f9c65cfca.jpg;https://cdn.entero.ru/mp@2x/a9/98/a9985b33fbffecea55546a8e69e75fec.jpg;https://cdn.entero.ru/mp@2x/21/7d/217dc9633595d97c808c85cf30eab7d0.jpg;https://cdn.entero.ru/mp@2x/c4/72/c472594adeedbf2748bbde8e3d861828.jpg;https://cdn.entero.ru/mp@2x/69/24/6924b5fcf3d99697ae119090be32ee8c.jpg;https://cdn.entero.ru/mp@2x/bc/4d/bc4dd5339580f35e1d932577c6af0f7c.jpg;https://cdn.entero.ru/mp@2x/64/e8/64e83d34dde1301272cfe27a19438907.jpg,Аэрофритюрница Steba HF 9501 DUO BLACK,Аэрофритюрница Steba HF 9501 DUO BLACK,21909,RUB,Да,,Бытовая техника,Техника для кухни,Фритюрницы,https://entero.ru/item/345589,"<p>Аэрофритюрница <b class=""b""><a style=""text-decoration:none;cursor:text;"" href=""http://entero.ru/item/345589"">Steba HF 9501 DUO BLACK</a></b> предназначена для приготовления различных продуктов без масла в частных домах и квартирах. Модель оснащена дисплеем, прозрачным смотровым окном и внутренней подсветкой камеры. Горячий воздух равномерно распределяет тепло по всей камере. Элементы дизайна выполнены из нержавеющей стали.</p>

<p><b>Особенности:</b></p>

<ul>
<li>Режимы: жарка, запекание и приготовление на гриле</li>
<li>Защита от перегрева</li>
</ul>

<p><b>Дополнительные характеристики:</b></p>

<ul>
<li>Количество программ: 10</li>
<li>Общий объём корзин: 9,5 л</li>
<li>Объем корзины:
<ul>
<li>Большой: 6 л</li>
<li>Маленькой: 3,5 л</li>
</ul>
</li>
<li>Установка температуры: от 60 °С до 200 °C</li>
<li>Таймер: 60 мин.</li>
<li>Напряжение: 230 В</li>
<li>Цвет: черный</li>
</ul>",345589,,2.4 кВт,400 мм,380 мм,310 мм,,,,0,https://entero.ru/manuals/422279/%D0%98%D0%BD%D1%81%D1%82%D1%80%D1%83%D0%BA%D1%86%D0%B8%D1%8F%20%D0%BD%D0%B0%20Steba%20HF%209501%20DUO%20BLACK.pdf,23307,,7.5 кг,Германия,Китай,9.5 л,
https://cdn.entero.ru/mp@2x/5e/f6/5ef621ecb1901d8bc2465658e8b89615.jpg;https://cdn.entero.ru/mp@2x/2b/06/2b068a5105f624874c1fc4e24be67c86.jpg;https://cdn.entero.ru/mp@2x/04/1d/041d9c67368a83deb03089ad8ee88235.jpg;https://cdn.entero.ru/mp@2x/aa/e9/aae9d68c55e1e3c8f13ecd672a70b274.jpg;https://cdn.entero.ru/mp@2x/a0/2e/a02e697bbc6db5b6d756d27edc51fbb9.jpg;https://cdn.entero.ru/mp@2x/65/c5/65c51b6ea253fa94a2c5326d57c98a7e.jpg;https://cdn.entero.ru/mp@2x/6b/dd/6bdd1037894d4f29e7a42a817ce69731.jpg,Аэрофритюрница Steba HF 9500 DUO,Аэрофритюрница Steba HF 9500 DUO,23068,RUB,Да,,Бытовая техника,Техника для кухни,Фритюрницы,https://entero.ru/item/345578,"<p>Аэрофритюрница <b class=""b""><a style=""text-decoration:none;cursor:text;"" href=""http://entero.ru/item/345578"">Steba HF 9500 DUO</a></b> предназначена для приготовления различных продуктов без масла в частных домах и квартирах. Модель оснащена дисплеем, прозрачным смотровым окном и внутренней подсветкой камеры. Горячий воздух равномерно распределяет тепло по всей камере. Элементы дизайна выполнены из нержавеющей стали.</p>

<p><b>Особенности:</b></p>

<ul>
<li>Режимы: жарка, запекание и приготовление на гриле</li>
<li>Защита от перегрева</li>
</ul>

<p><b>Дополнительные характеристики:</b></p>

<ul>
<li>Количество программ: 10</li>
<li>Общий объём корзин: 9,5 л</li>
<li>Объем корзины:
<ul>
<li>Большой: 6 л</li>
<li>Маленькой: 3,5 л</li>
</ul>
</li>
<li>Установка температуры: от 60 °С до 200 °C</li>
<li>Таймер: 60 мин.</li>
<li>Напряжение: 230 В</li>
<li>Цвет: черный, нержавеющая сталь</li>
</ul>",345578,,2.4 кВт,400 мм,380 мм,310 мм,,,,0,https://entero.ru/manuals/422244/%D0%98%D0%BD%D1%81%D1%82%D1%80%D1%83%D0%BA%D1%86%D0%B8%D1%8F%20%D0%BD%D0%B0%20Steba%20HF%209500%20DUO.pdf,,,7.5 кг,Германия,Китай,9.5 л,
https://cdn.entero.ru/mp@2x/95/48/95481f9b661da8505d573b0f8158e9ad.jpg;https://cdn.entero.ru/mp@2x/3d/c6/3dc64b1edbfee2bc7e78faae5e4b17f2.jpg;https://cdn.entero.ru/mp@2x/9b/7c/9b7c75464b5da23be2adc055f6e5785b.jpg;https://cdn.entero.ru/mp@2x/f7/32/f7325edd74f5d21708fe1f82c6a96cc4.jpg;https://cdn.entero.ru/mp@2x/2c/89/2c89d2c002fbac643f5ba9cbd763f748.jpg;https://cdn.entero.ru/mp@2x/83/1e/831ecebacf9ae769dc5b4c131bdf254a.jpg;https://cdn.entero.ru/mp@2x/94/85/9485301b7e5fb0adb3a8e69c348afca5.jpg;https://cdn.entero.ru/mp@2x/ee/b9/eeb9cfbe2affe7538ca511b044dff46c.jpg;https://cdn.entero.ru/mp@2x/cf/79/cf795e1605d3993c6a0871945947b8c8.jpg;https://cdn.entero.ru/mp@2x/49/9c/499c08ffa580ae3ce7f3868054fd17c5.jpg,Аэрофритюрница CASO AirFry&Steam 700,Аэрофритюрница CASO AirFry&Steam 700,26064,RUB,Да,CASO,Бытовая техника,Техника для кухни,Фритюрницы,https://entero.ru/item/345577,"<p>Аэрофритюрница <a style=""text-decoration:none;cursor:text;"" href=""http://entero.ru/item/345577""><b class=""b"">CASO AirFry & Steam 700</b></a> предназначена для приготовления различных продуктов без масла в частных домах и квартирах. Модель оснащена сенсорной панелью управления, прозрачным смотровым окном и подсветкой камеры. Технология Even PowerConvection равномерно распределяет тепло по всей камере, функция Rapid HeatControl гарантирует быстрый старт без нагрева.</p>

<p><b>Особенности:</b></p>

<ul>
<li>Программы приготовления: AirFryer, на пару и AirFryer & Steam</li>
<li>Большой объем корзины и резервуара для воды</li>
<li>Звуковой сигнал окончания приготовления</li>
<li>10 предустановленных программ в 2 категориях:
<ul>
<li>AirFry: фри, выпечка, жарка, разогрев, поддержание тепла</li>
<li>Steam: приготовление на пару, выпечка на пару, сушка, очистка паром</li>
</ul>
</li>
</ul>

<p><b>Дополнительные характеристики:</b></p>

<ul>
<li>Температура приготовления:
<ul>
<li>AirFryer: от 60 до 200 °C</li>
<li>На пару: 100 °C</li>
<li>AirFryer&Steam: от 140 до 200 °C</li>
</ul>
</li>
<li>Вместмость корзины: целая курица-гриль или до 1,3 кг картофеля фри</li>
<li>Регулировка температуры: от 60 °С до 200 °C</li>
<li>Шаг температуры: 5 °С</li>
<li>Температура сушки: от 40 °С до 70 °С</li>
<li>Таймер: от 1 до 90 минут</li>
<li>Напряжение: 230 В</li>
</ul>",345577,,1.7 кВт,305 мм,435 мм,390 мм,,,,0,https://entero.ru/manuals/422243/%D0%98%D0%BD%D1%81%D1%82%D1%80%D1%83%D0%BA%D1%86%D0%B8%D1%8F%20%D0%BD%D0%B0%20CASO%20AirFry%20%26%20Steam%20700.pdf,27150,,7.5 кг,Германия,Китай,7 л,
https://cdn.entero.ru/mp@2x/ee/57/ee578b96f5ec7ba858cdbf7d8e48ea59.jpg;https://cdn.entero.ru/mp@2x/4b/31/4b31b2635320e03bc3adcadc8164931c.jpg;https://cdn.entero.ru/mp@2x/ac/91/ac918668b647c66714d23c5d0d0761b8.jpg;https://cdn.entero.ru/mp@2x/83/73/837333b570f87d0faba772f7e7d2f89b.jpg,Фритюрница Gemlux GL-DF-4MT,Фритюрница Gemlux GL-DF-4MT,0,RUB,Нет,Gemlux,Бытовая техника,Техника для кухни,Фритюрницы,https://entero.ru/item/104987,"<p>Фритюрница <b class=""b""><a style=""text-decoration:none;cursor:text;"" href=""http://entero.ru/item/104987"">Gemlux GL-DF-4MT</a></b> серии Platinum ​предназначена для приготовления различных блюд в большом колчиестве горячего масла или жира в частных домах и квартирах. Модель оснащена электронно-механическим управлением, таймером на 30 минут, съемным эмалированным котлом, корзиной для продуктов и крышкой со смотровым окном и фильтром. Корпус выполнен из нержавеющей стали и пластмассы.</p>

<p>В комплект поставки входят полноразмерная корзина для продуктов и 2 корзины половинного размера.</p>

<p><b>Характеристики:</b></p>

<ul>
<li>Объем ванны: 1х 4л</li>
<li>Напряжение: 220 В</li>
<li>Мощность: 2 кВт</li>
<li>Габариты: 275х429х272 мм</li>
<li>Вес: 5 кг</li>
</ul>",104987,,,,,,,,,0,https://entero.ru/manuals/95191/%D0%9F%D0%B0%D1%81%D0%BF%D0%BE%D1%80%D1%82%20%D0%BD%D0%B0%20Gemlux%20GL-DF-4MT.pdf;https://entero.ru/manuals/95187/%D0%9A%D0%B0%D1%82%D0%B0%D0%BB%D0%BE%D0%B3%20%D0%BE%D0%B1%D0%BE%D1%80%D1%83%D0%B4%D0%BE%D0%B2%D0%B0%D0%BD%D0%B8%D1%8F%20Gemlux.pdf,,,,,,,
https://cdn.entero.ru/mp@2x/39/6c/396cc191776dc5ff5bd6b3b0d3d88fa3.jpg;https://cdn.entero.ru/mp@2x/1e/6e/1e6ea742e8441737fccf0bb51080964a.jpg,Фритюрница Gemlux GL-DF-4D,Фритюрница Gemlux GL-DF-4D,0,RUB,Нет,Gemlux,Бытовая техника,Техника для кухни,Фритюрницы,https://entero.ru/item/85181,"<p>Фритюрница <b class=""b""><a style=""text-decoration:none;cursor:text;"" href=""http://entero.ru/item/85181"">Gemlux GL-DF-4D</a></b> серии Platinum ​предназначена для приготовления различных блюд в большом колчиестве горячего масла или жира в частных домах и квартирах. Модель оснащена электронным управлением с ЖК-дисплеем, таймером (0-60 мин.), съемным эмалированным котлом, корзиной для продуктов, крышкой со смотровым окном и фильтром для масла и удобными ручками для переноски. Корпус выполнен из нержавеющей стали.</p>

<p><b>Особенности:</b></p>

<ul>
<li>6 предустановленных программ:
<ul>
<li>Картофель: 190 °C, стандартное время: 10 мин.</li>
<li>Курица: 180 °C, стандартное время: 8 мин.</li>
<li>Креветки: 170 °C, стандартное время: 6 мин.</li>
<li>Рыба: 160 °C, стандартное время: 7 мин.</li>
<li>Тесто: 150 °C, стандартное время: 5 мин.</li>
<li>Грибы: 140 °C, стандартное время: 6 мин.</li>
</ul>
</li>
<li>Автоматическое отключение</li>
</ul>

<p><b>Характеристики:</b></p>

<ul>
<li>Объем ванны: 1х 4л</li>
<li>Напряжение: 220 В</li>
<li>Мощность: 2 кВт</li>
<li>Габариты: 275х429х273 мм</li>
<li>Вес: 4,18 кг</li>
</ul>",85181,,,,,,,,,0,https://entero.ru/manuals/69120/%D0%9A%D0%B0%D1%82%D0%B0%D0%BB%D0%BE%D0%B3%20%D0%BE%D0%B1%D0%BE%D1%80%D1%83%D0%B4%D0%BE%D0%B2%D0%B0%D0%BD%D0%B8%D1%8F%20Gemlux.pdf,,https://vk.com/video_ext.php?oid=-177656185&id=456240398&hd=2&autoplay=0,,,,,
