Изображения,Название,Артикул,Цена,Валюта,Наличие,Бренд,Категория,Подкатегория,Раздел,URL,Описание,Код товара,Тип,Напряжение,Мощность,Ширина,Глубина,Высота,Вес,Количество мест,Размеры,Остаток,Файлы,Старая цена,Вес (без упаковки),Родина бренда,Страна-производитель,Вес (с упаковкой),Управление,Ширина рабочей зоны,Тип отбраоковщика,Чувствительность (черный металл),Чувствительность (нерж. сталь),Высота рабочей зоны,Ширина транспортера,Максимальная нагрузка
https://cdn.entero.ru/mp@2x/f4/e6/f4e6cdcfd7eadaa15dedb906519b3449.jpg,Металлодетектор Hualian IMD-I-L-80,Металлодетектор Hualian IMD-I-L-80,1105265,RUB,Нет,Hualian,Профоборудование,Инспекционное,Металлодетекторы,https://entero.ru/item/310134,"<p>Металлодетектор <b class=""b""><a style=""text-decoration:none;cursor:text;"" href=""http://entero.ru/item/310134"">Hualian IMD-I-L-80</a></b> предназначен для контроля качества жидких и пастообразных продуктов в пищевом производстве. Модель встраивается непосредственно в трубопроводную систему. Труба выполнена из пищевого тефлона, повышая стойкость к высоким температурам и давлению.</p>

<p><b>Дополнительные характеристики:</b></p>

<ul>
<li>Давление воздуха: 0,5 мПа</li>
<li>Рабочий диаметр: 63 мм</li>
<li>Рабочий диаметр трубы: 80 мм</li>
</ul>",310134,для пастообразных продуктов,220 В,,,,,,,,0,,1163437,,,Китай,,кнопочное,,автоматический,0.8 мм,2 мм,,,
https://cdn.entero.ru/mp@2x/95/1c/951c6a52cac113025ce272432bb3e8bd.jpg;https://cdn.entero.ru/mp@2x/bb/96/bb96ed117f0c513249b310863163ebe3.jpg;https://cdn.entero.ru/mp@2x/1b/82/1b82767d0749deaae394a033621990f2.jpg;https://cdn.entero.ru/mp@2x/f8/da/f8da87c8361775c854f03fb84784f8ca.jpg;https://cdn.entero.ru/mp@2x/26/61/2661ad25c296d23be4fce6b0c88151de.jpg;https://cdn.entero.ru/mp@2x/ff/f1/fff16d70d14c737e356f46c9089dee83.jpg;https://cdn.entero.ru/mp@2x/00/a2/00a27095fd09b3bc6137efbd88e4c78e.jpg,Металлодетектор конвейерный METALLAR MDC-650 158534,158534,1219003,RUB,Нет,,Профоборудование,Инспекционное,Металлодетекторы,https://entero.ru/item/366462,"<p>Металлодетектор <b class=""b""><a style=""text-decoration:none;cursor:text;"" href=""http://entero.ru/item/366462"">METALLAR MDC-650 158534</a></b> предназначен для обнаружения частиц черных, цветных металлов и сплавов (латунь, медь, бронза, алюминий), нержавеющей стали в инспектируемой продовольственной или непродовольственной продукции. Модель позволяет предотвратить попадание металлических частиц в пищу и предотвратить травмы потребителей и повреждение оборудования. Корпус выполнен из нержавеющей стали, которая отличается прочностью и долговечностью, лента - из полиуретана (опционально модульная пластиковая).</p>

<p><b>Базовая комплектация:</b></p>

<ul>
<li>Металлодетектор конвейерный MDC с выбранным размером прохода, цифровой панелью управления, лентой конвейера без системы удаления продукта с конвейера (металлодетектор будет только останавливать конвейерную ленту с подачей звукового и светового сигнала), без регулировки скорости вращения ленты конвейера и без ящика для отбраковки</li>
<li>Набор пластико-металлических образцов для тестирования и настройки металлодетектора (Fe-черный металл, No-Fe-цветной металл, SUS-нержавеющая сталь)</li>
<li>Пластиковый плафон для световой индикации</li>
<li>Монтажный ключ для регулирования высоты металлодетектора</li>
<li>Ключ для открывания замков блока питания и управления</li>
</ul>

<p><b>Особенности:</b></p>

<ul>
<li>Выявление наличия в продукте твердых частиц из магнитных и немагнитных металлов (черные, цветные, нержавеющая сталь, сплавы и др.)</li>
<li>Стабильность работы как при кратковременном использовании, так и при продолжительном</li>
<li>Возможность проверки работы с конкретным продуктом на тестовой площадке</li>
<li>Русифицированная цифровая панель управления (опционально сенсорная)</li>
<li>Простой понятный и удобный интерфейс</li>
<li>Автоматическая точная настройка детектора для различных видов проверяемой продукции</li>
<li>Возможность ручной корректировки автоматических настроек при необходимости</li>
<li>Изготовлен из нержавеющей стали с применением новейших технологий обработки металла</li>
<li>Простота обслуживания, устойчив к пыли и влаге</li>
<li>Питание от сети напряжением 220 В, позволит устанавливать металлодетектор в местах, не оборудованных трехфазным (380 В) напряжением</li>
<li>Поставляется с руководством по эксплуатации на русском языке</li>
</ul>

<p><b>Дополнительные характеристики:</b></p>

<ul>
<li>Скорость конвейерной ленты, м/мин: 27</li>
<li>Класс защиты: IP 65</li>
</ul>",366462,конвейерный,220 В,,,,,,,,0,,,,,Россия,,сенсорное,650 мм,сигнал и остановка,1 мм,2 мм,от 80 до 400 мм,620 мм,
https://cdn.entero.ru/mp@2x/9a/72/9a72c23cf17448688dfd95e38d28d70a.jpg;https://cdn.entero.ru/mp@2x/76/88/7688a59eedaf1696c02827df96cab36a.jpg;https://cdn.entero.ru/mp@2x/ec/bd/ecbd2aaad6a77f6d25f8d92d065efe54.jpg;https://cdn.entero.ru/mp@2x/93/2f/932f1f37659ca727357d30349d4f0490.jpg;https://cdn.entero.ru/mp@2x/ba/3d/ba3d00330bb5dfeb667590cbfac2856c.jpg;https://cdn.entero.ru/mp@2x/4e/17/4e17fef69964d8a700b995cfb845266d.jpg;https://cdn.entero.ru/mp@2x/2d/c0/2dc07a122e92b1bc402a733e10f549b8.jpg,Металлодетектор конвейерный METALLAR MDC-750 158536,158536,1283520,RUB,Нет,,Профоборудование,Инспекционное,Металлодетекторы,https://entero.ru/item/366463,"<p>Металлодетектор <b class=""b""><a style=""text-decoration:none;cursor:text;"" href=""http://entero.ru/item/366463"">METALLAR MDC-750 158536</a></b> предназначен для обнаружения частиц черных, цветных металлов и сплавов (латунь, медь, бронза, алюминий), нержавеющей стали в инспектируемой продовольственной или непродовольственной продукции. Модель позволяет предотвратить попадание металлических частиц в пищу и предотвратить травмы потребителей и повреждение оборудования. Корпус выполнен из нержавеющей стали, которая отличается прочностью и долговечностью, лента - из полиуретана (опционально модульная пластиковая).</p>

<p><b>Базовая комплектация:</b></p>

<ul>
<li>Металлодетектор конвейерный MDC с выбранным размером прохода, цифровой панелью управления, лентой конвейера без системы удаления продукта с конвейера (металлодетектор будет только останавливать конвейерную ленту с подачей звукового и светового сигнала), без регулировки скорости вращения ленты конвейера и без ящика для отбраковки</li>
<li>Набор пластико-металлических образцов для тестирования и настройки металлодетектора (Fe-черный металл, No-Fe-цветной металл, SUS-нержавеющая сталь)</li>
<li>Пластиковый плафон для световой индикации</li>
<li>Монтажный ключ для регулирования высоты металлодетектора</li>
<li>Ключ для открывания замков блока питания и управления</li>
</ul>

<p><b>Особенности:</b></p>

<ul>
<li>Выявление наличия в продукте твердых частиц из магнитных и немагнитных металлов (черные, цветные, нержавеющая сталь, сплавы и др.)</li>
<li>Стабильность работы как при кратковременном использовании, так и при продолжительном</li>
<li>Возможность проверки работы с конкретным продуктом на тестовой площадке</li>
<li>Русифицированная цифровая панель управления (опционально сенсорная)</li>
<li>Простой понятный и удобный интерфейс</li>
<li>Автоматическая точная настройка детектора для различных видов проверяемой продукции</li>
<li>Возможность ручной корректировки автоматических настроек при необходимости</li>
<li>Изготовлен из нержавеющей стали с применением новейших технологий обработки металла</li>
<li>Простота обслуживания, устойчив к пыли и влаге</li>
<li>Питание от сети напряжением 220 В, позволит устанавливать металлодетектор в местах, не оборудованных трехфазным (380 В) напряжением</li>
<li>Поставляется с руководством по эксплуатации на русском языке</li>
</ul>

<p><b>Дополнительные характеристики:</b></p>

<ul>
<li>Скорость конвейерной ленты, м/мин: 27</li>
<li>Класс защиты: IP 65</li>
</ul>",366463,конвейерный,220 В,,,,,,,,0,,1351074,,,Россия,,сенсорное,750 мм,сигнал и остановка,1 мм,2 мм,от 80 до 150 мм,720 мм,
https://cdn.entero.ru/mp@2x/42/0b/420b5faaf93838953f58a7cc8205db4c.jpg;https://cdn.entero.ru/mp@2x/f1/ba/f1ba1d3b695df777aefbde9daf5295fc.jpg;https://cdn.entero.ru/mp@2x/63/47/63471eaaff5ecd3d47dfafd8e6d270c2.jpg;https://cdn.entero.ru/mp@2x/48/d7/48d75029c524f5d4bad380caa52513b6.jpg;https://cdn.entero.ru/mp@2x/4a/eb/4aeb94138d4b944c1dc30f76612b775c.jpg;https://cdn.entero.ru/mp@2x/d2/66/d266ae828a8546a766eecaaac1598641.jpg;https://cdn.entero.ru/mp@2x/07/d7/07d7ce5387092a43680c0cbf4d998aaf.jpg,Металлодетектор конвейерный METALLAR MDC-850 158537,158537,1445580,RUB,Нет,,Профоборудование,Инспекционное,Металлодетекторы,https://entero.ru/item/366496,"<p>Металлодетектор <b class=""b""><a style=""text-decoration:none;cursor:text;"" href=""http://entero.ru/item/366496"">METALLAR MDC-850 158537</a></b> предназначен для обнаружения частиц черных, цветных металлов и сплавов (латунь, медь, бронза, алюминий), нержавеющей стали в инспектируемой продовольственной или непродовольственной продукции. Модель позволяет предотвратить попадание металлических частиц в пищу и предотвратить травмы потребителей и повреждение оборудования. Корпус выполнен из нержавеющей стали, которая отличается прочностью и долговечностью, лента - из полиуретана (опционально модульная пластиковая).</p>

<p><b>Базовая комплектация:</b></p>

<ul>
<li>Металлодетектор конвейерный MDC с выбранным размером прохода, цифровой панелью управления, лентой конвейера без системы удаления продукта с конвейера (металлодетектор будет только останавливать конвейерную ленту с подачей звукового и светового сигнала), без регулировки скорости вращения ленты конвейера и без ящика для отбраковки</li>
<li>Набор пластико-металлических образцов для тестирования и настройки металлодетектора (Fe-черный металл, No-Fe-цветной металл, SUS-нержавеющая сталь)</li>
<li>Пластиковый плафон для световой индикации</li>
<li>Монтажный ключ для регулирования высоты металлодетектора</li>
<li>Ключ для открывания замков блока питания и управления</li>
</ul>

<p><b>Особенности:</b></p>

<ul>
<li>Выявление наличия в продукте твердых частиц из магнитных и немагнитных металлов (черные, цветные, нержавеющая сталь, сплавы и др.)</li>
<li>Стабильность работы как при кратковременном использовании, так и при продолжительном</li>
<li>Возможность проверки работы с конкретным продуктом на тестовой площадке</li>
<li>Русифицированная цифровая панель управления (опционально сенсорная)</li>
<li>Простой понятный и удобный интерфейс</li>
<li>Автоматическая точная настройка детектора для различных видов проверяемой продукции</li>
<li>Возможность ручной корректировки автоматических настроек при необходимости</li>
<li>Изготовлен из нержавеющей стали с применением новейших технологий обработки металла</li>
<li>Простота обслуживания, устойчив к пыли и влаге</li>
<li>Питание от сети напряжением 220 В, позволит устанавливать металлодетектор в местах, не оборудованных трехфазным (380 В) напряжением</li>
<li>Поставляется с руководством по эксплуатации на русском языке</li>
</ul>

<p><b>Дополнительные характеристики:</b></p>

<ul>
<li>Скорость конвейерной ленты, м/мин: 27</li>
<li>Класс защиты: IP 65</li>
<li>Цвет: нержавеющая сталь</li>
</ul>",366496,конвейерный,220 В,,,,,,,,0,,1521663,,,Россия,,сенсорное,850 мм,сигнал и остановка,1.0 мм,2.0 мм,от 150 до 250 мм,820 мм,
https://cdn.entero.ru/mp@2x/f2/56/f256a2d40fcbfd2c4b38bec263dce680.jpg;https://cdn.entero.ru/mp@2x/f6/f5/f6f550f414b7d6c87960b8f02f32894e.jpg,Металлодетектор трубный METALLAR IMD-I-L80 158539,IMD-I-L80,1446914,RUB,Нет,,Профоборудование,Инспекционное,Металлодетекторы,https://entero.ru/item/366490,"<p>Металлодетектор трубный для жидких продуктов <b class=""b""><a style=""text-decoration:none;cursor:text;"" href=""http://entero.ru/item/366490"">METALLAR IMD-I-L80 158539</a></b> предназначен для обнаружения металлических примесей в жидкой и вязкой продукции транспортируемой по трубам, например, в детском пюре, мясном или рыбном фарше, джеме, майонезе, соусах. Модель позволяет предотвратить попадание металлических частиц в пищу и предотвратить травмы потребителей и повреждение оборудования. Металлодетектор выполнен из нержавеющей стали, которая отличается прочностью и долговечностью.</p>

<p><b>Базовая комплектация:</b></p>

<ul>
<li>Металлодетектор METALLAR IMD-I-L80 с диаметром прохода 80мм, цифровой панелью управления, с автоматической системой отбраковки</li>
<li>Набор пластико-металлических образцов для тестирования и настройки металлодетектора (Fe-черный металл, No-Fe-цветной металл, SUS-нержавеющая сталь)</li>
<li>Пластиковый плафон для световой индикации</li>
<li>Ключ для открывания замков блока питания и управления</li>
</ul>

<p><b>Особенности:</b></p>

<ul>
<li>Выявление наличия в продукте твердых частиц из магнитных и немагнитных металлов (черные, цветные, нержавеющая сталь, сплавы и др.)</li>
<li>Автоматическая отбраковка объема продукта содержащий металлическое загрязнение с подачей звукового и светового сигнала</li>
<li>Наличие журнала отбраковки со всей статичстикой</li>
<li>Стабильность работы как при кратковременном использовании, так и при продолжительном</li>
<li>Возможность проверки работы с конкретным продуктом на тестовой площадке</li>
<li>Русифицированная цифровая панель управления (опционально сенсорная)</li>
<li> Простой понятный и удобный интерфейс</li>
<li>Автоматическая точная настройка детектора для различных видов проверяемой продукции</li>
<li>Возможность ручной корректировки автоматических настроек при необходимости</li>
<li>Настройка уровня чувствительности прибора и функция самодиагностики</li>
<li>Изготовлен из нержавеющей стали с применением новейших технологий обработки металла</li>
<li>Простота обслуживания</li>
<li>Устойчив к пыли и влаге</li>
<li>Питание от сети напряжением 220 В, позволит устанавливать металлодетектор в местах, не оборудованных трехфазным (380 В) напряжением</li>
<li>Поставляется с руководством по эксплуатации на русском языке</li>
</ul>

<p><b>Дополнительные характеристики:</b></p>

<ul>
<li>Класс защиты: IP 67</li>
<li>Цвет: нержавещая сталь</li>
</ul>",366490,для пастообразных продуктов,220 В,,,,,,,,0,,1523067,,,Россия,,сенсорное,80 мм,автоматический,0.8 мм,1.5 мм,80 мм,,
https://cdn.entero.ru/mp@2x/1f/64/1f64caff12c9b6e48b3fec11841cbe74.jpg;https://cdn.entero.ru/mp@2x/56/8e/568e01ce43d1038cda59c340032dc0bb.jpg;https://cdn.entero.ru/mp@2x/de/44/de44305c70b1a23caa0a3ae347c18624.jpg;https://cdn.entero.ru/mp@2x/f2/6b/f26b523934cd0b0387245324336c209a.jpg;https://cdn.entero.ru/mp@2x/e7/15/e715567dd6a01dd201f4836f1c3a7b47.jpg;https://cdn.entero.ru/mp@2x/78/08/780885109834712f617a86dcfca53a84.jpg;https://cdn.entero.ru/mp@2x/5c/df/5cdfbca81781dcf1b9079599f3a4e180.jpg,Металлодетектор конвейерный METALLAR MDC-1050 158538,158538,1566045,RUB,Нет,,Профоборудование,Инспекционное,Металлодетекторы,https://entero.ru/item/366498,"<p>Металлодетектор <b class=""b""><a style=""text-decoration:none;cursor:text;"" href=""http://entero.ru/item/366498"">METALLAR MDC-1050 158538</a></b> предназначен для обнаружения частиц черных, цветных металлов и сплавов (латунь, медь, бронза, алюминий), нержавеющей стали в инспектируемой продовольственной или непродовольственной продукции. Модель позволяет предотвратить попадание металлических частиц в пищу и предотвратить травмы потребителей и повреждение оборудования. Корпус выполнен из нержавеющей стали, которая отличается прочностью и долговечностью, лента - из полиуретана (опционально модульная пластиковая).</p>

<p><b>Базовая комплектация:</b></p>

<ul>
<li>Металлодетектор конвейерный MDC с выбранным размером прохода, цифровой панелью управления, лентой конвейера без системы удаления продукта с конвейера (металлодетектор будет только останавливать конвейерную ленту с подачей звукового и светового сигнала), без регулировки скорости вращения ленты конвейера и без ящика для отбраковки</li>
<li>Набор пластико-металлических образцов для тестирования и настройки металлодетектора (Fe-черный металл, No-Fe-цветной металл, SUS-нержавеющая сталь)</li>
<li>Пластиковый плафон для световой индикации</li>
<li>Монтажный ключ для регулирования высоты металлодетектора</li>
<li>Ключ для открывания замков блока питания и управления</li>
</ul>

<p><b>Особенности:</b></p>

<ul>
<li>Выявление наличия в продукте твердых частиц из магнитных и немагнитных металлов (черные, цветные, нержавеющая сталь, сплавы и др.)</li>
<li>Стабильность работы как при кратковременном использовании, так и при продолжительном</li>
<li>Возможность проверки работы с конкретным продуктом на тестовой площадке</li>
<li>Русифицированная цифровая панель управления (опционально сенсорная)</li>
<li>Простой понятный и удобный интерфейс</li>
<li>Автоматическая точная настройка детектора для различных видов проверяемой продукции</li>
<li>Возможность ручной корректировки автоматических настроек при необходимости</li>
<li>Изготовлен из нержавеющей стали с применением новейших технологий обработки металла</li>
<li>Простота обслуживания, устойчив к пыли и влаге</li>
<li>Питание от сети напряжением 220 В, позволит устанавливать металлодетектор в местах, не оборудованных трехфазным (380 В) напряжением</li>
<li>Поставляется с руководством по эксплуатации на русском языке</li>
</ul>

<p><b>Дополнительные характеристики:</b></p>

<ul>
<li>Скорость конвейерной ленты, м/мин: 27</li>
<li>Класс защиты: IP 65</li>
<li>Цвет: нержавеющая сталь</li>
</ul>",366498,конвейерный,220 В,,,,,,,,0,,1702223,,,Россия,,сенсорное,1050 мм,сигнал и остановка,1.0 мм,2.0 мм,от 150 до 250 мм,1020 мм,
https://cdn.entero.ru/mp@2x/1f/95/1f95c1edeb17fa061a6911354276e2cf.jpg;https://cdn.entero.ru/mp@2x/77/40/774082a83f34f1933510505622e75926.jpg;https://cdn.entero.ru/mp@2x/63/75/6375848627d6eb87df8c47018b9d74b6.jpg;https://cdn.entero.ru/mp@2x/02/52/0252e57e5ff4335070fd4aa946fbdd63.jpg;https://cdn.entero.ru/mp@2x/95/a8/95a80b85967d636680aa015a847175ab.jpg;https://cdn.entero.ru/mp@2x/9e/e0/9ee08050e64c10641ac3c992ea444faa.jpg;https://cdn.entero.ru/mp@2x/3d/80/3d80cc13c2f3b5b237d6859ee46de90a.jpg,Металлодетектор конвейерный METALLAR MDC-1250 158539,158539,1646355,RUB,Нет,,Профоборудование,Инспекционное,Металлодетекторы,https://entero.ru/item/366500,"<p>Металлодетектор <b class=""b""><a style=""text-decoration:none;cursor:text;"" href=""http://entero.ru/item/366500"">METALLAR MDC-1250 158539</a></b> предназначен для обнаружения частиц черных, цветных металлов и сплавов (латунь, медь, бронза, алюминий), нержавеющей стали в инспектируемой продовольственной или непродовольственной продукции. Модель позволяет предотвратить попадание металлических частиц в пищу и предотвратить травмы потребителей и повреждение оборудования. Корпус выполнен из нержавеющей стали, которая отличается прочностью и долговечностью, лента - из полиуретана (опционально модульная пластиковая).</p>

<p><b>Базовая комплектация:</b></p>

<ul>
<li>Металлодетектор конвейерный MDC с выбранным размером прохода, цифровой панелью управления, лентой конвейера без системы удаления продукта с конвейера (металлодетектор будет только останавливать конвейерную ленту с подачей звукового и светового сигнала), без регулировки скорости вращения ленты конвейера и без ящика для отбраковки</li>
<li>Набор пластико-металлических образцов для тестирования и настройки металлодетектора (Fe-черный металл, No-Fe-цветной металл, SUS-нержавеющая сталь)</li>
<li>Пластиковый плафон для световой индикации</li>
<li>Монтажный ключ для регулирования высоты металлодетектора</li>
<li>Ключ для открывания замков блока питания и управления</li>
</ul>

<p><b>Особенности:</b></p>

<ul>
<li>Выявление наличия в продукте твердых частиц из магнитных и немагнитных металлов (черные, цветные, нержавеющая сталь, сплавы и др.)</li>
<li>Стабильность работы как при кратковременном использовании, так и при продолжительном</li>
<li>Возможность проверки работы с конкретным продуктом на тестовой площадке</li>
<li>Русифицированная цифровая панель управления (опционально сенсорная)</li>
<li>Простой понятный и удобный интерфейс</li>
<li>Автоматическая точная настройка детектора для различных видов проверяемой продукции</li>
<li>Возможность ручной корректировки автоматических настроек при необходимости</li>
<li>Изготовлен из нержавеющей стали с применением новейших технологий обработки металла</li>
<li>Простота обслуживания, устойчив к пыли и влаге</li>
<li>Питание от сети напряжением 220 В, позволит устанавливать металлодетектор в местах, не оборудованных трехфазным (380 В) напряжением</li>
<li>Поставляется с руководством по эксплуатации на русском языке</li>
</ul>

<p><b>Дополнительные характеристики:</b></p>

<ul>
<li>Скорость конвейерной ленты, м/мин: 27</li>
<li>Класс защиты: IP 65</li>
<li>Цвет: нержавеющая сталь</li>
</ul>",366500,конвейерный,220 В,,,,,,,,0,,1733005,,,Россия,,сенсорное,1250 мм,сигнал и остановка,1.0 мм,2.0 мм,от 150 до 250 мм,1220 мм,
