Изображения,Название,Артикул,Цена,Валюта,Наличие,Бренд,Категория,Подкатегория,Раздел,URL,Описание,Код товара,Напряжение,Мощность,Ширина,Глубина,Высота,Вес,Количество мест,Размеры,Остаток,Файлы,Старая цена,Видео,Вес (без упаковки),Родина бренда,Страна-производитель,Загрузка,Вакуумирование,Объем бункера,Скорость вращения барабана
https://cdn.entero.ru/mp@2x/3b/00/3b009eae63903b0501ec982aca59cdb1.jpg,Маринатор-мясомассажер вакуумный Airhot MS-50VAC,Маринатор-мясомассажер вакуумный Airhot MS-50VAC,76606,RUB,Да,Airhot,Профоборудование,Мясоперерабатывающее,Массажеры и маринаторы,https://entero.ru/item/117782,"<p>Вакуумный маринатор-мясомассажер​ <b class=""b""><a style=""text-decoration:none;cursor:text;"" href=""http://entero.ru/item/117782"">Airhot MS-50VAC</a></b> используется на предприятиях общественного питания и торговли для маринования различных видов мяса и птицы, кроме того мясомассажер значительно ускоряет операцию посола, улучшает вкусовые и физические показатели сырья. Модель оснащена автоматическим режимом работы. Бункер выполнен из нержавеющей стали.</p>

<p>В комплект поставки входит корзина из пластика.</p>

<p><b>Дополнительные характеристики:</b></p>

<ul>
<li>Цикл работы: 12 мин.</li>
</ul>",117782,220 В,0.4 кВт,905 мм,405 мм,945 мм,,,,0,https://entero.ru/manuals/119530/%D0%98%D0%BD%D1%81%D1%82%D1%80%D1%83%D0%BA%D1%86%D0%B8%D1%8F%20%D0%BD%D0%B0%20Airhot%20MS-50VAC.pdf;https://entero.ru/manuals/481754/%D0%94%D0%B5%D0%BA%D0%BB%D0%B0%D1%80%D0%B0%D1%86%D0%B8%D1%8F%20%D0%BE%20%D1%81%D0%BE%D0%BE%D1%82%D0%B2%D0%B5%D1%82%D1%81%D1%82%D0%B2%D0%B8%D0%B8.pdf,,,,,Китай,30 кг,Да,40,от 30 до 40 об/мин.
https://cdn.entero.ru/mp@2x/27/74/2774c971e974886d0007d88f3284f596.jpg,Инъектор для посола Мит-Маркет ФИП-5,Инъектор для посола Мит-Маркет ФИП-5,106774,RUB,Да,,Профоборудование,Мясоперерабатывающее,Массажеры и маринаторы,https://entero.ru/item/274797,"<p>Ручной инъектор <b class=""b""><a style=""text-decoration:none;cursor:text;"" href=""http://entero.ru/item/274797"">Мит-Маркет ФИП-5</a> </b>используется на предприятиях общественного питания для посола костного и бескостного мяса: говядины, свинины, баранины, конины, оленины, а также мяса птицы и рыбы. Модель оснащена регулятором давления и манометром, что позволяет контролировать подачу рассола в сырье под давлением.</p>

<p>В комплект поставки входит итальянский электронасос, заборник рассола с фильтром и два пистолета с 1-й и 3-мя иглами.</p>

<p><b>Особенности:</b></p>

<ul>
<li>Работа насоса контролируется защитным автоматом, что делает инъектор безопасным в работе</li>
<li>​Иглы взаимозаменяемые, что делает инъектор универсальным</li>
</ul>

<p><b>Дополнительные характеристики:</b></p>

<ul>
<li>Рабочее давление инъектирования: от 0,5 до 3 бар</li>
<li>Размеры иглы: 4х4х180 мм</li>
</ul>

<p><b>Опции (заказываются отдельно):</b></p>

<ul>
<li>Двойные иглы </li>
<li>Иглы другого диаметра</li>
</ul>",274797,220 В,0.4 кВт,460 мм,350 мм,340 мм,,,,0,,116059,,30 кг,,Россия,,,,
https://cdn.entero.ru/mp@2x/d7/30/d730136eb8733a1532d3ea89a54f2208.jpg;https://cdn.entero.ru/mp@2x/55/2e/552e6b13e8bf810f49784f96c24dd083.jpg;https://cdn.entero.ru/mp@2x/fd/c5/fdc5ce92eadfa246df96437be9cd30f6.jpg;https://cdn.entero.ru/mp@2x/56/1f/561f3af7750293c0ac75d70f4284008c.jpg,Маринатор Kocateq M 38 E (нерж.сталь AISI304),M38E,36470,RUB,Да,Kocateq,Профоборудование,Мясоперерабатывающее,Массажеры и маринаторы,https://entero.ru/item/233567,"<p>Маринатор <a style=""text-decoration:none;cursor:text;"" href=""http://entero.ru/item/233567""><b class=""b"">Kocateq M 38 E</b></a> используется на предприятиях общественного питания и торговли для быстрого маринования различных видов мяса, птицы и рыбы в автоматическом режиме. Модель оснащена электронной панелью управления, кнопкой включения, электронным дисплеем для отображения времени работы, кнопкой старт/стоп и кнопками для переключения скоростей. Корпус выполнен из нержавеющей стали AISI304 толщиной 1,2 мм.</p>

<p>В комплект поставки входят пластиковое сито 470х370х140 мм и пластиковый лоток 525х380х150 мм для выгрузки мяса.</p>

<p><span style=""color:#ff0000;"">Колеса не входят в комплект поставки и приобретаются отдельно.</span></p>

<p><b>Особенности:</b></p>

<ul>
<li>3 скорости маринования:
<ul>
<li>Быстрая (8 секунд вращение / 5 секунд пауза)</li>
<li>Средняя (5 секунд вращение / 5 секунд пауза)</li>
<li>Медленная</li>
</ul>
</li>
<li>Таймер</li>
<li>Напольная установка</li>
<li>Вращение барабана осуществляется в 2 стороны</li>
<li>Без лопастей для перемешивания</li>
</ul>

<p><b>Дополнительные характеристики:</b></p>

<ul>
<li>Среднее время маринования: 5 мин. 30 сек.</li>
<li>Размеры барабана:
<ul>
<li>Диаметр: 380 мм</li>
<li>Длина: 328 мм</li>
<li>Высота: 340 мм</li>
</ul>
</li>
</ul>",233567,220 В,0.09 кВт,750 мм,410 мм,830 мм,31 кг,1,490x760x800 мм,0,https://entero.ru/manuals/458327/%D0%98%D0%BD%D1%81%D1%82%D1%80%D1%83%D0%BA%D1%86%D0%B8%D1%8F%20%D0%BD%D0%B0%20Kocateq%20M%2038%20E.pdf;https://entero.ru/manuals/458538/%D0%A1%D0%B5%D1%80%D1%82%D0%B8%D1%84%D0%B8%D0%BA%D0%B0%D1%82%20%D1%81%D0%BE%D0%BE%D1%82%D0%B2%D0%B5%D1%82%D1%81%D1%82%D0%B2%D0%B8%D1%8F.pdf,38798,,,,Ю. Корея,30 кг,,38,
https://cdn.entero.ru/mp@2x/d3/da/d3daf658b54fb06be85c8743a8bb8b32.jpg,Маринатор Hurakan HKN-SP50VAC,165199,78243,RUB,Да,Hurakan,Профоборудование,Мясоперерабатывающее,Массажеры и маринаторы,https://entero.ru/item/93193,"<p>Вакуумный маринатор <b class=""b""><a style=""text-decoration:none;cursor:text;"" href=""http://entero.ru/item/93193"">Hurakan HKN-SP50VAC</a> </b>используется на предприятиях общественного питания и торговли для маринования различных видов мяса и других продуктов. Модель оснащена автоматическим режимом работы. Бункер выполнен из нержавеющей стали.</p>

<p>В комплект поставки входят корзина из пластика и дополнительные уплотнительные кольца.</p>

<p><b>Дополнительные характеристики:</b></p>

<ul>
<li>Цикл работы: 12 мин.</li>
</ul>",93193,220 В,0.36 кВт,905 мм,410 мм,940 мм,,,,15,https://entero.ru/manuals/417059/%D0%9F%D0%B0%D1%81%D0%BF%D0%BE%D1%80%D1%82%20%D0%BD%D0%B0%20Hurakan%20HKN-SP50VAC.pdf;https://entero.ru/manuals/417061/%D0%A1%D1%85%D0%B5%D0%BC%D0%B0%20Hurakan%20HKN-SP50VAC.pdf;https://entero.ru/manuals/417062/%D0%9A%D0%B0%D1%82%D0%B0%D0%BB%D0%BE%D0%B3%20%D0%BE%D0%B1%D0%BE%D1%80%D1%83%D0%B4%D0%BE%D0%B2%D0%B0%D0%BD%D0%B8%D1%8F%20Hurakan.pdf;https://entero.ru/manuals/454210/%D0%98%D0%BD%D1%81%D1%82%D1%80%D1%83%D0%BA%D1%86%D0%B8%D1%8F%20%D0%BD%D0%B0%20Hurakan%20HKN-SP50VAC.pdf;https://entero.ru/manuals/518070/%D0%94%D0%B5%D0%BA%D0%BB%D0%B0%D1%80%D0%B0%D1%86%D0%B8%D1%8F%20%D0%BE%20%D1%81%D0%BE%D0%BE%D1%82%D0%B2%D0%B5%D1%82%D1%81%D1%82%D0%B2%D0%B8%D0%B8.pdf,82361,,75 кг,,Россия,30 кг,Да,40,
https://cdn.entero.ru/mp@2x/ed/55/ed550c7f456b7b2500c0520f1beac6e1.jpg,Маринатор-мясомассажер Airhot MS-50,Маринатор-мясомассажер Airhot MS-50,47033,RUB,Да,Airhot,Профоборудование,Мясоперерабатывающее,Массажеры и маринаторы,https://entero.ru/item/117781,"<p>Маринатор-мясомассажер​ <b class=""b""><a style=""text-decoration:none;cursor:text;"" href=""http://entero.ru/item/117781"">Airhot MS-50</a></b> используется на предприятиях общественного питания и торговли для маринования различных видов мяса и птицы, кроме того мясомассажер значительно ускоряет операцию посола, улучшает вкусовые и физические показатели сырья. Модель оснащена автоматическим режимом работы. Бункер выполнен из нержавеющей стали.</p>

<p>В комплект поставки входит корзина из пластика.</p>

<p><b>Дополнительные характеристики:</b></p>

<ul>
<li>Цикл работы: 12 мин.</li>
</ul>",117781,220 В,0.12 кВт,875 мм,430 мм,945 мм,38 кг,1,890x440x975 мм,0,https://entero.ru/manuals/119528/%D0%98%D0%BD%D1%81%D1%82%D1%80%D1%83%D0%BA%D1%86%D0%B8%D1%8F%20%D0%BD%D0%B0%20Airhot%20MS-50.pdf;https://entero.ru/manuals/481755/%D0%94%D0%B5%D0%BA%D0%BB%D0%B0%D1%80%D0%B0%D1%86%D0%B8%D1%8F%20%D0%BE%20%D1%81%D0%BE%D0%BE%D1%82%D0%B2%D0%B5%D1%82%D1%81%D1%82%D0%B2%D0%B8%D0%B8.pdf,51123,,,,Китай,30 кг,,40,от 30 до 40 об/мин.
https://cdn.entero.ru/mp@2x/15/87/15872ab031ce912a9df2773776765501.jpg,Массажер вакуумный Hualian GRZK500 (тач скрин),Массажер вакуумный Hualian GRZK500 (тач скрин),1316417,RUB,Да,Hualian,Профоборудование,Мясоперерабатывающее,Массажеры и маринаторы,https://entero.ru/item/295474,"<p>Вакуумный массажер <a style=""text-decoration:none;cursor:text;"" href=""http://entero.ru/item/295474""><b class=""b"">Hualian GRZK500 </b></a>используется на предприятиях общественного питания и торговли для маринования различных видов мяса и птицы, кроме того массажер значительно ускоряет операцию посола, улучшает вкусовые и физические показатели сырья. Модель оснащена современным PLC-контроллером, регулируемой скоростью вращения барабана и сенсорной панелью управления. Массажер выполнен из высококачественной пищевой нержавеющей стали.</p>

<p><b>Особенности:</b></p>

<ul>
<li>Плавная регулировка скорости</li>
<li>Может использоваться для сухого и влажного посола, маринования, выдержки и подвяливания</li>
<li>Бережное массирование сырья за счет особой формы ребер, расположенных внутри барабана </li>
<li>Широкие возможности для настроек режимов массирования (время, скорость и направление вращения барабана, интервалы остановки, последовательность чередования вакуумной и атмосферной сред, степень вакуумизации)</li>
<li>В памяти контроллера можно сохранить до 100 программ</li>
<li>Быстрая и тщательная (без остатков) выгрузка сырья за счет реверсивного вращения барабана </li>
<li>Увеличенный загрузочный люк для упрощения загрузки</li>
<li>Простота санитарно-гигиенического обслуживания</li>
<li>Надежность и долговечность</li>
</ul>

<p><b>Дополнительные характеристики:</b></p>

<ul>
<li>Производительность вакуумного насоса: 20 м<sup>3</sup>/ч</li>
<li>Степень вакуума: 0,09 мПа </li>
<li>Мощность насоса: 0,75 кВт</li>
</ul>",295474,380 В,1.1 кВт,1580 мм,1115 мм,1530 мм,612 кг,1,1780x1300x1850 мм,0,,1415502,,520 кг,,Китай,300 кг,Да,500,от 3 до 12 об/мин.
https://cdn.entero.ru/mp@2x/a4/a3/a4a39ec9c1808b4d96c7a1319680806d.jpg;https://cdn.entero.ru/mp@2x/fa/1d/fa1d4e5fbc86e4cc695c873e75ffc323.jpg,Мясомассажер вакуумный Abat ММ-50,11000018394,260480,RUB,Да,Abat,Профоборудование,Мясоперерабатывающее,Массажеры и маринаторы,https://entero.ru/item/154007,"<p>Вакуумный мясомассажер <a style=""text-decoration:none;cursor:text;"" href=""http://entero.ru/item/154007""><b class=""b"">Abat ММ-50</b></a> используется используется на предприятиях общественного питания и торговли для маринования различных видов мяса и птицы, кроме того мясомассажер значительно ускоряет операцию посола, улучшает вкусовые и физические показатели сырья. Модель оснащена электронной панелью, кнопкой аварийной остановки, съемным барабаном и колесными опорами. Каркас, обшивка корпуса и детали выполнены из нержавеющей стали</p>

<p><b>Дополнительные характеристики:</b></p>

<ul>
<li>Рабочая температура: от 10 до 45 °C</li>
</ul>

<p> </p>",154007,380 В,0.12 кВт,917 мм,788 мм,1131 мм,,,,0,https://entero.ru/manuals/182508/%D0%98%D0%BD%D1%81%D1%82%D1%80%D1%83%D0%BA%D1%86%D0%B8%D1%8F%20%D0%BD%D0%B0%20Abat%20%D0%9C%D0%9C-50.pdf,277106,,116 кг,,Россия,40 кг,Да,50,12.5 об/мин.
https://cdn.entero.ru/mp@2x/16/8b/168b96a3f0bb3080f9ead1d1e8b963f9.jpg,Массажер вакуумный Hualian GRZK500,Массажер вакуумный Hualian GRZK500,924904,RUB,Да,Hualian,Профоборудование,Мясоперерабатывающее,Массажеры и маринаторы,https://entero.ru/item/295464,"<p>Вакуумный массажер <a style=""text-decoration:none;cursor:text;"" href=""http://entero.ru/item/295464""><b class=""b"">Hualian GRZK500 </b></a>используется на предприятиях общественного питания и торговли для маринования различных видов мяса и птицы, кроме того массажер значительно ускоряет операцию посола, улучшает вкусовые и физические показатели сырья. Модель оснащена встроенным PLC контроллером и механической панелью управления. Массажер выполнен из высококачественной пищевой нержавеющей стали.</p>

<p><b>Особенности:</b></p>

<ul>
<li>Массирование свежего мяса для его размягчения и улучшения вкусовых свойств</li>
<li>Маринование и посол (сухой и в рассоле) мясных полуфабрикатов и деликатесов перед копчением и вялением​</li>
<li>Бережное массирование сырья за счет особой формы ребер, расположенных внутри барабана </li>
<li>Индивидуальный режим перемешивания для конкретного продукта</li>
<li>В памяти контроллера можно сохранить до 100 программ</li>
<li>Быстрая и тщательная (без остатков) выгрузка сырья за счет реверсивного вращения барабана </li>
<li>Увеличенный загрузочный люк для упрощения загрузки</li>
<li>Простота санитарно-гигиенического обслуживания</li>
<li>Надежность и долговечность</li>
</ul>

<p><b>Дополнительные характеристики:</b></p>

<ul>
<li>Производительность вакуумного насоса: 20 м<sup>3</sup>/ч</li>
<li>Степень вакуума: 0,09 мПа </li>
<li>Мощность насоса: 0,75 кВт</li>
</ul>

<p><b>Опции (заказываются отдельно):</b></p>

<ul>
<li>Частотный преобразователь для плавной регулировки оборотов вращения бункера </li>
</ul>",295464,380 В,1.85 кВт,1580 мм,1115 мм,1530 мм,612 кг,1,1780x1300x1850 мм,0,,,,520 кг,,Китай,300 кг,,500,7 об/мин.
https://cdn.entero.ru/mp@2x/c4/37/c4370a7cd58645e12b726f098cfc827a.jpg,Маринатор Hurakan HKN-SP50E,159486,48144,RUB,Да,Hurakan,Профоборудование,Мясоперерабатывающее,Массажеры и маринаторы,https://entero.ru/item/93192,"<p>Маринатор <b class=""b""><a style=""text-decoration:none;cursor:text;"" href=""http://entero.ru/item/93192"">Hurakan HKN-SP50E</a></b> используется на предприятиях общественного питания и торговли для маринования различных видов мяса и других продуктов. Модель оснащена автоматическим режимом работы. Бункер выполнен из нержавеющей стали.</p>

<p>В комплект поставки входят корзина из пластика и дополнительные уплотнительные кольца.</p>

<p><b>Дополнительные характеристики:</b></p>

<ul>
<li>Цикл работы: 12 мин.</li>
</ul>",93192,220 В,0.18 кВт,880 мм,410 мм,940 мм,,,,7,https://entero.ru/manuals/417063/%D0%9F%D0%B0%D1%81%D0%BF%D0%BE%D1%80%D1%82%20%D0%BD%D0%B0%20Hurakan%20HKN-SP50E.pdf;https://entero.ru/manuals/417065/%D0%A1%D1%85%D0%B5%D0%BC%D0%B0%20Hurakan%20HKN-SP50E.pdf;https://entero.ru/manuals/417066/%D0%9A%D0%B0%D1%82%D0%B0%D0%BB%D0%BE%D0%B3%20%D0%BE%D0%B1%D0%BE%D1%80%D1%83%D0%B4%D0%BE%D0%B2%D0%B0%D0%BD%D0%B8%D1%8F%20Hurakan.pdf;https://entero.ru/manuals/454211/%D0%98%D0%BD%D1%81%D1%82%D1%80%D1%83%D0%BA%D1%86%D0%B8%D1%8F%20%D0%BD%D0%B0%20Hurakan%20HKN-SP50E.pdf,50678,,59 кг,,Россия,30 кг,,40,
https://cdn.entero.ru/mp@2x/85/10/8510c8315322c2c6a75b4c4bad4a4437.jpg;https://cdn.entero.ru/mp@2x/dc/08/dc0853cb1faa62758c6aab8dd0321255.jpg;https://cdn.entero.ru/mp@2x/b5/61/b561a1d9cfc30e5fc15d5246dec6b956.jpg,Маринатор Kocateq M 18 Eco (нерж.сталь AISI201),Маринатор Kocateq M 18 Eco (нерж.сталь AISI201),27419,RUB,Да,Kocateq,Профоборудование,Мясоперерабатывающее,Массажеры и маринаторы,https://entero.ru/item/367153,"<p>Маринатор <a style=""text-decoration:none;cursor:text;"" href=""http://entero.ru/item/367153""><b class=""b"">Kocateq M 18 Eco</b></a> используется на предприятиях общественного питания и торговли для быстрого маринования различных видов мяса, птицы и рыбы в автоматическом режиме. Модель оснащена электронной панелью управления, кнопкой включения, электронным дисплеем для отображения времени работы, кнопкой старт/стоп и кнопками для переключения скоростей. Корпус выполнен из нержавеющей стали AISI 201, бункер - из нержавеющей стали AISI304.</p>

<p>В комплект поставки входит пластиковый лоток размером 340х237х125 мм для выгрузки мяса.</p>

<p><b>Особенности:</b></p>

<ul>
<li>3 скорости маринования:
<ul>
<li>Быстрая (8 секунд вращение / 5 секунд пауза)</li>
<li>Средняя (5 секунд вращение / 5 секунд пауза)</li>
<li>Медленная</li>
</ul>
</li>
<li>Таймер от 1 сек до 99мин 59 сек</li>
<li>Настольная установка</li>
<li>Вращение барабана осуществляется в 2 стороны</li>
<li>Без лопастей для перемешивания</li>
</ul>

<p><b>Дополнительные характеристики:</b></p>

<ul>
<li>Среднее время маринования: 5 мин. 30 сек.</li>
<li>Размеры барабана:
<ul>
<li>Диаметр: 300 мм</li>
<li>Длина: 325 мм</li>
<li>Высота: 250 мм</li>
</ul>
</li>
</ul>",367153,220 В,0.025 кВт,610 мм,315 мм,370 мм,14.15 кг,1,330x640x490 мм,0,https://entero.ru/manuals/480916/%D0%98%D0%BD%D1%81%D1%82%D1%80%D1%83%D0%BA%D1%86%D0%B8%D1%8F%20%D0%BD%D0%B0%20Kocateq%20M%2018%20Eco.pdf;https://entero.ru/manuals/480917/%D0%A1%D0%B5%D1%80%D1%82%D0%B8%D1%84%D0%B8%D0%BA%D0%B0%D1%82%20%D1%81%D0%BE%D0%BE%D1%82%D0%B2%D0%B5%D1%82%D1%81%D1%82%D0%B2%D0%B8%D1%8F.pdf,29803,,,,Ю. Корея,12.5 кг,,18,
https://cdn.entero.ru/mp@2x/bc/a6/bca63643bc90c13922029bf824ae1fae.jpg,Маринатор невакуумный Hualian MR-40,Маринатор невакуумный Hualian MR-40,60536,RUB,Да,Hualian,Профоборудование,Мясоперерабатывающее,Массажеры и маринаторы,https://entero.ru/item/357775,"<p>Невакуумный маринатор <b class=""b""><a style=""text-decoration:none;cursor:text;"" href=""http://entero.ru/item/357775"">Hualian MR-40</a></b> используется на предприятиях пищевой промышленности, общественного питания и торговли для быстрого маринования мяса, птицы, рыбы и овощей в автоматическом режиме. Модель оснащена барабаном с герметично запираемой крышкой и электромеханической панелью управления. Корпус выполнен из нержавеющей стали.</p>

<p><b>Особенности:</b></p>

<ul>
<li>Регулировка длительности цикла</li>
<li>Равномерное распределение маринада по всей поверхности продукта благодаря мощному двигателю и оптимизированной конструкции</li>
<li>Простое управление благодаря интуитивно понятному интерфейсу</li>
<li>Легкий доступ ко всем компонентам для удобства очистки</li>
<li>Эргономичный дизайн</li>
</ul>

<p><b>Дополнительные характеристики:</b></p>

<ul>
<li>Габариты барабана: 380х380х340 мм</li>
</ul>",357775,220 В,0.12 кВт,870 мм,450 мм,840 мм,60 кг,1,870x445x845 мм,0,,63722,,25.5 кг,Китай,Китай,,,40,
https://cdn.entero.ru/mp@2x/78/c4/78c46bab9aa2da0613225ff4d5701688.jpg,Маринатор вакуумный Hualian MR-100,Маринатор вакуумный Hualian MR-100,212060,RUB,Да,Hualian,Профоборудование,Мясоперерабатывающее,Массажеры и маринаторы,https://entero.ru/item/357776,"<p>Вакуумный маринатор <b class=""b""><a style=""text-decoration:none;cursor:text;"" href=""http://entero.ru/item/357776"">Hualian MR-100</a></b> используется на предприятиях пищевой промышленности, общественного питания и торговли для быстрого маринования мяса, птицы, рыбы и овощей в автоматическом режиме. Модель оснащена барабаном с герметично запираемой крышкой и электромеханической панелью управления.</p>

<p><b>Особенности:</b></p>

<ul>
<li>Вакуумирование</li>
<li>Регулировка длительности цикла</li>
<li>Равномерное распределение маринада по всей поверхности продукта благодаря мощному двигателю и оптимизированной конструкции</li>
<li>Утолщенный ролик</li>
<li>Простое управление благодаря интуитивно понятному интерфейсу</li>
<li>Легкий доступ ко всем компонентам для удобства очистки</li>
<li>Эргономичный дизайн</li>
</ul>

<p><b>Дополнительные характеристики:</b></p>

<ul>
<li>Габариты барабана: 500х530х475 мм</li>
</ul>",357776,220 В,0.12 кВт,1065 мм,545 мм,885 мм,80 кг,1,1065x545x885 мм,0,,220896,,61.5 кг,Китай,Китай,,Да,100,
https://cdn.entero.ru/mp@2x/0d/a8/0da877a7321005b45416bbe323be12cd.jpg;https://cdn.entero.ru/mp@2x/ca/d4/cad486f538a4bc9f512fef852f2ef7a5.jpg;https://cdn.entero.ru/mp@2x/95/d2/95d261ebedc6e89adc9fae7c368f2495.jpg;https://cdn.entero.ru/mp@2x/ff/53/ff53a9ef3bc15dfb56cfa650b34b5e89.jpg;https://cdn.entero.ru/mp@2x/07/47/074761fb161afbf4cb150d573c1e5b99.jpg;https://cdn.entero.ru/mp@2x/64/7b/647be390842a53e832f486dd60b117fc.jpg;https://cdn.entero.ru/mp@2x/09/b4/09b4af167021394f3ea8721c6471b63c.jpg;https://cdn.entero.ru/mp@2x/d9/c1/d9c113bab49a7b8655e8f6566f2c27bf.jpg;https://cdn.entero.ru/mp@2x/ae/7f/ae7fbfa0e5461c4586f8f4b7eca4051f.jpg;https://cdn.entero.ru/mp@2x/2f/85/2f85c656546b295c48b21da21252bce5.jpg;https://cdn.entero.ru/mp@2x/ab/e1/abe1bc729010ee71b353c823e9f8c319.jpg,Массажер-маринатор вакуумный Foodatlas GR-200,Массажер-маринатор вакуумный Foodatlas GR-200,450048,RUB,Да,Foodatlas,Профоборудование,Мясоперерабатывающее,Массажеры и маринаторы,https://entero.ru/item/378531,"<p>Вакуумный массажер-маринатор <b class=""b""><a style=""text-decoration:none;cursor:text;"" href=""http://entero.ru/item/378531"">Foodatlas GR-200</a></b> используется на предприятиях пищевой промышленности, общественного питания и торговли для обработки посольной смесью мяса, птицы, рыбы и овощей в автоматическом режиме. Модель оснащена электродвигателем, вакуумным насосом, барабаном с герметично запираемой крышкой, электронной панелью управления с функциональными клавишами и цифровыми дисплеями. Корпус и барабан выполнены из нержавеющей стали, упаковка – фанерный ящик.</p>

<p><b>Особенности:</b></p>

<ul>
<li>Панель управления:
<ul>
<li>Вакуумирование</li>
<li>Реверсивное вращение барабана</li>
<li>Автоматическая выгрузка продукта</li>
<li>Настройка уровня вакуума</li>
<li>Настройка длительности цикла: общей, интервалов вращения и пауз</li>
<li>Цифровая индикация общей длительности работы</li>
<li>Светодиодные индикаторы питания и функций</li>
<li>Кнопка аварийной остановки</li>
</ul>
</li>
<li>Система защиты персонала</li>
<li>Регулируемые по высоте опоры</li>
<li>Легкий доступ ко всем компонентам для удобства очистки</li>
<li>Тип привода: цепной</li>
<li>Климатическое исполнение по ГОСТ 15150-69: УХЛ 4.2.</li>
<li>Эргономичный дизайн</li>
</ul>

<p><b>Дополнительные характеристики:</b></p>

<ul>
<li>Номинальная мощность вакуумного насоса: 0,75 кВт</li>
<li>Производительность вакуумного насоса: 20 м³/ч</li>
<li>Максимальный уровень вакуума: -0,06 МПа</li>
<li>Расчетная суточная производительность: 400 кг</li>
<li>Толщина стенок барабана: 3 мм</li>
<li>Габариты барабана: 700х700х960 мм</li>
</ul>

<p><b>Опции (заказываются отдельно):</b></p>

<ul>
<li>Частотный преобразователь для плавного регулирования частоты вращения</li>
</ul>",378531,380 В,1.85 кВт,1340 мм,830 мм,1380 мм,270 кг,1,1400x920x1570 мм,0,https://entero.ru/manuals/523460/%D0%98%D0%BD%D1%81%D1%82%D1%80%D1%83%D0%BA%D1%86%D0%B8%D1%8F%20%D0%BD%D0%B0%20Foodatlas%20GR-200.pdf,468800,,,Россия,Китай,100 кг,Да,200,8 об/мин.
