Изображения,Название,Артикул,Цена,Валюта,Наличие,Бренд,Категория,Подкатегория,Раздел,URL,Описание,Код товара,Напряжение,Мощность,Ширина,Глубина,Высота,Вес,Количество мест,Размеры,Остаток,Файлы,Старая цена,Видео,Вес (без упаковки),Родина бренда,Страна-производитель,Загрузка,Вакуумирование,Объем бункера,Скорость вращения барабана
https://cdn.entero.ru/mp@2x/24/39/24390c0e09d1af98e1efcca9b6da87ce.jpg,"Массажер вакуумный Hualian GRZK200 (механическая панель, частотный преобразователь)","Массажер вакуумный Hualian GRZK200 (механическая панель, частотный преобразователь)",696072,RUB,Нет,Hualian,Профоборудование,Мясоперерабатывающее,Массажеры и маринаторы,https://entero.ru/item/295718,"<p>Вакуумный массажер <a style=""text-decoration:none;cursor:text;"" href=""http://entero.ru/item/295718""><b class=""b"">Hualian GRZK200 ​</b></a>используется на предприятиях общественного питания и торговли для массирования мяса, птицы, рыбы, просаливания и подвяливания различных мясных деликатесов перед приготовлением, а также сухого и влажного посола, выдержки и маринования, смешивания салатов, смягчения свежего мяса перед термической обработкой. Модель оснащена механической панелью управления, вакуумным насосом и частотным преобразователем. Массажер выполнен из высококачественной пищевой нержавеющей стали SUS304. </p>

<p><b>Особенности:</b></p>

<ul>
<li>Разрыхление морфологической структуры сырья - улучшает структурно-механические свойства мяса, делая его более мягким и нежным</li>
<li>Повышение проницаемости мембран - ускоряет процесс проникновения посолочных веществ в глубокие слои тканей</li>
<li>Активизация тканевых ферментов - ускоряет процессы созревания сырья и сокращает время изготовления сушеных и вяленых мясных деликатесовв</li>
<li>Бережное массирование сырья за счет особой формы ребер, расположенных внутри барабана </li>
<li>Широкие возможности для настроек режимов массирования (время, скорость и направление вращения барабана, интервалы остановки, последовательность чередования вакуумной и атмосферной сред, степень вакуумизации)</li>
<li>Быстрая и тщательная (без остатков) выгрузка сырья за счет реверсивного вращения барабана </li>
<li>Увеличенный загрузочный люк для упрощения загрузки</li>
<li>Простота санитарно-гигиенического обслуживания</li>
<li>Надежность и долговечность</li>
</ul>

<p><b>Дополнительные характеристики:</b></p>

<ul>
<li>Производительность вакуумного насоса: 20 м<sup>3</sup>/ч</li>
<li>Степень вакуума: 0,09 мПа </li>
<li>Мощность насоса: 0,75 кВт</li>
</ul>",295718,380 В,1.5 кВт,1300 мм,915 мм,1265 мм,419 кг,1,1490x1180x1530 мм,0,,740502,,356 кг,,Китай,100 кг,Да,200,7 об/мин.
https://cdn.entero.ru/mp@2x/4d/ab/4daba269f8ebb1fddb8712661a98e5e1.jpg,"Массажер вакуумный Hualian GRZK500 (механическая панель, частотный преобразователь)","Массажер вакуумный Hualian GRZK500 (механическая панель, частотный преобразователь)",1127368,RUB,Нет,Hualian,Профоборудование,Мясоперерабатывающее,Массажеры и маринаторы,https://entero.ru/item/295719,"<p>Вакуумный массажер <a style=""text-decoration:none;cursor:text;"" href=""http://entero.ru/item/295719""><b class=""b"">Hualian GRZK500 ​</b></a>используется на предприятиях общественного питания и торговли для массирования мяса, птицы, рыбы, просаливания и подвяливания различных мясных деликатесов перед приготовлением, а также сухого и влажного посола, выдержки и маринования, смешивания салатов, смягчения свежего мяса перед термической обработкой. Модель оснащена механической панелью управления, вакуумным насосом и частотным преобразователем. Массажер выполнен из высококачественной пищевой нержавеющей стали SUS304. </p>

<p><b>Особенности:</b></p>

<ul>
<li>Разрыхление морфологической структуры сырья - улучшает структурно-механические свойства мяса, делая его более мягким и нежным</li>
<li>Повышение проницаемости мембран - ускоряет процесс проникновения посолочных веществ в глубокие слои тканей</li>
<li>Активизация тканевых ферментов - ускоряет процессы созревания сырья и сокращает время изготовления сушеных и вяленых мясных деликатесовв</li>
<li>Бережное массирование сырья за счет особой формы ребер, расположенных внутри барабана </li>
<li>Широкие возможности для настроек режимов массирования (время, скорость и направление вращения барабана, интервалы остановки, последовательность чередования вакуумной и атмосферной сред, степень вакуумизации)</li>
<li>Быстрая и тщательная (без остатков) выгрузка сырья за счет реверсивного вращения барабана </li>
<li>Увеличенный загрузочный люк для упрощения загрузки</li>
<li>Простота санитарно-гигиенического обслуживания</li>
<li>Надежность и долговечность</li>
</ul>

<p><b>Дополнительные характеристики:</b></p>

<ul>
<li>Производительность вакуумного насоса: 20 м<sup>3</sup>/ч</li>
<li>Степень вакуума: 0,09 мПа </li>
<li>Мощность насоса: 0,75 кВт</li>
</ul>",295719,380 В,1.85 кВт,1580 мм,1115 мм,1530 мм,612 кг,1,1780x1300x1850 мм,0,,,,520 кг,,Китай,300 кг,,500,7 об/мин.
https://cdn.entero.ru/mp@2x/f2/d8/f2d8ef34a3cb52769f73af6fb03a420a.jpg,Массажер вакуумный Hualian GRKL-500 с охлаждением,Массажер вакуумный Hualian GRKL-500 с охлаждением,0,RUB,Нет,Hualian,Профоборудование,Мясоперерабатывающее,Массажеры и маринаторы,https://entero.ru/item/343899,"<p>Вакуумный массажер <a style=""text-decoration:none;cursor:text;"" href=""http://entero.ru/item/343899""><b class=""b"">Hualian GRKL-500 ​</b></a>используется на предприятиях общественного питания и торговли для массирования мяса, птицы, рыбы, просаливания и подвяливания различных мясных деликатесов перед приготовлением, а также сухого и влажного посола, выдержки и маринования, смешивания салатов, смягчения свежего мяса перед термической обработкой. Модель оснащена современной механической панелью управления, вакуумным насосом и частотным преобразователем. Массажер выполнен из высококачественной пищевой нержавеющей стали SUS304. </p>

<p><b>Особенности:</b></p>

<ul>
<li>Разрыхление морфологической структуры сырья - улучшает структурно-механические свойства мяса, делая его более мягким и нежным</li>
<li>Повышение проницаемости мембран - ускоряет процесс проникновения посолочных веществ в глубокие слои тканей</li>
<li>Активизация тканевых ферментов - ускоряет процессы созревания сырья и сокращает время изготовления сушеных и вяленых мясных деликатесовв</li>
<li>Бережное массирование сырья за счет особой формы ребер, расположенных внутри барабана </li>
<li>Панель управления обеспечивает постоянную скорость вращения бункера и регулировку вакуума</li>
<li>Быстрая и тщательная (без остатков) выгрузка сырья за счет реверсивного вращения барабана </li>
<li>Простота санитарно-гигиенического обслуживания</li>
<li>Надежность и долговечность</li>
</ul>

<p><b>Дополнительные характеристики:</b></p>

<ul>
<li>Температура в бункере: от 0 до -10°C</li>
<li>Производительность вакуумного насоса: 20 м<sup>3</sup>/ч</li>
<li>Размер хоодильного агрегата: 970x400x960 мм</li>
</ul>",343899,380 В,2 кВт,1200 мм,1900 мм,1700 мм,,,,0,,,,500 кг,,Китай,300 кг,,500,от 3 до 12 об/мин.
https://cdn.entero.ru/mp@2x/90/d0/90d02586b5295595458f1b293bdeca94.jpg;https://cdn.entero.ru/mp@2x/10/eb/10eb447280e11540a9280f6c21e03285.jpg;https://cdn.entero.ru/mp@2x/9d/4d/9d4d1adcbf56692fda448b2babae8e87.jpg,"Маринатор Kocateq M 18 Eco Vac (с функцией вакуумирования, нерж.сталь AISI201)",M 18 Eco Vac,32520,RUB,Нет,Kocateq,Профоборудование,Мясоперерабатывающее,Массажеры и маринаторы,https://entero.ru/item/367154,"<p>Маринатор <a style=""text-decoration:none;cursor:text;"" href=""http://entero.ru/item/367154""><b class=""b"">Kocateq M 18 Eco Vac</b></a> используется на предприятиях общественного питания и торговли для быстрого маринования различных видов мяса, птицы и рыбы в автоматическом режиме, за счёт вакуума в барабане структура продукта раскрывается, что позволяет маринаду и специям лучше проникать внутрь. Модель оснащена электронной панелью управления, кнопкой включения, электронным дисплеем для отображения времени работы, кнопкой старт/стоп и кнопками для переключения скоростей, кнопкой вакуумирования. Корпус выполнен из нержавеющей стали Aisi 201, бункер - из нержавеющей стали Aisi304.</p>

<p>В комплект поставки входит пластиковый лоток 340х237х125 мм для выгрузки мяса.</p>

<p><b>Особенности:</b></p>

<ul>
<li>3 скорости маринования:
<ul>
<li>Быстрая (8 секунд вращение / 5 секунд пауза)</li>
<li>Средняя (5 секунд вращение / 5 секунд пауза)</li>
<li>Медленная</li>
</ul>
</li>
<li>Таймер от 1 сек до 99мин 59 сек</li>
<li>Настольная установка</li>
<li>Вращение барабана осуществляется в 2 стороны</li>
<li>Функция вакуумирования</li>
<li>Без лопастей для перемешивания</li>
</ul>

<p><b>Дополнительные характеристики:</b></p>

<ul>
<li>Среднее время маринования: 5 мин. 30 сек.</li>
<li>Размеры барабана:
<ul>
<li>Диаметр: 300 мм</li>
<li>Длина: 325 мм</li>
<li>Высота: 250 мм</li>
</ul>
</li>
</ul>",367154,220 В,0.03 кВт,610 мм,315 мм,370 мм,15 кг,1,640x330x490 мм,0,https://entero.ru/manuals/480918/%D0%98%D0%BD%D1%81%D1%82%D1%80%D1%83%D0%BA%D1%86%D0%B8%D1%8F%20%D0%BD%D0%B0%20Kocateq%20M%2018%20Eco%20Vac.pdf;https://entero.ru/manuals/480919/%D0%A1%D0%B5%D1%80%D1%82%D0%B8%D1%84%D0%B8%D0%BA%D0%B0%D1%82%20%D1%81%D0%BE%D0%BE%D1%82%D0%B2%D0%B5%D1%82%D1%81%D1%82%D0%B2%D0%B8%D1%8F.pdf,,,,,Ю. Корея,12.5 кг,Да,18,
https://cdn.entero.ru/mp@2x/db/83/db83d4a9bf852b54cf0ced4ea38b516a.jpg;https://cdn.entero.ru/mp@2x/cd/a6/cda60262ad018004a59df2ab1096fb28.jpg;https://cdn.entero.ru/mp@2x/fa/5c/fa5c9aa3618c0d332ad8fd01939530ad.jpg;https://cdn.entero.ru/mp@2x/ad/e7/ade7c964f5b3bf35ddefed73b8daa801.jpg,"Маринатор Kocateq M 38 E Vac (с функцией вакуумирования, нерж.сталь AISI304)","Маринатор Kocateq M 38 E Vac (с функцией вакуумирования, нерж.сталь AISI304)",68838,RUB,Нет,Kocateq,Профоборудование,Мясоперерабатывающее,Массажеры и маринаторы,https://entero.ru/item/233574,"<p>Маринатор <a style=""text-decoration:none;cursor:text;"" href=""http://entero.ru/item/233574""><b class=""b"">Kocateq M 38 E Vac</b></a> используется на предприятиях общественного питания и торговли для быстрого маринования различных видов мяса, птицы и рыбы в автоматическом режиме. Модель оснащена электронной панелью управления, кнопкой включения, электронным дисплеем для отображения времени работы, кнопкой старт/стоп и кнопками для переключения скоростей. Корпус выполнен из нержавеющей стали AISI304 толщиной 1,2 мм.</p>

<p>В комплект поставки входят пластиковое сито 470х370х140 мм и пластиковый лоток 525х380х150 мм для выгрузки мяса.</p>

<p><span style=""color:#ff0000;"">Колеса не входят в комплект поставки и приобретаются отдельно.</span></p>

<p><b>Особенности:</b></p>

<ul>
<li>3 скорости маринования:
<ul>
<li>Быстрая (8 секунд вращение / 5 секунд пауза)</li>
<li>Средняя (5 секунд вращение / 5 секунд пауза)</li>
<li>Медленная</li>
</ul>
</li>
<li>Таймер</li>
<li>Напольная установка</li>
<li>Вращение барабана осуществляется в 2 стороны</li>
<li>Без лопастей для перемешивания</li>
</ul>

<p><b>Дополнительные характеристики:</b></p>

<ul>
<li>Среднее время маринования: 5 мин. 30 сек.</li>
<li>Размеры барабана:
<ul>
<li>Диаметр: 380 мм</li>
<li>Длина: 328 мм</li>
<li>Высота: 340 мм</li>
</ul>
</li>
</ul>",233574,220 В,0.24 кВт,750 мм,410 мм,830 мм,37.5 кг,1,450x770x730 мм,0,https://entero.ru/manuals/458328/%D0%98%D0%BD%D1%81%D1%82%D1%80%D1%83%D0%BA%D1%86%D0%B8%D1%8F%20%D0%BD%D0%B0%20Kocateq%20M%2038%20E%20Vac.pdf;https://entero.ru/manuals/458541/%D0%A1%D0%B5%D1%80%D1%82%D0%B8%D1%84%D0%B8%D0%BA%D0%B0%D1%82%20%D1%81%D0%BE%D0%BE%D1%82%D0%B2%D0%B5%D1%82%D1%81%D1%82%D0%B2%D0%B8%D1%8F.pdf,74019,,,,Ю. Корея,30 кг,Да,38,
https://cdn.entero.ru/mp@2x/8d/05/8d05d014db5a0a1c9d57e14cade23bb2.jpg;https://cdn.entero.ru/mp@2x/ce/9c/ce9c0e936a08a2038a445f6b4d94b261.jpg,Маринатор Kocateq M 18 E (нерж.сталь AISI304),M18E,31331,RUB,Нет,Kocateq,Профоборудование,Мясоперерабатывающее,Массажеры и маринаторы,https://entero.ru/item/233581,"<p>Маринатор <a style=""text-decoration:none;cursor:text;"" href=""http://entero.ru/item/233581""><b class=""b"">Kocateq M 18 E</b></a> используется на предприятиях общественного питания и торговли для быстрого маринования различных видов мяса, птицы и рыбы в автоматическом режиме. Модель оснащена электронной панелью управления, кнопкой включения, электронным дисплеем для отображения времени работы, кнопкой старт/стоп и кнопками для переключения скоростей. Корпус выполнен из нержавеющей стали AISI304 толщиной 1,2 мм.</p>

<p>В комплект поставки входит пластиковый лоток 340х237х125 мм.</p>

<p><b>Особенности:</b></p>

<ul>
<li>3 скорости маринования:
<ul>
<li>Быстрая (8 секунд вращение / 5 секунд пауза)</li>
<li>Средняя (5 секунд вращение / 5 секунд пауза)</li>
<li>Медленная</li>
</ul>
</li>
<li>Таймер</li>
<li>Настольная установка</li>
<li>Вращение барабана осуществляется в 2 стороны</li>
<li>Без лопастей для перемешивания</li>
</ul>

<p><b>Дополнительные характеристики:</b></p>

<ul>
<li>Среднее время маринования: 5 мин. 30 сек.</li>
<li>Размеры барабана:
<ul>
<li>Диаметр: 300 мм</li>
<li>Длина: 325 мм</li>
<li>Высота: 250 мм</li>
</ul>
</li>
</ul>",233581,220 В,0.025 кВт,610 мм,295 мм,395 мм,14 кг,1,350x650x500 мм,0,https://entero.ru/manuals/458325/%D0%98%D0%BD%D1%81%D1%82%D1%80%D1%83%D0%BA%D1%86%D0%B8%D1%8F%20%D0%BD%D0%B0%20Kocateq%20M%2018%20E.pdf;https://entero.ru/manuals/458539/%D0%A1%D0%B5%D1%80%D1%82%D0%B8%D1%84%D0%B8%D0%BA%D0%B0%D1%82%20%D1%81%D0%BE%D0%BE%D1%82%D0%B2%D0%B5%D1%82%D1%81%D1%82%D0%B2%D0%B8%D1%8F.pdf,32980,,,,Ю. Корея,12.5 кг,,18,
https://cdn.entero.ru/mp@2x/26/1f/261fcc62a3ed0180b0b1d02f44ebfe7a.jpg,Маринатор VIATTO VA-ML-20D-B,Маринатор VIATTO VA-ML-20D-B,38808,RUB,Нет,VIATTO,Профоборудование,Мясоперерабатывающее,Массажеры и маринаторы,https://entero.ru/item/348017,"<p>Маринатор <b class=""b""><a style=""text-decoration:none;cursor:text;"" href=""http://entero.ru/item/348017"">VIATTO VA-ML-20D-B</a></b> используется на предприятиях общественного питания и торговли для быстрого маринования различных видов мяса, птицы и рыбы в автоматическом режиме. Модель оснащена электронной панелью управления.</p>

<p><b>Особенности:</b></p>

<ul>
<li>3 скорости маринования:
<ul>
<li>Быстрая (8 секунд вращение / 5 секунд пауза)</li>
<li>Средняя (5 секунд вращение / 5 секунд пауза)</li>
<li>Медленная (3 секунды вращения / 5 секунд пауза)</li>
</ul>
</li>
<li>Вакуумирование</li>
<li>Таймер до 100 мин.</li>
<li>Вращение барабана осуществляется в 2 стороны</li>
</ul>

<p><b>Дополнительные характеристики:</b></p>

<ul>
<li>Размер емкости: 300x250x325 мм</li>
</ul>",348017,,,610 мм,315 мм,370 мм,15 кг,1,640x330x490 мм,0,https://entero.ru/manuals/428473/%D0%98%D0%BD%D1%81%D1%82%D1%80%D1%83%D0%BA%D1%86%D0%B8%D1%8F%20%D0%BD%D0%B0%20VIATTO%20VA-ML-20D-B.pdf;https://entero.ru/manuals/428474/%D0%94%D0%B5%D0%BA%D0%BB%D0%B0%D1%80%D0%B0%D1%86%D0%B8%D1%8F%20%D0%BE%20%D1%81%D0%BE%D0%BE%D1%82%D0%B2%D0%B5%D1%82%D1%81%D1%82%D0%B2%D0%B8%D0%B8.pdf,,,14.5 кг,,Китай,,Да,18,28 об/мин.
https://cdn.entero.ru/mp@2x/16/fc/16fc76d4aaeab32053a81e0cb715097b.jpg;https://cdn.entero.ru/mp@2x/fd/6b/fd6b428bbde6c5189b5ca6ccf2452712.jpg;https://cdn.entero.ru/mp@2x/94/b7/94b77dffcf02279168b799b4fccbbb95.jpg;https://cdn.entero.ru/mp@2x/1c/b3/1cb376256c6da5d3f6e2928a86b45f90.jpg;https://cdn.entero.ru/mp@2x/98/8c/988c324f046ba63103a0e14ebf3ac2d3.jpg;https://cdn.entero.ru/mp@2x/fd/90/fd902db7344f6b473517dc0015f73f28.jpg;https://cdn.entero.ru/mp@2x/fb/72/fb7252802ab3dc1eea24e13c980850be.jpg;https://cdn.entero.ru/mp@2x/63/8f/638fd3f0d9ce64fe6b88e8ece89bae2b.jpg;https://cdn.entero.ru/mp@2x/16/7f/167fe230a0cef87001f0b195dac6eceb.jpg;https://cdn.entero.ru/mp@2x/cf/25/cf25b0440bbfa986e478d054dcd2b694.jpg;https://cdn.entero.ru/mp@2x/ee/89/ee897eebee13ec5fbf46fbdd95b7539a.jpg,Массажер вакуумный Foodatlas GR-300,Массажер вакуумный Foodatlas GR-300,505868,RUB,Нет,Foodatlas,Профоборудование,Мясоперерабатывающее,Массажеры и маринаторы,https://entero.ru/item/319807,"<p>Вакуумный массажер <a style=""text-decoration:none;cursor:text;"" href=""http://entero.ru/item/319807""><b class=""b"">Foodatlas GR-300</b></a> используется на предприятиях пищевой промышленности, общественного питания и торговли для обработки посольной смесью мясных и рыбных продуктов. Модель оснащена электронной панелью управления, вакуумным насосом и функцией реверса для выгрузки продукции. Корпус и вращающаяся дежа выполнены из нержавеющей стали, упаковка - фанерный ящик.</p>

<p><b>Особенности:</b></p>

<ul>
<li>Регулировка скорости вращения дежи</li>
<li>Регулировка степени вакуума</li>
<li>Автоматическая разгрузка</li>
<li>Тип привода: цепной</li>
<li>Кнопка аварийной остановки</li>
<li>Устройство защиты персонала</li>
</ul>

<p><b>Дополнительные характеристики:</b></p>

<ul>
<li>Производительность: до 600 кг/сутки</li>
<li>Продолжительность производственного цикла: от 2 до 12 ч</li>
<li>Габариты дежи: 800х800х1000 мм</li>
<li>Толщина стенок дежи: 3 мм</li>
<li>Мощность вакуумного насоса: 0,75 кВт</li>
<li>Производительность вакуумного насоса: до 20 м<sup>3</sup>/ч</li>
<li>Степень вакуума: 0,06 мПа</li>
<li>Время вакуумации: 5 мин.</li>
<li>Габариты в упаковке: 1500х930х1450 мм</li>
</ul>",319807,380 В,2.25 кВт,1400 мм,930 мм,1350 мм,,,,0,https://entero.ru/manuals/384318/%D0%98%D0%BD%D1%81%D1%82%D1%80%D1%83%D0%BA%D1%86%D0%B8%D1%8F%20%D0%BD%D0%B0%20Foodatlas%20GR-300.pdf;https://entero.ru/manuals/384319/%D0%94%D0%B5%D0%BA%D0%BB%D0%B0%D1%80%D0%B0%D1%86%D0%B8%D1%8F%20%D0%BE%20%D1%81%D0%BE%D0%BE%D1%82%D0%B2%D0%B5%D1%82%D1%81%D1%82%D0%B2%D0%B8%D0%B8.pdf,,https://vkvideo.ru/video_ext.php?oid=-177656185&id=456240952&hash=4270e66a38f05fa4,260 кг,,Китай,150 кг,Да,300,от 1 до 8 об/мин.
https://cdn.entero.ru/mp@2x/0a/ff/0aff5e24bea94305c8a21587709359e5.jpg,"Массажер вакуумный Hualian GRZK1000 (механическая панель, частотный преобразователь)","Массажер вакуумный Hualian GRZK1000 (механическая панель, частотный преобразователь)",1691420,RUB,Нет,Hualian,Профоборудование,Мясоперерабатывающее,Массажеры и маринаторы,https://entero.ru/item/295721,"<p>Вакуумный массажер <a style=""text-decoration:none;cursor:text;"" href=""http://entero.ru/item/295721""><b class=""b"">Hualian GRZK1000 ​</b></a>используется на предприятиях общественного питания и торговли для массирования мяса, птицы, рыбы, просаливания и подвяливания различных мясных деликатесов перед приготовлением, а также сухого и влажного посола, выдержки и маринования, смешивания салатов, смягчения свежего мяса перед термической обработкой. Модель оснащена механической панелью управления, вакуумным насосом и частотным преобразователем. Массажер выполнен из высококачественной пищевой нержавеющей стали SUS304. </p>

<p><b>Особенности:</b></p>

<ul>
<li>Разрыхление морфологической структуры сырья - улучшает структурно-механические свойства мяса, делая его более мягким и нежным</li>
<li>Повышение проницаемости мембран - ускоряет процесс проникновения посолочных веществ в глубокие слои тканей</li>
<li>Активизация тканевых ферментов - ускоряет процессы созревания сырья и сокращает время изготовления сушеных и вяленых мясных деликатесовв</li>
<li>Бережное массирование сырья за счет особой формы ребер, расположенных внутри барабана </li>
<li>Широкие возможности для настроек режимов массирования (время, скорость и направление вращения барабана, интервалы остановки, последовательность чередования вакуумной и атмосферной сред, степень вакуумизации)</li>
<li>Быстрая и тщательная (без остатков) выгрузка сырья за счет реверсивного вращения барабана </li>
<li>Увеличенный загрузочный люк для упрощения загрузки</li>
<li>Простота санитарно-гигиенического обслуживания</li>
<li>Надежность и долговечность</li>
</ul>

<p><b>Дополнительные характеристики:</b></p>

<ul>
<li>Производительность вакуумного насоса: 40 м<sup>3</sup>/ч</li>
<li>Степень вакуума: 0,08 мПа </li>
<li>Мощность насоса: 1,5 кВт</li>
</ul>",295721,380 В,3 кВт,2190 мм,1300 мм,1720 мм,900 кг,1,2650x1350x2000 мм,0,,,,805 кг,,Китай,от 400 до 600 кг,Да,1000,6 об/мин.
https://cdn.entero.ru/mp@2x/d8/3c/d83c6a97a02e9f3131dcac9ca653c454.jpg,Массажер вакуумный Hualian GRZK1000 (тач скрин),Массажер вакуумный Hualian GRZK1000 (тач скрин),1785217,RUB,Нет,Hualian,Профоборудование,Мясоперерабатывающее,Массажеры и маринаторы,https://entero.ru/item/295514,"<p>Вакуумный массажер <a style=""text-decoration:none;cursor:text;"" href=""http://entero.ru/item/295514""><b class=""b"">Hualian GRZK1000 ​</b></a>используется на предприятиях общественного питания и торговли для массирования мяса, рыбы или птицы в процессе маринования и посола. Модель оснащена современным PLC-контроллером, регулируемой скоростью вращения барабана и сенсорной панелью управления. Массажер выполнен из высококачественной пищевой нержавеющей стали. </p>

<p><b>Особенности:</b></p>

<ul>
<li>Плавная регулировка скорости</li>
<li>Может использоваться для сухого и влажного посола, маринования, выдержки и подвяливания</li>
<li>Бережное массирование сырья за счет особой формы ребер, расположенных внутри барабана </li>
<li>Широкие возможности для настроек режимов массирования (время, скорость и направление вращения барабана, интервалы остановки, последовательность чередования вакуумной и атмосферной сред, степень вакуумизации)</li>
<li>В памяти контроллера можно сохранить до 100 программ</li>
<li>Быстрая и тщательная (без остатков) выгрузка сырья за счет реверсивного вращения барабана </li>
<li>Увеличенный загрузочный люк для упрощения загрузки</li>
<li>Простота санитарно-гигиенического обслуживания</li>
<li>Надежность и долговечность</li>
</ul>

<p><b>Дополнительные характеристики:</b></p>

<ul>
<li>Производительность вакуумного насоса: 40 м<sup>3</sup>/ч</li>
<li>Степень вакуума: 0,08 мПа </li>
<li>Мощность насоса: 1,5 кВт</li>
</ul>",295514,380 В,3 кВт,2190 мм,1300 мм,1720 мм,900 кг,1,2650x1350x2000 мм,0,,,,800 кг,,Китай,от 400 до 600 кг,Да,1000,от 4 до 12 об/мин.
