Изображения,Название,Артикул,Цена,Валюта,Наличие,Бренд,Категория,Подкатегория,Раздел,URL,Описание,Код товара,Напряжение,Ширина,Глубина,Высота,Вес,Количество мест,Размеры,Остаток,Файлы,Старая цена,Видео,Вес (без упаковки),Родина бренда,Страна-производитель,Производительность,Диаметр барабана,Скорость глажения,Вид нагрева,Температура нагрева,Ширина зоны глажения,Мощность нагрева,Количество валов
</ul>",149779,380 В,3140 мм,580 мм,1150 мм,,,,0,https://entero.ru/manuals/303033/%D0%98%D0%BD%D1%81%D1%82%D1%80%D1%83%D0%BA%D1%86%D0%B8%D1%8F%20%D0%BD%D0%B0%20GMP%20G26.35.pdf,2069149,,635 кг,,,75 кг/ч,,от 1.6 до 5 м/мин.,,,2500 мм,34.2 кВт,
https://cdn.entero.ru/mp@2x/94/c5/94c5f25983335d8c7bf695beaec7d22b.jpg,Каландр гладильный Kromluks KBSU-В/1200/3000,Каландр гладильный Kromluks KBSU-В/1200/3000,1962946,RUB,Нет,,Профоборудование,Прачечное,Гладильно-сушильные катки,https://entero.ru/item/224223,"<p>Гладильный каландр <b class=""b""><a style=""text-decoration:none;cursor:text;"" href=""http://entero.ru/item/224223"">Kromluks KBSU-В/1200/3000</a></b> используется в прачечных образовательных, оздоровительных заведений, производственных предприятий, в поликлиниках, гостиницах, детских садах, общежитиях, больницах, роддомах и воинских частях для сушки и глажения прямого белья сразу после отжима, с остаточной влажностью 50%. Ленты выполнены из термостойкого материала ""Nomex"", вал имеет хромированное покрытие.</p>

<p><b>Особенности:</b></p>

<ul>
<li>Сенсорная система защиты рук оператора</li>
<li>Установка: анкерные болты</li>
</ul>

<p><b>Дополнительные характеристики:</b></p>

<ul>
<li>Давление пара: от 4 до 10 кПа</li>
<li>Расход пара: 85 кг/ч</li>
<li>Мощность:
<ul>
<li>Двигатель: 2,2 кВт</li>
<li>Вентилятор: 0,37 кВт</li>
</ul>
</li>
<li>Вход пара: 1""</li>
<li>Вход конденсата: 3/4""</li>
<li>Сечение кабеля: 4х4 мм<sup>2</sup>​</li>
</ul>

<p><b>Опции (заказываются отдельно):</b></p>

<ul>
<li>Размер вала по заказу</li>
</ul>

<p><br>
<em><span style=""color:#FF0000;"">Внимание! На фото аналогичная модель другого размера.</span></em></p>",224223,,4040 мм,1800 мм,1770 мм,,,,0,,,,2160 кг,,Турция,,1200 мм,,пар,,3000 мм,,
https://cdn.entero.ru/mp@2x/dc/64/dc64613d8035f760901da991683c5276.jpg,Каландр гладильный Вязьма ВК-2800П,Каландр гладильный Вязьма ВК-2800П,1999259,RUB,Нет,Вязьма,Профоборудование,Прачечное,Гладильно-сушильные катки,https://entero.ru/item/81275,"<p>Гладильный каландр <b class=""b""><a style=""text-decoration:none;cursor:text;"" href=""http://entero.ru/item/81275"">Вязьма ВК-2800П</a> </b>используется в прачечных образовательных, оздоровительных заведениях, производственных предприятиях, в поликлиниках, гостиницах, детских садах, общежитиях, больницах, роддомах и воинских частях для сушки и глажения прямого белья с остаточной влажностью 50%. Модель имеет возможность устанавливать различные программы обработки белья в зависимости от типа ткани.</p>

<p><b>Особенности: </b></p>

<ul>
<li>Автоматическое микрокомпьютерное управление</li>
<li>Вытяжное устройство для удаления влаги</li>
<li>Механизм переключения прямого и обратного хода</li>
</ul>

<p>​​<b>Характеристики:</b></p>

<ul>
<li>Удельный расход пара: 150 кг/час</li>
<li>Требования к подводящим коммуникациям:
<ul>
<li>Давление пара: от 0,4 до 0,6 МПа</li>
<li>Условный проход на подвод пара: 25 мм</li>
<li>Условный проход на вывод конденсата: 15 мм</li>
</ul>
</li>
</ul>

<p><em>* Ориентировочное значение получено для эталонного х/б белья с остаточной влажностью не более 50% при максимальном использовании ширины глажения.</em></p>",81275,220 В,3850 мм,1540 мм,1390 мм,,,,0,https://entero.ru/manuals/156853/%D0%A1%D0%B5%D1%80%D1%82%D0%B8%D1%84%D0%B8%D0%BA%D0%B0%D1%82%20%D1%81%D0%BE%D0%BE%D1%82%D0%B2%D0%B5%D1%82%D1%81%D1%82%D0%B2%D0%B8%D1%8F.jpg;https://entero.ru/manuals/156854/%D0%9A%D0%B0%D1%82%D0%B0%D0%BB%D0%BE%D0%B3%20%D0%BE%D0%B1%D0%BE%D1%80%D1%83%D0%B4%D0%BE%D0%B2%D0%B0%D0%BD%D0%B8%D1%8F%20%D0%92%D1%8F%D0%B7%D1%8C%D0%BC%D0%B0.pdf,2082561,,1800 кг,,Россия,170 кг/ч,800 мм,10 м/мин.,пар,,2800 мм,0.55 кВт,
https://cdn.entero.ru/mp@2x/3a/02/3a028a03d9d2f1df795e6eb49c4475a8.jpg,Каландр гладильный Вязьма ВК2-3000П,Каландр гладильный Вязьма ВК2-3000П,4223560,RUB,Нет,Вязьма,Профоборудование,Прачечное,Гладильно-сушильные катки,https://entero.ru/item/134891,"<p>Гладильный каландр <b class=""b""><a style=""text-decoration:none;cursor:text;"" href=""http://entero.ru/item/134891"">Вязьма ВК2-3000П</a> </b>используется в прачечных образовательных, оздоровительных заведениях, производственных предприятиях, в поликлиниках, гостиницах, детских садах, общежитиях, больницах, роддомах и воинских частях для сушки и глажения прямого белья с остаточной влажностью 50%. Модель имеет возможность устанавливать различные программы обработки белья в зависимости от типа ткани.</p>

<p>В комплект поставки входит частотный преобразователь.</p>

<p><b>Особенности: </b></p>

<ul>
<li>Автоматическое микрокомпьютерное управление</li>
<li>Двухвалковый</li>
<li>Механизм переключения прямого и обратного хода</li>
</ul>

<p>​​<b>Характеристики:</b></p>

<ul>
<li>Время подогрева до рабочей температуры: 20 мин.</li>
<li>Удельный расход электроэнергии: 0,006 кВт*ч/кг</li>
<li>Удельный расход пара: 0,95 кг/кг</li>
<li>Требования к подводящим коммуникациям:
<ul>
<li>Давление пара: от 0,4 до 0,6 МПа</li>
<li>Условный проход на подвод пара: 40 мм</li>
<li>Условный проход на вывод конденсата: 20 мм</li>
</ul>
</li>
</ul>

<p><br>
<em>* Ориентировочное значение получено для эталонного х/б белья с остаточной влажностью не более 50% при максимальном использовании ширины глажения.</em></p>",134891,220 В,4060 мм,2850 мм,1320 мм,,,,0,https://entero.ru/manuals/156860/%D0%A1%D0%B5%D1%80%D1%82%D0%B8%D1%84%D0%B8%D0%BA%D0%B0%D1%82%20%D1%81%D0%BE%D0%BE%D1%82%D0%B2%D0%B5%D1%82%D1%81%D1%82%D0%B2%D0%B8%D1%8F.jpg;https://entero.ru/manuals/156861/%D0%9A%D0%B0%D1%82%D0%B0%D0%BB%D0%BE%D0%B3%20%D0%BE%D0%B1%D0%BE%D1%80%D1%83%D0%B4%D0%BE%D0%B2%D0%B0%D0%BD%D0%B8%D1%8F%20%D0%92%D1%8F%D0%B7%D1%8C%D0%BC%D0%B0.pdf,,,3000 кг,,Россия,265 кг/ч,800 мм,10 м/мин.,пар,,3000 мм,1.5 кВт,2
https://cdn.entero.ru/mp@2x/e4/40/e440ebe7f6c90e597c152c613679f9e8.jpg,Каландр гладильный Вязьма ВК2-3300П,Каландр гладильный Вязьма ВК2-3300П,4419654,RUB,Нет,Вязьма,Профоборудование,Прачечное,Гладильно-сушильные катки,https://entero.ru/item/134898,"<p>Гладильный каландр <b class=""b""><a style=""text-decoration:none;cursor:text;"" href=""http://entero.ru/item/134898"">Вязьма ВК2-3300П</a> </b>используется в прачечных образовательных, оздоровительных заведениях, производственных предприятиях, в поликлиниках, гостиницах, детских садах, общежитиях, больницах, роддомах и воинских частях для сушки и глажения прямого белья с остаточной влажностью 50%. Модель имеет возможность устанавливать различные программы обработки белья в зависимости от типа ткани.</p>

<p>В комплект поставки входит частотный преобразователь.</p>

<p><b>Особенности: </b></p>

<ul>
<li>Автоматическое микрокомпьютерное управление</li>
<li>Двухвалковый</li>
<li>Механизм переключения прямого и обратного хода</li>
</ul>

<p>​​<b>Характеристики:</b></p>

<ul>
<li>Время подогрева до рабочей температуры: 20 мин.</li>
<li>Скорость глажения: до 16 м/мин.</li>
<li>Удельный расход электроэнергии: 0,006 кВт*ч/кг</li>
<li>Удельный расход пара: 0,95 кг/кг</li>
<li>Требования к подводящим коммуникациям:
<ul>
<li>Давление пара: от 0,4 до 0,6 МПа</li>
<li>Условный проход на подвод пара: 40 мм</li>
<li>Условный проход на вывод конденсата: 20 мм</li>
</ul>
</li>
</ul>

<p><br>
<em>* Ориентировочное значение получено для эталонного х/б белья с остаточной влажностью не более 50% при максимальном использовании ширины глажения.</em></p>",134898,220 В,4360 мм,2850 мм,1320 мм,,,,0,https://entero.ru/manuals/156866/%D0%A1%D0%B5%D1%80%D1%82%D0%B8%D1%84%D0%B8%D0%BA%D0%B0%D1%82%20%D1%81%D0%BE%D0%BE%D1%82%D0%B2%D0%B5%D1%82%D1%81%D1%82%D0%B2%D0%B8%D1%8F.jpg;https://entero.ru/manuals/156867/%D0%9A%D0%B0%D1%82%D0%B0%D0%BB%D0%BE%D0%B3%20%D0%BE%D0%B1%D0%BE%D1%80%D1%83%D0%B4%D0%BE%D0%B2%D0%B0%D0%BD%D0%B8%D1%8F%20%D0%92%D1%8F%D0%B7%D1%8C%D0%BC%D0%B0.pdf,4752316,,3500 кг,,Россия,305 кг/ч,800 мм,,пар,,3300 мм,1.5 кВт,2
https://cdn.entero.ru/mp@2x/7e/dc/7edc6569a62b5a86ed6fdaf8b9ed9c56.jpg,Каландр гладильный TOLON TFI 6032/3200,Каландр гладильный TOLON TFI 6032/3200,6681389,RUB,Нет,,Профоборудование,Прачечное,Гладильно-сушильные катки,https://entero.ru/item/287849,"<p>Гладильный каландр <b class=""b""><a style=""text-decoration:none;cursor:text;"" href=""http://entero.ru/item/287849"">TOLON TFI 6032/3200</a></b> используется в прачечных образовательных, оздоровительных заведений, производственных предприятий, в поликлиниках, гостиницах, детских садах, общежитиях, больницах, роддомах и воинских частях для сушки и глажения прямого белья сразу после отжима. Модель оснащена электронным управлением с предустановленными программами глажки и кнопкой аварийной остановки. Конструкция выполнена из нержавеющей стали.</p>

<p><b>Особенности:</b></p>

<ul>
<li>Большая поверхность соприкосновения с бельем</li>
<li>Панель защиты от пальцев</li>
</ul>

<ul>
<li>Индикация температуры и скорости глажения</li>
<li>Двигатель с частотным управлением</li>
<li>Возможен обратный режим</li>
<li>Система контроля перегрева с 2 датчиками температуры</li>
<li>Быстрая и простая настройка программ через USB-порты</li>
<li>Светодиодные индикаторы по ширине глажки: хорошая видимость и удобство эксплуатации</li>
<li>Хромированное покрытие поверхности: лучшая теплопроводность, высокая стойкость к коррозии даже после периодов простоя</li>
</ul>

<p><b>Опции (заказываются отдельно):</b></p>

<ul>
<li>3 датчика складывания в точке подачи</li>
<li>Транспортные колеса</li>
<li>Задний вывод белья</li>
</ul>",287849,380 В,4152 мм,1351 мм,1598 мм,,,,0,https://entero.ru/manuals/351464/%D0%A1%D1%85%D0%B5%D0%BC%D0%B0%20%D0%BD%D0%B0%20TOLON%20TFI%206032_3200.pdf;https://entero.ru/manuals/351465/%D0%98%D0%BD%D1%81%D1%82%D1%80%D1%83%D0%BA%D1%86%D0%B8%D1%8F%20%D0%BD%D0%B0%20TOLON%20TFI%206032_3200.pdf,,,2010 кг,,Турция,от 180 до 200 кг/ч,600 мм,от 1 до 9 м/мин.,,,,71 кВт,
https://cdn.entero.ru/mp@2x/5d/92/5d9267217b2ed667e91040e5b407974a.jpg;https://cdn.entero.ru/mp@2x/96/57/96573570526375f8d4261886aa8dd94c.jpg;https://cdn.entero.ru/mp@2x/6c/76/6c76568eac82192a57ab6a3dcabcb450.jpg;https://cdn.entero.ru/mp@2x/14/d6/14d622fd5aa0e322ac3e3b98974a9465.jpg;https://cdn.entero.ru/mp@2x/5b/5b/5b5be0eabf553aa7c618ee58598fbda5.jpg,Каток гладильно-сушильный GMP G 14.25,Каток гладильно-сушильный GMP G 14.25,0,RUB,Нет,GMP,Профоборудование,Прачечное,Гладильно-сушильные катки,https://entero.ru/item/47502,"<p>Гладильно-сушильный каток <b class=""b""><a style=""text-decoration:none;cursor:text;"" href=""http://entero.ru/item/47502"">GMP G 14.25</a></b> используется в прачечных образовательных, оздоровительных заведениях, гостиницах, детских садах, общежитиях, больницах, роддомах и прачечных самообслуживания для глажения прямого белья с остаточной влажностью 50%. Модель оснащена столом для подачи белья. Стол выполнен из алюминия, гладильные ремни с термостойким покрытием NOMEX.</p>

<p><b>Особенности:</b></p>

<ul>
<li>Управление микропроцессором</li>
<li>Регулируемая скорость глажения</li>
<li>Автоматическое охлаждение ""Cool-down""</li>
<li>Специально разработанный прижимный вал</li>
<li>Гладильные ремни устойчивы к температуре до 200°C</li>
<li>Фронтальный возврат обработанного белья</li>
<li>Позволяет обрабатывать постельное белье до размера ""king size"", сложенного вдвое</li>
<li>Аварийный выключатель и система защиты пальцев</li>
</ul>

<p><b>Характеристики:</b></p>

<ul>
<li>Производительность: 25 кг/ч</li>
<li>Скорость глажения: от 0,8 до 3 м/мин.</li>
<li>Размер вала: 1450х270 мм</li>
<li>Объем отводимого воздуха: 280 м<sup>3</sup>/час</li>
<li>Объем отводимых дымов: 100 м<sup>3</sup>/час</li>
<li>Напряжение: 380 В</li>
<li>Мощность:
<ul>
<li>Нагрев: 12 кВт</li>
<li>Двигатель: 0,27 кВт</li>
</ul>
</li>
<li>Габариты: 2010x510x1080 мм</li>
<li>Габариты в упаковке: 2100x650x1250 мм</li>
<li>Вес: 310 кг</li>
<li>Вес с упаковкой: 340 кг</li>
</ul>

<p><b>Опции (заказываются отдельно):</b></p>

<ul>
<li>Версия с газовым нагревом</li>
<li>Хромированный вал с гарантией от коррозии на 3 года</li>
<li>Версия для прачечных самообслуживания</li>
