Изображения,Название,Артикул,Цена,Валюта,Наличие,Бренд,Категория,Подкатегория,Раздел,URL,Описание,Код товара,Напряжение,Ширина,Глубина,Высота,Вес,Количество мест,Размеры,Остаток,Файлы,Старая цена,Видео,Вес (без упаковки),Родина бренда,Страна-производитель,Производительность,Диаметр барабана,Скорость глажения,Вид нагрева,Температура нагрева,Ширина зоны глажения,Мощность нагрева,Количество валов
</ul>",47502,,,,,,,,0,https://entero.ru/manuals/71042/%D0%91%D1%80%D0%BE%D1%88%D1%8E%D1%80%D0%B0%20%D0%BD%D0%B0%20GMP%20G%2014.25%20%28%D0%B0%D0%BD%D0%B3%D0%BB.%29.pdf,,,,,,,,,,,,,
https://cdn.entero.ru/mp@2x/48/47/484791dc1f762dbe5a4810ca29782837.jpg;https://cdn.entero.ru/mp@2x/91/25/91251f654d261db93dac8af2685e3c5d.jpg;https://cdn.entero.ru/mp@2x/78/2a/782aa90cc93773d9774776a622d0ec0d.jpg;https://cdn.entero.ru/mp@2x/c5/77/c577aa10e610c9fb2408d5e8c0dd01d0.jpg,Каток гладильно-сушильный GMP G 15.35,Каток гладильно-сушильный GMP G 15.35,0,RUB,Нет,GMP,Профоборудование,Прачечное,Гладильно-сушильные катки,https://entero.ru/item/59193,"<p>Гладильно-сушильный каток <b class=""b""><a style=""text-decoration:none;cursor:text;"" href=""http://entero.ru/item/59193"">GMP G 15.35</a> </b>используется в прачечных образовательных, оздоровительных заведениях, гостиницах, детских садах, общежитиях, больницах, роддомах и прачечных самообслуживания для глажения прямого белья с остаточной влажностью 50%. Модель оснащена педалью ножного управления. Гладильные ремни выполнены из полированной стали с термостойким покрытием NOMEX.</p>

<p><b>Особенности:</b></p>

<ul>
<li>Управление микропроцессором</li>
<li>Регулируемая скорость глажения</li>
<li>Высококачественные сертифицированные цилиндры</li>
<li>Автоматическое охлаждение ""Cool-down""</li>
<li>Специально разработанный прижимный вал</li>
<li>Подача белья с помощью ремней</li>
<li>Натяжные ролики ремней произведены накаткой, что облегчает обслуживание</li>
<li>Вытяжка паров с системой воздушных лезвий гарантирует ультра-эффективную вытяжку паров благодаря более широкой вытяжной поверхности</li>
<li>Фронтальный возврат обработанного белья</li>
<li>Пылезащитные фильтры предохраняют двигатели вытяжных устройств от перегрева из-за недостаточной вентиляции и продлевают срок их службы</li>
<li>Аварийный выключатель и система защиты пальцев</li>
<li>Легкий доступ к деталям</li>
</ul>

<p><b>Характеристики:</b></p>

<ul>
<li>Производительность: 43 кг/ч</li>
<li>Скорость глажения: от 1,6 до 5 м/мин.</li>
<li>Размер вала: 1480х325 мм</li>
<li>Объем отводимого воздуха: 280 м<sup>3</sup>/час</li>
<li>Объем отводимых дымов: 140 м<sup>3</sup>/час</li>
<li>Напряжение: 380 В</li>
<li>Мощность:
<ul>
<li>Нагрев: 18 кВт</li>
<li>Двигатель: 1 кВт</li>
</ul>
</li>
<li>Габариты: 2010x550x1100 мм</li>
<li>Габариты в упаковке: 2100x690x1500 мм</li>
<li>Вес: 450 кг</li>
<li>Вес с упаковкой: 474 кг</li>
</ul>

<p><b>Опции (заказываются отдельно):</b></p>

<ul>
<li>Версия с паровым нагревом</li>
<li>Хромированный вал с гарантией от коррозии на 3 года</li>
<li>2 датчика температуры</li>
<li>Версия для прачечных самообслуживания</li>
</ul>",59193,,,,,,,,0,https://entero.ru/manuals/80256/%D0%98%D0%BD%D1%81%D1%82%D1%80%D1%83%D0%BA%D1%86%D0%B8%D1%8F%20%D0%BD%D0%B0%20GMP%20G%2015.35.pdf;https://entero.ru/manuals/71043/%D0%91%D1%80%D0%BE%D1%88%D1%8E%D1%80%D0%B0%20%D0%BD%D0%B0%20GMP%20G%2015.35.pdf,,,,,,,,,,,,,
https://cdn.entero.ru/mp@2x/5b/bf/5bbfcb1f115b75ff8d8e1db4d9a4271d.jpg,Гладильно-сушильный каток IMESA MCA 150,Гладильно-сушильный каток IMESA MCA 150,0,RUB,Нет,IMESA,Профоборудование,Прачечное,Гладильно-сушильные катки,https://entero.ru/item/80252,"<p>Гладильно-сушильный каток <b class=""b""><a style=""text-decoration:none;cursor:text;"" href=""http://entero.ru/item/80252"">IMESA MCA 150</a></b>​ используется в прачечных, отелях, ресторанах, оздоровительных центрах, больницах и пр. для просушивания и глажки белья, ткани и одежды. Модель оснащена 30 программами и ремнями NOMEX. Вал выполнен из нержавеющей стали с покрытием из хрома.</p>

<p><b>Характеристики:</b></p>

<ul>
<li>Размеры вала: 325х1500 мм</li>
</ul>",80252,220 В,2230 мм,710 мм,1270 мм,,,,0,https://entero.ru/manuals/53154/%D0%91%D1%80%D0%BE%D1%88%D1%8E%D1%80%D0%B0%20%D0%BD%D0%B0%20IMESA%20MCA%20150%20%28%D0%B0%D0%BD%D0%B3%D0%BB.%29.pdf,,,,Италия,,от 30 до 35 кг/ч,,,электро,,1500 мм,21.7 кВт,
https://cdn.entero.ru/mp@2x/27/8d/278d74cc60a62d58fdd8a089f0aeb9b8.jpg,Каток гладильно-сушильный Lavarini MCA 150,Каток гладильно-сушильный Lavarini MCA 150,0,RUB,Нет,Lavarini,Профоборудование,Прачечное,Гладильно-сушильные катки,https://entero.ru/item/72862,"<p>Гладильно-сушильный каток <b class=""b""><a style=""text-decoration:none;cursor:text;"" href=""http://entero.ru/item/72862"">Lavarini MCA 150</a> </b>используется в небольших прачечных, гостиницах, салонах красоты, больницах и детских учреждениях для глажения и сушки фасонного белья. На выходе белье имеет 20% влажности. Модель оснащена защитной решеткой и контролем температуры и скоростью глажения.</p>

<p><b>Особенности:</b></p>

<ul>
<li>Управление при помощи микропроцессора IM7</li>
<li>30 программ для глажения</li>
<li>Функция подачи на возврат белья</li>
</ul>

<p><b>Характеристики:</b></p>

<ul>
<li>Размер вала: Ø 325х1500 мм</li>
</ul>

<p><b>Опции (заказываются отдельно):</b></p>

<ul>
<li>Покрытие вала и ленты из термостойкого материала Nomex</li>
</ul>",72862,380 В,2134 мм,776 мм,1072 мм,,,,0,,,,382 кг,Италия,,от 30 до 35 кг/ч,,,электро,,1500 мм,20.7 кВт,
https://cdn.entero.ru/mp@2x/50/c5/50c5a1b74098ee84bf4873ef1b9e5eb3.jpg,Гладильно-сушильный каток IMESA MCA 180,MC/A 180,0,RUB,Нет,IMESA,Профоборудование,Прачечное,Гладильно-сушильные катки,https://entero.ru/item/37270,"<p>Гладильно-сушильный каток <a style=""text-decoration:none;cursor:text;"" href=""http://entero.ru/item/37270""><b class=""b"">IMESA MCA 150</b></a>​ используется в прачечных, отелях, ресторанах, оздоровительных центрах, больницах и пр. для просушивания и глажки белья, ткани и одежды. Вал выполнен из нержавеющей стали с покрытием из хрома.</p>

<p><b>Характеристики:</b></p>

<ul>
<li>Размеры вала: 330х1880 мм</li>
</ul>

<p><br>
<em><span style=""color:#FF0000;"">Внимание! На фото аналогичная модель другого размера.</span></em></p>",37270,380 В,2510 мм,600 мм,1090 мм,,,,0,,,,,Италия,,40 кг/ч,,6 м/мин.,,,1880 мм,25.2 кВт,
https://cdn.entero.ru/mp@2x/0f/90/0f9099b935a03c89963bdb22c94d7454.jpg,Гладильный каландр IMESA MC/A 210,Гладильный каландр IMESA MC/A 210,0,RUB,Нет,IMESA,Профоборудование,Прачечное,Гладильно-сушильные катки,https://entero.ru/item/37271,"<p>Каландр гладильный <b class=""b""><a style=""text-decoration:none;cursor:text;"" href=""http://entero.ru/item/37271"">IMESA MC/A 210</a> </b>предназначен для сушки и глажения прямого белья, выстиранного и отжатого до остаточной влажности 50%.</p>


<p>Конструкция позволяет устанавливать каландр близко к стене для максимального использования пространства в небольших помещениях.</p>


<p>Специальная защитная решетка обеспечивает безопасность оператора.</p>


<p>Цилиндр изготовлен из высококачественной нержавеющей стали и покрыт хромом для предотвращения появления ржавчины и однородной температуры по всей площади цилиндра.</p>


<p>Возможность регулирования температуры позволяет подобрать свой режим глажения для различных видов белья.</p>


<p>Каландр полностью соответствует всем стандартам и требованиям безопасности.</p>


<p><b>Характеристики:</b></p>

<ul>
<li>Производительность (кг/ч): 46</li>
<li>Ширина глаженья (см): 206</li>
<li>Диаметр вала (см): 33</li>
<li>Скорость глаженья, м/мин.: 6</li>
<li>Вид нагрева: электрический</li>
<li>Номин. мощность (кВт): 25.2</li>
<li>Высота (см): 109</li>
<li>Ширина (см): 270</li>
<li>Глубина (см): 60</li>
<li>Вес (кг): 542</li>
<li>Страна-производитель: Италия</li>
<li>Гарантия: 1 год</li>
</ul>",37271,,,,,,,,0,,,,,,,,,,,,,,
https://cdn.entero.ru/mp@2x/9b/84/9b84cfa963ba2d58a3ccbd3d616a49ca.jpg,Каток гладильно-сушильный Lavarini MCA 210,Каток гладильно-сушильный Lavarini MCA 210,0,RUB,Нет,Lavarini,Профоборудование,Прачечное,Гладильно-сушильные катки,https://entero.ru/item/76061,"<p>Гладильно-сушильный каток <b class=""b""><a style=""text-decoration:none;cursor:text;"" href=""http://entero.ru/item/76061"">Lavarini MCA 210</a></b> используется в небольших прачечных, гостиницах, салонах красоты, больницах и детских учреждениях для глажения и сушки фасонного белья. На выходе белье имеет 20% влажности. Модель оснащена защитной решеткой и контролем температуры и скоростью глажения.</p>

<p><b>Особенности:</b></p>

<ul>
<li>Управление при помощи микропроцессора IM7</li>
<li>30 программ для глажения</li>
<li>Функция подачи на возврат белья</li>
</ul>

<p><b>Характеристики:</b></p>

<ul>
<li>Размер вала: Ø 330х2000 мм</li>
</ul>

<p><b>Опции (заказываются отдельно):</b></p>

<ul>
<li>Покрытие вала и ленты из термостойкого материала Nomex</li>
</ul>",76061,380 В,2704 мм,776 мм,1092 мм,,,,0,,,,,Италия,,46 кг/ч,,,электро,,2000 мм,25.2 кВт,
https://cdn.entero.ru/mp@2x/b8/ac/b8ac4f9d931e14167b50c90246bd9be5.jpg;https://cdn.entero.ru/mp@2x/ce/5b/ce5be73ab010dfd7c1c427fc9d7273f5.jpg;https://cdn.entero.ru/mp@2x/c1/f0/c1f02bb394dba49e89e799b2771bb99c.jpg,Каландр гладильный Girbau PB3221,901330,0,RUB,Нет,Girbau,Профоборудование,Прачечное,Гладильно-сушильные катки,https://entero.ru/item/37339,"<p>Каландр гладильный <b class=""b""><a style=""text-decoration:none;cursor:text;"" href=""http://entero.ru/item/37339"">Girbau PB3221</a> </b>используется в прачечных всех типов, образовательных, оздоровительных заведениях, производственных предприятиях, в поликлиниках, гостиницах, детских садах, общежитиях, больницах, роддомах и воинских частях для сушки и глажения прямого белья с остаточной влажностью 50%. Модель имеет возможность устанавливать различные программы обработки белья в зависимости от типа ткани. Гладильные ремни изготовлены из термостойкого и прочного армированного материала Nomex, вал - нержавеющая сталь с хромированным покрытием.</p>

<p><b>Особенности:</b></p>

<ul>
<li>Пристенный каландр с горизонтальной загрузкой</li>
<li>Вход и выдача проглаженного белья с передней стороны машины, что дает возможность обслуживания ее одним оператором.</li>
<li>Использование гладильного вала 80-100%</li>
<li>Автоматическая система регулировки скорости глажения Autospeed в зависимости от типа белья и его влажности</li>
<li>Система Optifeed с отображением в режиме реального времени на панели управления зоны подачи с самой высокой температурой </li>
<li>Приспособление защиты пальцев для обеспечения безопасной работы оператора</li>
</ul>

<p><b>Дополнительные характеристики:</b></p>

<ul>
<li>Длина вала: 2120 мм</li>
<li>Вентилятор для отвода воздуха: 0,30 кВт</li>
<li>Испарительная способность: 20 л/ч</li>
<li>Воздухоотвод: Ø 114 мм, 600 м³/ч </li>
</ul>",37339,380 В,2895 мм,872 мм,1416 мм,,,,0,,,,561 кг,,Испания,от 32 до 40 кг/ч,325 мм,от 1 до 5 м/мин.,электро,,2120 мм,23.14 кВт,1
https://cdn.entero.ru/mp@2x/3f/f9/3ff95caaf6800ed4e4957eb0ef99c0c7.jpg;https://cdn.entero.ru/mp@2x/f6/ed/f6ede8b93e8fcddb5305ff997bac7920.jpg,Гладильный каландр IMESA MC/M 2500 (электро),Гладильный каландр IMESA MC/M 2500 (электро),0,RUB,Нет,IMESA,Профоборудование,Прачечное,Гладильно-сушильные катки,https://entero.ru/item/37272,"<p>Каландр гладильный <b class=""b""><a style=""text-decoration:none;cursor:text;"" href=""http://entero.ru/item/37272"">IMESA MC/M 2500 (электро)</a> </b>предназначен для сушки и глажения прямого белья, выстиранного и отжатого до остаточной влажности 50%.</p>


<p><b>Особенности:</b></p>

<ul>
<li>Микропроцессор IM7: создание до 30 программ/ электронная регулировка температуры, скорости глажения и прижима мульды (патент Imesa)/ автоматическая корректировка скорости глажения в зависимости от температуры мульды/ большой дисплей</li>
<li>Покрытие вала: стальная шерсть, иглопробивное полотно - термостойкий хлопок (опция: покрытие из NOMEX'а)</li>
<li>Педаль управления</li>
<li>Приемный лоток</li>
<li>Планка защиты рук</li>
<li>Кнопка аварийной остановки</li>
<li>Планка анти-паника (патент Imesa)</li>
</ul>


<p><b>Характеристики:</b></p>

<ul>
<li>Производительность (кг/ч): 62</li>
<li>Ширина глаженья (см): 250</li>
<li>Диаметр вала (см): 50</li>
<li>Скорость глаженья, м/мин.: 9</li>
<li>Вид нагрева: электрический</li>
<li>Номин. мощность (кВт): 48.6</li>
<li>Высота (см): 168</li>
<li>Ширина (см): 340</li>
<li>Глубина (см): 102</li>
<li>Вес (кг): 1163</li>
<li>Страна-производитель: Италия</li>
<li>Гарантия: 1 год</li>
</ul>",37272,,,,,,,,0,,,,,,,,,,,,,,
https://cdn.entero.ru/mp@2x/81/e1/81e11df85f8590404e1f30dc1c0e3239.jpg;https://cdn.entero.ru/mp@2x/6c/dc/6cdc21eddbf08d3f1448802b60791356.jpg,Гладильный каландр IMESA MC/M 3200 (электро),Гладильный каландр IMESA MC/M 3200 (электро),0,RUB,Нет,IMESA,Профоборудование,Прачечное,Гладильно-сушильные катки,https://entero.ru/item/37276,"<p>Каландр гладильный <b class=""b""><a style=""text-decoration:none;cursor:text;"" href=""http://entero.ru/item/37276"">IMESA MC/M 3200 (электро)</a> </b>предназначен для сушки и глажения прямого белья, выстиранного и отжатого до остаточной влажности 50%.</p>


<p><b>Особенности:</b></p>

<ul>
<li>Микропроцессор IM7: создание до 30 программ/ электронная регулировка температуры, скорости глажения и прижима мульды (патент Imesa)/ автоматическая корректировка скорости глажения в зависимости от температуры мульды/ большой дисплей</li>
<li>Покрытие вала: стальная шерсть, иглопробивное полотно - термостойкий хлопок (опция: покрытие из NOMEX'а)</li>
<li>Педаль управления</li>
<li>Приемный лоток</li>
<li>Планка защиты рук</li>
<li>Кнопка аварийной остановки</li>
<li>Планка анти-паника (патент Imesa)</li>
</ul>


<p><b>Характеристики:</b></p>

<ul>
<li>Производительность (кг/ч): 80</li>
<li>Ширина глаженья (см): 313</li>
<li>Диаметр вала (см): 50</li>
<li>Скорость глаженья, м/мин.: 9</li>
<li>Вид нагрева: электрический</li>
<li>Номин. мощность (кВт): 61.2</li>
<li>Высота (см): 168</li>
<li>Ширина (см): 403</li>
<li>Глубина (см): 103</li>
<li>Вес (кг): 1373</li>
<li>Страна-производитель: Италия</li>
<li>Гарантия: 1 год</li>
</ul>",37276,,,,,,,,0,,,,,,,,,,,,,,
